Accuracy,Class,True Positive,False Positive,False Negative,True Negative,Precision,Recall,Specificity,F Measure
,Costco Gas,1041,17,6,1004215,0.9839319470699432,0.994269340974212,0.999983071640816,0.9890736342042755
,Cox Communications,1033,0,1,1004245,1.0,0.9990328820116054,1.0,0.9995162070633768
,Cracker Barrel,1006,4,1,1004268,0.996039603960396,0.9990069513406157,0.9999960170153106,0.9975210708973723
,Craigslist,977,0,0,1004302,1.0,1.0,1.0,1.0
,Crate and Barrel,1047,1,0,1004231,0.9990458015267175,1.0,0.9999990042141657,0.9995226730310262
,Crazy 8,1004,1,1,1004273,0.9990049751243781,0.9990049751243781,0.9999990042558107,0.9990049751243781
,Crocs,957,3,0,1004319,0.996875,1.0,0.9999970129102022,0.9984350547730829
,Crossfit,953,13,2,1004311,0.9865424430641822,0.9979057591623036,0.9999870559699858,0.9921915668922436
,Crowne Plaza,957,1,0,1004321,0.9989561586638831,1.0,0.9999990043034007,0.9994778067885117
,Crumbs,964,8,0,1004307,0.9917695473251029,1.0,0.9999920343716862,0.9958677685950413
,C-Town Supermarkets,1048,2,0,1004229,0.9980952380952381,1.0,0.9999980084263481,0.9990467111534795
,Cub Foods,1040,1,0,1004238,0.9990393852065321,1.0,0.9999990042211068,0.9995194617972128
,Culinart,1038,6,2,1004233,0.9942528735632183,0.9980769230769231,0.9999940253266404,0.9961612284069097
,Culver's,952,2,2,1004323,0.9979035639412998,0.9979035639412998,0.9999980086127499,0.9979035639412998
,Cumberland Farms,1991,22,0,1003266,0.9890710382513661,1.0,0.9999780720989387,0.9945054945054945
,CVS Caremark,1018,0,0,1004261,1.0,1.0,1.0,1.0
,CVS Pharmacy,1262,8,1,1004008,0.9937007874015747,0.9992082343626286,0.99999203199949,0.9964469009080141
,D'Agostino,1030,10,0,1004239,0.9903846153846154,1.0,0.9999900423102238,0.9951690821256038
,Dairy Queen,998,2,0,1004279,0.998,1.0,0.9999980085255024,0.998998998998999
,Dave & Buster's,1046,1,0,1004232,0.9990448901623686,1.0,0.9999990042151572,0.9995222169135212
,David's Bridal,993,2,0,1004284,0.9979899497487437,1.0,0.9999980085354172,0.9989939637826961
,Davismonthan Air Force Base,757,7,0,1004515,0.9908376963350786,1.0,0.999993031511505,0.9953977646285339
,Dean & DeLuca,996,0,0,1004283,1.0,1.0,1.0,1.0
,Del Taco,1013,3,0,1004263,0.9970472440944882,1.0,0.9999970127436356,0.9985214391325776
,Delivery.com,973,3,0,1004303,0.9969262295081968,1.0,0.9999970128626136,0.9984607491021037
,Dell,944,43,3,1004289,0.9564336372847011,0.996832101372756,0.999957185472533,0.9762150982419856
,Delta Air Lines,1222,44,1,1004012,0.9652448657187994,0.9991823385118561,0.9999561777430741,0.9819204499799116
,Delta Sonic,966,1,1,1004311,0.9989658738366081,0.9989658738366081,0.9999990042934865,0.9989658738366081
,Denny's,992,15,0,1004272,0.9851042701092354,1.0,0.9999850640305012,0.992496248124062
,Diamond Parking,987,1,0,1004291,0.9989878542510121,1.0,0.9999990042736575,0.9994936708860759
,Diamond Shamrock,1052,0,0,1004227,1.0,1.0,1.0,1.0
,Diapers.com,1041,0,0,1004238,1.0,1.0,1.0,1.0
,Dickey's Barbecue Pit,988,2,0,1004289,0.997979797979798,1.0,0.9999980085453319,0.9989888776541962
,Dick's Sporting Goods,1029,4,0,1004246,0.9961277831558567,1.0,0.9999960169280557,0.9980601357904947
,Dillard's,1034,3,1,1004241,0.9971070395371263,0.9990338164251208,0.9999970126781937,0.9980694980694981
,Dillons,1041,5,0,1004233,0.9952198852772467,1.0,0.9999950211005758,0.9976042165788213
,DirecTV,1035,2,0,1004242,0.9980713596914176,1.0,0.9999980084521292,0.9990347490347491
,Dish Network,1019,0,0,1004260,1.0,1.0,1.0,1.0
,Disney Store,822,6,0,1004451,0.9927536231884058,1.0,0.9999940266233398,0.9963636363636363
,DMV,1001,11,1,1004266,0.9891304347826086,0.999001996007984,0.9999890468466369,0.9940417080436941
,Dollar General Store,954,2,0,1004323,0.997907949790795,1.0,0.9999980086127499,0.9989528795811519
,Dollar Shave Club,1010,0,0,1004269,1.0,1.0,1.0,1.0
,Dollar Tree,1018,1,0,1004260,0.9990186457311089,1.0,0.9999990042429209,0.9995090819833087
,Dominick's,1005,11,0,1004263,0.9891732283464567,1.0,0.9999890468139173,0.9945571499257794
,Domino's Pizza,1002,10,1,1004266,0.9901185770750988,0.9990029910269193,0.9999900425779368,0.9945409429280397
,Doubletree,1037,6,0,1004236,0.9942473633748802,1.0,0.9999940253444887,0.9971153846153847
,Dressbarn,1003,2,2,1004272,0.9980099502487563,0.9980099502487563,0.9999980085116214,0.9980099502487563
,Drugstore.com,919,9,0,1004351,0.990301724137931,1.0,0.9999910390696563,0.9951272333513806
,DSW,1056,2,0,1004221,0.998109640831758,1.0,0.9999980084104826,0.9990539262062441
,Duane Reade,1034,0,0,1004245,1.0,1.0,1.0,1.0
,Dunkin' Donuts,1153,1,0,1004125,0.9991334488734835,1.0,0.9999990041090461,0.9995665366276549
,Dunkin' Donuts / Baskin-Robbins,973,3,1,1004302,0.9969262295081968,0.9989733059548255,0.9999970128596393,0.997948717948718
,Dutch Bros,967,1,0,1004311,0.9989669421487604,1.0,0.9999990042934865,0.999483204134367
,Earth Fare,1024,0,0,1004255,1.0,1.0,1.0,1.0
,EarthLink,1017,0,1,1004261,1.0,0.9990176817288802,1.0,0.9995085995085995
,eBay Inc.,1935,21,4,1003319,0.9892638036809815,0.9979370809695719,0.9999790699065122,0.9935815147625161
,ECHST.net,934,3,0,1004342,0.9967982924226254,1.0,0.999997012978608,0.9983965793693212
,Eddie Bauer,971,1,0,1004307,0.9989711934156379,1.0,0.9999990042895207,0.9994853319608853
,Eddie V's,238,1,0,1005040,0.99581589958159,1.0,0.9999990050157158,0.9979035639412999
,Edible Arrangements,1023,2,0,1004254,0.9980487804878049,1.0,0.9999980084759265,0.9990234375
,eFax,1047,0,0,1004232,1.0,1.0,1.0,1.0
,Einstein Bros Bagels,1013,4,3,1004259,0.9960668633235005,0.9970472440944882,0.9999960169796159,0.9965568125922283
,El Pollo Loco,987,2,0,1004290,0.9979777553083923,1.0,0.9999980085473149,0.9989878542510121
,Embassy Suites Hotels,802,26,0,1004451,0.9685990338164251,1.0,0.999974115883191,0.9840490797546013
,Enmark,994,0,3,1004282,1.0,0.9969909729187563,1.0,0.9984932194876946
,Enterprise Rent-A-Car,1078,5,0,1004196,0.9953831948291783,1.0,0.9999950209171271,0.9976862563627951
,Epicurean Feast,1016,1,0,1004262,0.9990167158308751,1.0,0.999999004244904,0.999508116084604
,Epoch Payment Solutions,987,3,1,1004288,0.996969696969697,0.9989878542510121,0.999997012817998,0.9979777553083923
,Equifax,934,0,0,1004345,1.0,1.0,1.0,1.0
,ESI Mail Pharmacy Service,1042,0,0,1004237,1.0,1.0,1.0,1.0
,Esso,1136,62,16,1004065,0.9482470784641068,0.9861111111111112,0.9999382548223482,0.9668085106382979
,Etsy Inc.,1051,0,1,1004227,1.0,0.9990494296577946,1.0,0.9995244888254874
,Eurest Dining,1072,22,1,1004184,0.979890310786106,0.9990680335507922,0.9999780921444404,0.9893862482694971
,European Wax Center,947,3,0,1004329,0.9968421052631579,1.0,0.9999970129399441,0.9984185556141276
,Expedia,1030,1,0,1004248,0.9990300678952473,1.0,0.9999990042310224,0.9995147986414362
,Experian,1026,0,0,1004253,1.0,1.0,1.0,1.0
,Extra Space Storage,1064,12,0,1004203,0.9888475836431226,1.0,0.9999880503677001,0.994392523364486
,Exxon Mobil,1080,0,0,1004199,1.0,1.0,1.0,1.0
,E-Z-GO,1022,1,0,1004256,0.9990224828934506,1.0,0.9999990042389548,0.9995110024449878
,E-ZPass,1060,2,0,1004217,0.9981167608286252,1.0,0.9999980084025496,0.9990574929311969
,f.y.e.,1045,1,0,1004233,0.9990439770554493,1.0,0.9999990042161488,0.9995217599234816
,Facebook,1148,3,0,1004128,0.9973935708079931,1.0,0.9999970123420151,0.9986950848194868
,Fairfield Inn,985,1,0,1004293,0.9989858012170385,1.0,0.9999990042756404,0.9994926433282597
,Fairway Market,1069,17,0,1004193,0.9843462246777164,1.0,0.9999830712699534,0.9921113689095128
,Family Christian Stores,959,0,0,1004320,1.0,1.0,1.0,1.0
,Family Dollar,988,0,0,1004291,1.0,1.0,1.0,1.0
,Family Fare,646,8,0,1004625,0.9877675840978594,1.0,0.9999920368930744,0.9938461538461539
,Famous Dave's,1023,0,1,1004255,1.0,0.9990234375,1.0,0.9995114802149487
,Famous Footwear,1029,0,0,1004250,1.0,1.0,1.0,1.0
,Fandango,1022,2,0,1004255,0.998046875,1.0,0.9999980084779095,0.9990224828934506
,Fantastic Sams,1004,4,0,1004271,0.996031746031746,1.0,0.9999960170272086,0.9980119284294234
,Fareway,1015,2,0,1004262,0.9980334316617503,1.0,0.999998008491791,0.9990157480314961
,Farm Fresh Food & Pharmacy,818,9,0,1004452,0.9891172914147521,1.0,0.9999910399706907,0.9945288753799392
,Farmers Insurance Group,1000,1,0,1004278,0.999000999000999,1.0,0.9999990042607682,0.9995002498750626
,FasTrak,982,4,0,1004293,0.9959432048681541,1.0,0.9999960171144592,0.9979674796747968
,Fastrip Food Stores,986,3,0,1004290,0.9969666329625885,1.0,0.9999970128239468,0.9984810126582278
,Fazoli's,979,1,0,1004299,0.9989795918367347,1.0,0.9999990042815892,0.9994895354772844
,FedEx,967,8,0,1004304,0.9917948717948718,1.0,0.9999920343478919,0.995880535530381
,Festival Foods,1038,0,0,1004241,1.0,1.0,1.0,1.0
,Fiesta Mart,1038,3,0,1004238,0.9971181556195965,1.0,0.9999970126692697,0.9985569985569985
,Fanancier Patisserie,1027,0,0,1004252,1.0,1.0,1.0,1.0
,Finish Line,963,19,0,1004297,0.9806517311608961,1.0,0.9999810816515917,0.9902313624678662
,Firehouse Subs,1049,5,0,1004225,0.9952561669829222,1.0,0.9999950210609123,0.9976224441274371
,Firestone,965,1,3,1004310,0.9989648033126294,0.996900826446281,0.9999990042924951,0.9979317476732161
,First Watch,960,1,0,1004318,0.9989594172736732,1.0,0.9999990043004264,0.9994794377928162
,Five Below,962,0,0,1004317,1.0,1.0,1.0,1.0
,Five Guys,1041,1,1,1004236,0.9990403071017274,0.9990403071017274,0.9999990042191236,0.9990403071017274
,Five Star Food Mart,357,16,1,1004905,0.9571045576407506,0.9972067039106145,0.9999840783504375,0.9767441860465116
,Flash Foods,1022,3,1,1004253,0.9970731707317073,0.9990224828934506,0.9999970127138896,0.998046875
,Food 4 Less,977,2,0,1004300,0.9979570990806946,1.0,0.9999980085671442,0.9989775051124744
,Food City,995,3,0,1004281,0.996993987975952,1.0,0.9999970127971769,0.9984947315604616
,Food Lion,1017,1,0,1004261,0.9990176817288802,1.0,0.9999990042439124,0.9995085995085995
,Food Maxx,1018,0,0,1004261,1.0,1.0,1.0,1.0
,Food Town,996,16,0,1004267,0.9841897233201581,1.0,0.9999840682357463,0.99203187250996
,FoodLand,879,36,0,1004364,0.9606557377049181,1.0,0.9999641577060931,0.979933110367893
,Food Co,1023,6,0,1004250,0.9941690962099126,1.0,0.9999940254277794,0.9970760233918129
,Foot Locker,960,58,0,1004261,0.9430255402750491,1.0,0.9999422494247345,0.9706774519716886
,Forever 21,986,0,0,1004293,1.0,1.0,1.0,1.0
,Fossil Group,776,6,0,1004497,0.9923273657289002,1.0,0.9999940268968833,0.9961489088575096
,Four Seasons Hotels And Resorts,575,92,1,1004611,0.8620689655172413,0.9982638888888888,0.99990843065065,0.9251810136765889
,Fox Rent A Car,1020,1,0,1004258,0.9990205680705191,1.0,0.9999990042409378,0.9995100440960314
,Francesca's,930,7,0,1004342,0.9925293489861259,1.0,0.9999930303111767,0.9962506695232993
,Fred Meyer,1041,1,0,1004237,0.9990403071017274,1.0,0.9999990042201151,0.99951992318771
,Fred Meyer Fuel,1019,2,0,1004258,0.9980411361410382,1.0,0.9999980084838588,0.9990196078431373
,Freddy's Frozen Custard & Steakburgers,956,3,0,1004320,0.9968717413972888,1.0,0.9999970129131763,0.9984334203655352
,Freebirds World Burrito,1038,1,0,1004240,0.9990375360923965,1.0,0.9999990042230898,0.9995185363505055
,Fresh & Easy,995,0,0,1004284,1.0,1.0,1.0,1.0
,Fresh and Co,950,1,1,1004327,0.9989484752891693,0.9989484752891693,0.9999990043093492,0.9989484752891693
,FreshDirect,966,1,0,1004312,0.9989658738366081,1.0,0.999999004294478,0.999482669425763
,Friendly's,669,11,0,1004599,0.9838235294117647,1.0,0.9999890504772997,0.9918458117123795
,Frontgate,774,1,0,1004504,0.9987096774193548,1.0,0.999999004484796,0.9993544222078761
,Frontier Airlines,518,1,1,1004759,0.9980732177263969,0.9980732177263969,0.9999990047374497,0.9980732177263969
,Fry's,1038,0,1,1004240,1.0,0.9990375360923965,1.0,0.9995185363505055
,Fry's Electronics,809,14,0,1004456,0.982989064398542,1.0,0.9999860623015122,0.991421568627451
,Fry's Food and Drug,1056,2,7,1004214,0.998109640831758,0.993414863593603,0.9999980083965999,0.9957567185289957
,FTD Companies Inc.,992,23,0,1004264,0.9773399014778326,1.0,0.9999770981801019,0.9885401096163429
,Fuddruckers,978,0,0,1004301,1.0,1.0,1.0,1.0
,Fuzzy's Taco Shop,1003,2,0,1004274,0.9980099502487563,1.0,0.9999980085155874,0.999003984063745
,GameFly,1014,0,0,1004265,1.0,1.0,1.0,1.0
,Gamestop,1043,0,0,1004236,1.0,1.0,1.0,1.0
,Gander Mountain,995,0,0,1004284,1.0,1.0,1.0,1.0
,Gap Inc.,993,4,1,1004281,0.995987963891675,0.9989939637826962,0.9999960170668685,0.9974886991461577
,Garden of Eden,1000,2,0,1004277,0.998003992015968,1.0,0.9999980085215363,0.9990009990009989
,Garden Ridge,923,4,0,1004352,0.9956850053937433,1.0,0.9999960173484302,0.9978378378378379
,Gas N' Go,877,12,3,1004387,0.9865016872890888,0.9965909090909091,0.9999880525568027,0.9915206331260599
,Geico,995,0,1,1004283,1.0,0.998995983935743,1.0,0.9994977398292315
,Gelson's Markets,970,0,0,1004309,1.0,1.0,1.0,1.0
,Genghis Grill,1016,0,1,1004262,1.0,0.9990167158308751,1.0,0.999508116084604
,GetGo,978,3,0,1004298,0.9969418960244648,1.0,0.9999970128477419,0.9984686064318529
,Ghirardelli Chocolate,968,5,1,1004305,0.9948612538540597,0.9989680082559339,0.9999950214575181,0.9969104016477858
,Giant Eagle,1007,0,0,1004272,1.0,1.0,1.0,1.0
,Giant Food,1577,53,0,1003649,0.9674846625766871,1.0,0.9999471954823245,0.9834736513875896
,Giant Oil,1029,0,0,1004250,1.0,1.0,1.0,1.0
,Gilt Groupe,939,0,1,1004339,1.0,0.9989361702127659,1.0,0.9994678020223523
,GitHub,992,0,0,1004287,1.0,1.0,1.0,1.0
,Giuseppe's Pasta & Grill,385,7,0,1004887,0.9821428571428571,1.0,0.9999930340911579,0.9909909909909909
,GNC,1077,2,1,1004199,0.9981464318813716,0.9990723562152134,0.9999980083668508,0.9986091794158554
,GoDaddy,1043,0,0,1004236,1.0,1.0,1.0,1.0
,Godiva Chocolatier,946,1,0,1004332,0.9989440337909187,1.0,0.9999990043143061,0.999471737982039
,Gogo Inflight Internet,980,0,0,1004299,1.0,1.0,1.0,1.0
,Golden Corral,1012,2,0,1004265,0.9980276134122288,1.0,0.9999980084977401,0.9990128331688055
,Gold's Gym,1157,14,1,1004107,0.9880444064901793,0.9991364421416234,0.9999860574572188,0.9935594675826535
,GolfNow,967,0,0,1004312,1.0,1.0,1.0,1.0
,Golfsmith,1046,2,0,1004231,0.9980916030534351,1.0,0.9999980084303145,0.9990448901623686
,Goodwill,1009,10,0,1004260,0.9901864573110893,1.0,0.9999900425184463,0.995069033530572
,Goodyear India,402,10,0,1004867,0.9757281553398058,1.0,0.9999900485333031,0.9877149877149877
,Google,1383,83,8,1003805,0.9433833560709414,0.9942487419122933,0.9999173214541861,0.9681484074203711
,Google Midas,891,73,2,1004313,0.9242738589211619,0.9977603583426652,0.9999273187798317,0.9596122778675283
,Gordon Biersch,983,1,0,1004295,0.9989837398373984,1.0,0.9999990042776233,0.9994916115912558
,Gourmet Garage,1014,3,0,1004262,0.9970501474926253,1.0,0.9999970127406611,0.9985228951255538
,Great Clips,1005,0,0,1004274,1.0,1.0,1.0,1.0
,Greyhound,944,14,0,1004321,0.9853862212943633,1.0,0.9999860604280444,0.992639327024185
,Gristede's,1033,0,0,1004246,1.0,1.0,1.0,1.0
,Groupon,1102,0,0,1004177,1.0,1.0,1.0,1.0
,GrubHub,1066,0,0,1004213,1.0,1.0,1.0,1.0
,Guitar Center,969,7,1,1004302,0.992827868852459,0.9989690721649485,0.9999930300335853,0.9958890030832477
,Gulf Oil LP,976,0,1,1004302,1.0,0.9989764585465711,1.0,0.9994879672299026
,Gymboree,932,41,0,1004306,0.9578622816032888,1.0,0.9999591774556005,0.978477690288714
,H Mart,1274,24,0,1003981,0.9815100154083205,1.0,0.999976095736575,0.9906687402799378
,H&M,1055,13,0,1004211,0.9878277153558053,1.0,0.9999870546810273,0.993876589731512
,H&R Block,963,0,0,1004316,1.0,1.0,1.0,1.0
,Haagen-Dazs,1017,1,1,1004260,0.9990176817288802,0.9990176817288802,0.9999990042429209,0.9990176817288802
,Hale & Hearty,979,8,0,1004292,0.9918946301925026,1.0,0.9999920342527133,0.9959308240081384
,Hallmark,1012,11,0,1004256,0.989247311827957,1.0,0.9999890467375708,0.9945945945945946
,Hampton Inn Hotels,957,10,0,1004312,0.9896587383660806,1.0,0.9999900430340071,0.9948024948024948
,Hancock Fabrics,954,3,0,1004322,0.9968652037617555,1.0,0.9999970129191248,0.9984301412872841
,Hand & Stone,1039,1,0,1004239,0.9990384615384615,1.0,0.9999990042220983,0.9995189995189995
,Hanes,982,4,0,1004293,0.9959432048681541,1.0,0.9999960171144592,0.9979674796747968
,Hanna Andersson,972,0,0,1004307,1.0,1.0,1.0,1.0
,Hannaford,1015,0,0,1004264,1.0,1.0,1.0,1.0
,Happy Harry's,1019,7,0,1004253,0.99317738791423,1.0,0.9999930296935057,0.9965770171149144
,Harbor Freight Tools,950,0,0,1004329,1.0,1.0,1.0,1.0
,Hard Rock,976,11,0,1004292,0.9888551165146909,1.0,0.9999890471301988,0.9943963321446766
,Hardee's,985,5,0,1004289,0.9949494949494949,1.0,0.999995021378202,0.9974683544303797
,Harkins Theatres,1010,11,0,1004258,0.9892262487757101,1.0,0.9999890467593842,0.9945839487936976
,Harmon,1771,22,1,1003485,0.9877300613496932,0.9994356659142212,0.9999780768843666,0.9935483870967741
,Harris Teeter,1069,0,0,1004210,1.0,1.0,1.0,1.0
,HauteLook,1008,1,0,1004270,0.9990089197224975,1.0,0.9999990042528362,0.9995042141794744
,Hawaiian Airlines,774,19,0,1004486,0.9760403530895334,1.0,0.9999810852111238,0.9878749202297383
,H-E-B,1185,2,6,1004086,0.9983150800336984,0.9949622166246851,0.9999980081427126,0.9966358284272497
,HEB Gas & Car Wash,964,6,0,1004309,0.9938144329896907,1.0,0.9999940257787646,0.9968976215098242
,Heinen's,1007,1,0,1004271,0.9990079365079365,1.0,0.9999990042538276,0.9995037220843672
,Hess Corporation,1446,7,1,1003825,0.9951823812801102,0.9993089149965446,0.9999930267216028,0.9972413793103448
,Hibachi Grill,908,8,1,1004362,0.9912663755458515,0.9988998899889989,0.9999920348078896,0.9950684931506849
,Hibbett Sports,971,0,0,1004308,1.0,1.0,1.0,1.0
,Hillstone,1024,2,0,1004253,0.9980506822612085,1.0,0.9999980084739434,0.9990243902439024
,Hilton Hotels & Resorts,698,80,2,1004499,0.897172236503856,0.9971428571428571,0.9999203646502665,0.9445196211096074
,Hobby Lobby,998,0,0,1004281,1.0,1.0,1.0,1.0
,Holiday Inn,969,10,1,1004299,0.9897854954034729,0.9989690721649485,0.9999900429051218,0.9943560800410468
,Holiday Stationstores,972,1,2,1004304,0.998972250770812,0.997946611909651,0.9999990042865464,0.9984591679506933
,Home Depot,1260,0,6,1004013,1.0,0.995260663507109,1.0,0.997624703087886
,Home Shopping Network,969,1,1,1004308,0.9989690721649485,0.9989690721649485,0.9999990042905121,0.9989690721649485
,Homeland,913,7,1,1004358,0.9923913043478261,0.9989059080962801,0.9999930304222071,0.9956379498364232
,Homewood Suites,1063,0,1,1004215,1.0,0.9990601503759399,1.0,0.9995298542548191
,Honda,1037,17,1,1004224,0.9838709677419355,0.9990366088631984,0.9999830717925279,0.991395793499044
,HoneyBaked Ham,1019,1,0,1004259,0.9990196078431373,1.0,0.9999990042419293,0.9995095635115253
,Hooters,1047,1,0,1004231,0.9990458015267175,1.0,0.9999990042141657,0.9995226730310262
,HostGator,1020,3,0,1004256,0.9970674486803519,1.0,0.9999970127228135,0.9985315712187959
,Hot Topic,1002,0,0,1004277,1.0,1.0,1.0,1.0
,Hotels.com,1120,1,0,1004158,0.9991079393398751,1.0,0.9999990041417743,0.9995537706381079
,Hotwire,985,7,0,1004287,0.9929435483870968,1.0,0.9999930299294828,0.9964592817400101
,Houlihan's,1019,1,0,1004259,0.9990196078431373,1.0,0.9999990042419293,0.9995095635115253
,HP,1008,2,0,1004269,0.998019801980198,1.0,0.9999980085056722,0.9990089197224975
,Huck's Food & Fuel,998,6,0,1004275,0.9940239043824701,1.0,0.999994025576507,0.997002997002997
,Hudson Group,1258,8,0,1004013,0.9936808846761453,1.0,0.9999920320391705,0.9968304278922345
,Hulu,1059,1,0,1004219,0.9990566037735849,1.0,0.9999990042022664,0.9995280792826805
,Humana,993,9,1,1004276,0.9910179640718563,0.9989939637826962,0.999991038400454,0.9949899799599199
,Hungry Howie's Pizza,1011,2,0,1004266,0.998025666337611,1.0,0.9999980084997232,0.9990118577075099
,Hyatt,1034,8,1,1004236,0.9923224568138196,0.9990338164251208,0.9999920338085166,0.9956668271545498
,Hy-Vee,1168,13,0,1004098,0.9889923793395428,1.0,0.9999870532241953,0.9944657300979141
,IHOP,833,10,0,1004436,0.9881376037959668,1.0,0.9999900442632058,0.9940334128878282
