Accuracy,Class,True Positive,False Positive,False Negative,True Negative,Precision,Recall,Specificity,F Measure
,IKEA,1004,2,0,1004273,0.9980119284294234,1.0,0.9999980085136043,0.999004975124378
,Impark,1017,0,0,1004262,1.0,1.0,1.0,1.0
,India Bazaar,954,3,0,1004322,0.9968652037617555,1.0,0.9999970129191248,0.9984301412872841
,India Cash & Carry,723,0,0,1004556,1.0,1.0,1.0,1.0
,Ingles Markets,999,3,0,1004277,0.9970059880239521,1.0,0.999997012785279,0.9985007496251874
,In-N-Out Burger,977,1,0,1004301,0.9989775051124744,1.0,0.999999004283572,0.9994884910485933
,Intel,1026,13,1,1004239,0.987487969201155,0.9990262901655307,0.9999870550419616,0.9932236205227494
,Intelius,1083,0,0,1004196,1.0,1.0,1.0,1.0
,Intuit,967,1,0,1004311,0.9989669421487604,1.0,0.9999990042934865,0.999483204134367
,Isagenix,984,0,0,1004295,1.0,1.0,1.0,1.0
,J. C. Penney,1053,0,0,1004226,1.0,1.0,1.0,1.0
,J.Crew,1047,7,2,1004223,0.9933586337760911,0.998093422306959,0.9999930294852772,0.9957203994293867
,J.Jill,1026,0,0,1004253,1.0,1.0,1.0,1.0
,Jack in the Box,1035,2,0,1004242,0.9980713596914176,1.0,0.9999980084521292,0.9990347490347491
,Jamba Juice,983,4,0,1004292,0.9959473150962512,1.0,0.9999960171104934,0.9979695431472081
,Janie and Jack,1067,0,0,1004212,1.0,1.0,1.0,1.0
,Jason's Deli,1020,2,0,1004257,0.9980430528375733,1.0,0.9999980084818757,0.999020568070519
,Jersey Mike's Subs,977,1,1,1004300,0.9989775051124744,0.9989775051124744,0.9999990042825806,0.9989775051124744
,Jetblue,1014,1,0,1004264,0.9990147783251232,1.0,0.999999004246887,0.9995071463775258
,Jiffy Lube,1024,0,0,1004255,1.0,1.0,1.0,1.0
,Jimmy John's,999,3,0,1004277,0.9970059880239521,1.0,0.999997012785279,0.9985007496251874
,Jo-Ann Fabric and Craft Stores,1058,8,0,1004213,0.9924953095684803,1.0,0.9999920336260644,0.9962335216572504
,Johnny Rockets,1000,0,0,1004279,1.0,1.0,1.0,1.0
,JoS. A. Bank,1003,1,1,1004274,0.999003984063745,0.999003984063745,0.9999990042568022,0.999003984063745
,Journeys,951,13,0,1004315,0.9865145228215768,1.0,0.9999870560215388,0.9932114882506528
,JPMorgan Chase,153,3,0,1005123,0.9807692307692307,1.0,0.9999970152995744,0.9902912621359222
,Juice Generation,1043,0,1,1004235,1.0,0.9990421455938697,1.0,0.9995208433157643
,Just Salad,1034,0,0,1004245,1.0,1.0,1.0,1.0
,Kaiser Permanente,1192,11,0,1004076,0.9908561928512053,1.0,0.9999890447740086,0.9954070981210856
,Kangaroo Express,1024,5,1,1004249,0.9951409135082604,0.9990243902439024,0.9999950211799007,0.997078870496592
,Kate Spade,977,2,0,1004300,0.9979570990806946,1.0,0.9999980085671442,0.9989775051124744
,Kay Jewelers,1001,4,1,1004273,0.9960199004975124,0.999001996007984,0.9999960170351407,0.9975087194818136
,Kenneth Cole Production,1019,4,0,1004256,0.9960899315738025,1.0,0.9999960169677176,0.9980411361410382
,Key Food,1012,0,0,1004267,1.0,1.0,1.0,1.0
,KFC,1090,47,2,1004140,0.9586631486367634,0.9981684981684982,0.99995319596848,0.978017048003589
,Kickstarter,979,0,0,1004300,1.0,1.0,1.0,1.0
,King Kullen,1000,0,0,1004279,1.0,1.0,1.0,1.0
,King Soopers,1048,0,2,1004229,1.0,0.9980952380952381,1.0,0.9990467111534795
,Kirkland's,1016,11,2,1004250,0.9892891918208374,0.9980353634577603,0.9999890466721301,0.993643031784841
,Kitchen Collection,1021,1,0,1004257,0.9990215264187867,1.0,0.9999990042399463,0.9995105237395986
,Kmart,1098,4,0,1004177,0.9963702359346642,1.0,0.9999960166543681,0.9981818181818182
,Kohl's,974,1,0,1004304,0.9989743589743589,1.0,0.9999990042865464,0.9994869163673679
,Kona Grill,1039,1,0,1004239,0.9990384615384615,1.0,0.9999990042220983,0.9995189995189995
,Krispy Kreme,941,0,0,1004338,1.0,1.0,1.0,1.0
,Kroger,1493,0,1,1003785,1.0,0.999330655957162,1.0,0.9996652159357214
,Kum & Go,1029,1,0,1004249,0.9990291262135922,1.0,0.9999990042320139,0.9995143273433705
,Kwik Fill,983,2,0,1004294,0.9979695431472081,1.0,0.9999980085552467,0.9989837398373984
,Kwik Kar,1067,11,0,1004201,0.9897959183673469,1.0,0.9999890461376681,0.9948717948717948
,Kwik Shop,863,8,0,1004408,0.9908151549942594,1.0,0.9999920351726774,0.9953863898500577
,Kwik Trip,1065,3,0,1004211,0.9971910112359551,1.0,0.9999970125889501,0.9985935302390998
,L.A. Gourmet,985,11,0,1004283,0.9889558232931727,1.0,0.9999890470320444,0.99444724886421
,L.L.Bean,1042,3,0,1004234,0.9971291866028709,1.0,0.9999970126573707,0.9985625299472928
,La Boulange,1026,3,2,1004248,0.9970845481049563,0.9980544747081712,0.9999970126990165,0.997569275644142
,LA Fitness,972,5,0,1004302,0.9948822927328557,1.0,0.9999950214426465,0.9974345818368393
,La Madeleine,1013,1,0,1004265,0.9990138067061144,1.0,0.9999990042478786,0.9995066600888012
,La Quinta Inns & Suites,1082,25,0,1004172,0.9774164408310749,1.0,0.9999751044864703,0.9885792599360438
,LabCorp,1009,1,0,1004269,0.999009900990099,1.0,0.9999990042518446,0.9995047052996533
,Landmark,280,136,1,1004862,0.6730769230769231,0.99644128113879,0.9998646763476147,0.8034433285509326
,Lands' End,1041,5,0,1004233,0.9952198852772467,1.0,0.9999950211005758,0.9976042165788213
,Lane Bryant,965,0,1,1004313,1.0,0.9989648033126294,1.0,0.9994821336095288
,Lanier Parking,1014,0,0,1004265,1.0,1.0,1.0,1.0
,Le Pain Quotidien,1037,0,0,1004242,1.0,1.0,1.0,1.0
,Learning Express Toys,1056,0,0,1004223,1.0,1.0,1.0,1.0
,Legal Sea Foods,1019,0,0,1004260,1.0,1.0,1.0,1.0
,LegalZoom,999,0,1,1004279,1.0,0.999,1.0,0.9994997498749374
,Legoland,985,1,0,1004293,0.9989858012170385,1.0,0.9999990042756404,0.9994926433282597
,Lenny's Sub Shop,553,6,0,1004720,0.9892665474060823,1.0,0.9999940282226198,0.9946043165467625
,Lenox,179,34,1,1005065,0.8403755868544601,0.9944444444444445,0.9999661724864913,0.910941475826972
,LevelUp,1070,10,0,1004199,0.9907407407407407,1.0,0.9999900419135858,0.9953488372093023
,Levi's,993,2,0,1004284,0.9979899497487437,1.0,0.9999980085354172,0.9989939637826961
,Liberty Mutual,1008,0,0,1004271,1.0,1.0,1.0,1.0
,LifeCafe,1978,2,0,1003299,0.998989898989899,1.0,0.9999980065802785,0.9994946942900456
,LifeLock,1021,0,0,1004258,1.0,1.0,1.0,1.0
,Lifetouch,1006,1,0,1004272,0.9990069513406157,1.0,0.9999990042548191,0.9995032290114257
,LinkedIn,986,1,0,1004292,0.9989868287740629,1.0,0.9999990042746489,0.9994931576279777
,Little Caesars,1010,1,0,1004268,0.9990108803165183,1.0,0.9999990042508531,0.9995051954477981
,LivingSocial Inc.,1008,1,0,1004270,0.9990089197224975,1.0,0.9999990042528362,0.9995042141794744
,Loaf 'N Jug,1013,1,0,1004265,0.9990138067061144,1.0,0.9999990042478786,0.9995066600888012
,Loehmann's,978,1,0,1004300,0.9989785495403473,1.0,0.9999990042825806,0.9994890137966276
,Loews Hotels,1008,3,0,1004268,0.9970326409495549,1.0,0.9999970127585084,0.9985141158989599
,Lone Star Steakhouse & Saloon,318,39,0,1004922,0.8907563025210085,1.0,0.999961192523889,0.9422222222222223
,LongHorn Steakhouse,1056,3,0,1004220,0.9971671388101983,1.0,0.9999970126157238,0.9985815602836879
,Lord & Taylor,1014,1,0,1004264,0.9990147783251232,1.0,0.999999004246887,0.9995071463775258
,Love's,1016,4,0,1004259,0.996078431372549,1.0,0.9999960169796159,0.9980353634577603
,Lowe's,1275,35,0,1003969,0.9732824427480916,1.0,0.9999651395811172,0.9864603481624757
,Lowes Foods,1034,1,0,1004244,0.9990338164251208,1.0,0.9999990042270561,0.999516674722088
,Luby's Cafe,1013,1,1,1004264,0.9990138067061144,0.9990138067061144,0.999999004246887,0.9990138067061144
,Lukoil,980,0,1,1004298,1.0,0.9989806320081549,1.0,0.9994900560938297
,Lululemon,1011,0,0,1004268,1.0,1.0,1.0,1.0
,Lunardi's Market,960,0,0,1004319,1.0,1.0,1.0,1.0
,Lyft,988,0,1,1004290,1.0,0.9989888776541962,1.0,0.9994941831057157
,Macy's,1093,5,0,1004181,0.9954462659380692,1.0,0.9999950208427523,0.9977179370150616
,MagicJack,1024,0,0,1004255,1.0,1.0,1.0,1.0
,Mariano's,1040,4,0,1004235,0.9961685823754789,1.0,0.999996016884427,0.9980806142034548
,Marina Food,999,0,1,1004279,1.0,0.999,1.0,0.9994997498749374
,Marine Corps Community Services,1027,1,0,1004251,0.9990272373540856,1.0,0.999999004233997,0.9995133819951338
,Market Basket,1050,3,0,1004226,0.9971509971509972,1.0,0.9999970126335727,0.9985734664764622
,Marriott Hotels,1031,15,0,1004233,0.98565965583174,1.0,0.9999850634504625,0.992778045257583
,Marshalls,1011,6,0,1004262,0.9941002949852508,1.0,0.9999940254991695,0.9970414201183432
,Massage Envy,1035,2,0,1004242,0.9980713596914176,1.0,0.9999980084521292,0.9990347490347491
,Match.com,1010,0,0,1004269,1.0,1.0,1.0,1.0
,Maverik,1076,1,0,1004202,0.9990714948932219,1.0,0.9999990041854088,0.9995355318160707
,McAfee,939,6,0,1004334,0.9936507936507937,1.0,0.9999940259274748,0.9968152866242038
,Mcdonald's,1195,10,0,1004074,0.991701244813278,1.0,0.9999900406738879,0.9958333333333333
,Meijer,1022,3,0,1004254,0.9970731707317073,1.0,0.9999970127168644,0.9985344406448461
,Melaleuca,1037,0,0,1004242,1.0,1.0,1.0,1.0
,Mellow Mushroom,1050,1,0,1004228,0.9990485252140818,1.0,0.9999990042111909,0.9995240361732509
,Menards,986,2,0,1004291,0.9979757085020243,1.0,0.9999980085492979,0.9989868287740628
,Men's Wearhouse,1037,0,0,1004242,1.0,1.0,1.0,1.0
,Metropolitan Transportation Authority,1072,3,0,1004204,0.9972093023255814,1.0,0.9999970125681259,0.9986027014438752
,Michael Kors,970,1,0,1004308,0.9989701338825953,1.0,0.9999990042905121,0.9994848016486347
,Michaels,1026,23,0,1004230,0.9780743565300286,1.0,0.9999770974047376,0.9889156626506025
,Micro Center,944,3,0,1004332,0.996832101372756,1.0,0.9999970129488667,0.9984135378106822
,Microsoft,1063,2,0,1004214,0.9981220657276996,1.0,0.9999980083965999,0.9990601503759398
,Mimi's Cafe,958,0,0,1004321,1.0,1.0,1.0,1.0
,Mitsuwa Marketplace,1008,1,0,1004270,0.9990089197224975,1.0,0.9999990042528362,0.9995042141794744
,Modell's,951,2,0,1004326,0.9979013641133263,1.0,0.9999980086186983,0.9989495798319328
,Moe's Southwest Grill,999,14,2,1004264,0.9861796643632774,0.998001998001998,0.9999860596368735,0.9920556107249254
,Morton Williams,968,2,0,1004309,0.9979381443298969,1.0,0.9999980085849901,0.9989680082559339
,Motherhood,940,1,0,1004338,0.9989373007438895,1.0,0.9999990043202545,0.9994683678894205
,MTA LIRR,906,1,0,1004372,0.9988974641675854,1.0,0.9999990043539602,0.9994484280198566
,Murphy Oil,557,1,0,1004721,0.9982078853046595,1.0,0.9999990046998075,0.9991031390134528
,MyFICO,1001,0,0,1004278,1.0,1.0,1.0,1.0
,Nando's,931,8,0,1004340,0.9914802981895634,1.0,0.9999920346334139,0.9957219251336898
,Napa Auto Parts,924,47,0,1004308,0.9515962924819773,1.0,0.999953203797462,0.9751978891820581
,National Car Rental,960,0,1,1004318,1.0,0.9989594172736732,1.0,0.9994794377928162
,Navy Exchange,1156,2,0,1004121,0.998272884283247,1.0,0.9999980082121414,0.9991356957649092
,Neiman Marcus,990,14,0,1004275,0.9860557768924303,1.0,0.9999860597895626,0.9929789368104313
,Nespresso,982,2,0,1004295,0.9979674796747967,1.0,0.9999980085572295,0.9989827060020345
,NetCost Market,1044,2,0,1004233,0.9980879541108987,1.0,0.9999980084342808,0.999043062200957
,Netflix,1259,0,0,1004020,1.0,1.0,1.0,1.0
,Network For Good,1001,0,0,1004278,1.0,1.0,1.0,1.0
,New India Bazar,1023,2,0,1004254,0.9980487804878049,1.0,0.9999980084759265,0.9990234375
,New Jersey Transit,1136,9,0,1004134,0.9921397379912664,1.0,0.9999910371331573,0.9960543621218764
,New Seasons Market,1022,1,0,1004256,0.9990224828934506,1.0,0.9999990042389548,0.9995110024449878
,New York & Company,1060,1,1,1004217,0.9990574929311969,0.9990574929311969,0.9999990042002832,0.9990574929311969
,New York City Department of Transportation,1036,0,0,1004243,1.0,1.0,1.0,1.0
,Newegg,1018,2,0,1004259,0.9980392156862745,1.0,0.9999980084858419,0.9990186457311089
,Newk's Eatery,836,24,0,1004419,0.9720930232558139,1.0,0.9999761061603296,0.9858490566037736
,Nijiya Market,993,0,0,1004286,1.0,1.0,1.0,1.0
,Nike,1029,14,1,1004235,0.9865771812080537,0.9990291262135922,0.9999860592343134,0.9927641099855282
,Nine West,996,8,0,1004275,0.9920318725099602,1.0,0.9999920341178732,0.996
,Noah's Bagels,1010,1,0,1004268,0.9990108803165183,1.0,0.9999990042508531,0.9995051954477981
,Nob Hill,943,6,0,1004330,0.9936775553213909,1.0,0.9999940259036816,0.9968287526427061
,Noodles & Company,841,22,0,1004416,0.9745075318655851,1.0,0.999978097204606,0.9870892018779343
,Nordstrom,1041,1,0,1004237,0.9990403071017274,1.0,0.9999990042201151,0.99951992318771
,North Shore Farms,1015,2,0,1004262,0.9980334316617503,1.0,0.999998008491791,0.9990157480314961
,North Texas Tollway Authority,1040,1,0,1004238,0.9990393852065321,1.0,0.9999990042211068,0.9995194617972128
,Norton,1065,24,0,1004190,0.977961432506887,1.0,0.9999761007116013,0.9888579387186629
,Nugget Market,1032,0,0,1004247,1.0,1.0,1.0,1.0
,NYC Taxi,1356,3,2,1003918,0.9977924944812362,0.9985272459499264,0.9999970117170575,0.9981597350018402
,Ocean State Job Lot,1045,1,0,1004233,0.9990439770554493,1.0,0.9999990042161488,0.9995217599234816
,O'Charley's,984,0,0,1004295,1.0,1.0,1.0,1.0
,Office Depot,1069,0,0,1004210,1.0,1.0,1.0,1.0
,OfficeMax,1002,4,0,1004273,0.9960238568588469,1.0,0.9999960170351407,0.99800796812749
,Old Navy,1018,1,0,1004260,0.9990186457311089,1.0,0.9999990042429209,0.9995090819833087
,Olive Garden,983,3,0,1004293,0.9969574036511156,1.0,0.99999701283287,0.9984763839512443
,Ollie's Bargain Outlet,987,0,0,1004292,1.0,1.0,1.0,1.0
,Omaha Steaks,1034,2,0,1004243,0.9980694980694981,1.0,0.9999980084541122,0.9990338164251207
,On the Border,984,1,0,1004294,0.9989847715736041,1.0,0.9999990042766319,0.9994921279837481
,Oncue Express,1015,0,0,1004264,1.0,1.0,1.0,1.0
,OnStar,999,1,1,1004278,0.999,0.999,0.9999990042607682,0.999
,Ooma,1005,0,3,1004271,1.0,0.9970238095238095,1.0,0.9985096870342772
,OptumRx,1052,0,0,1004227,1.0,1.0,1.0,1.0
,Orbitz,1061,2,0,1004216,0.9981185324553151,1.0,0.9999980084005664,0.9990583804143125
,Orchard Supply Hardware,973,1,0,1004305,0.9989733059548255,1.0,0.9999990042875379,0.9994863893168978
,O'Reilly Auto Parts,975,6,0,1004298,0.9938837920489296,1.0,0.9999940257133298,0.9969325153374233
,Oriental Trading,982,1,0,1004296,0.9989827060020345,1.0,0.9999990042786148,0.9994910941475827
,OTG Management,2031,0,0,1003248,1.0,1.0,1.0,1.0
,Outback Steakhouse,943,9,0,1004327,0.990546218487395,1.0,0.9999910388555224,0.9952506596306069
,Overstock.com,1015,1,0,1004263,0.9990157480314961,1.0,0.9999990042458955,0.999507631708518
,P. F. Chang's,1100,1,0,1004178,0.9990917347865577,1.0,0.9999990041616086,0.999545661063153
,PacSun,974,2,1,1004302,0.9979508196721312,0.9989743589743589,0.99999800857111,0.9984623270117888
,Palm Beach Tan,941,2,0,1004336,0.9978791092258749,1.0,0.9999980086385261,0.9989384288747346
,Panda Express,1003,0,0,1004276,1.0,1.0,1.0,1.0
,Panera Bread,1036,1,0,1004242,0.9990356798457087,1.0,0.999999004225073,0.9995176073323685
,Papa John's Pizza,977,2,2,1004298,0.9979570990806946,0.9979570990806946,0.9999980085631783,0.9979570990806946
,Papa Murphy's,976,357,0,1003946,0.7321830457614403,1.0,0.9996445295891778,0.8453876136855781
,Paper Source,1050,3,0,1004226,0.9971509971509972,1.0,0.9999970126335727,0.9985734664764622
,Pappadeaux Seafood Kitchen,980,0,0,1004299,1.0,1.0,1.0,1.0
,Pappasito's Cantina,1031,0,0,1004248,1.0,1.0,1.0,1.0
,Papyrus,941,3,0,1004335,0.996822033898305,1.0,0.9999970129577891,0.9984084880636606
,Paradise Bakery & Cafe,1014,5,1,1004259,0.9950932286555446,0.9990147783251232,0.9999950212294775,0.9970501474926253
,Paris Baguette,1001,1,0,1004277,0.999001996007984,1.0,0.9999990042597767,0.999500748876685
,Party City,1028,2,0,1004249,0.9980582524271845,1.0,0.999998008466011,0.9990281827016522
,Patel Brothers,990,0,0,1004289,1.0,1.0,1.0,1.0
,Pathmark,987,0,0,1004292,1.0,1.0,1.0,1.0
,Pavilions,961,1,0,1004317,0.998960498960499,1.0,0.999999004299435,0.999479979199168
,Payless ShoeSource,1034,1,0,1004244,0.9990338164251208,1.0,0.9999990042270561,0.999516674722088
,Paypal,4488,211,47,1000533,0.9550968291125771,0.9896361631753032,0.9997891568672908,0.9720597790773229
,Peapod,927,0,0,1004352,1.0,1.0,1.0,1.0
,Peet's Coffee & Tea,990,2,1,1004286,0.9979838709677419,0.9989909182643795,0.9999980085393831,0.9984871406959153
,Pei Wei,1023,2,0,1004254,0.9980487804878049,1.0,0.9999980084759265,0.9990234375
,Pep Boys,1010,0,0,1004269,1.0,1.0,1.0,1.0
,Performance Bicycle,1061,1,0,1004217,0.9990583804143126,1.0,0.9999990042002832,0.9995289684408855
,Pet Food Express,951,1,0,1004327,0.9989495798319328,1.0,0.9999990043093492,0.999474513925381
,Petco's,1009,2,0,1004268,0.9980217606330366,1.0,0.9999980085036893,0.999009900990099
,PetMeds,1021,1,0,1004257,0.9990215264187867,1.0,0.9999990042399463,0.9995105237395986
,Petsmart,991,0,2,1004286,1.0,0.9979859013091642,1.0,0.998991935483871
,Pick 'n Save,1064,0,0,1004215,1.0,1.0,1.0,1.0
,Pier 1 Imports,964,13,0,1004302,0.9866939611054247,1.0,0.9999870558539901,0.9933024214322513
,Piggly Wiggly,1011,1,0,1004267,0.9990118577075099,1.0,0.9999990042498615,0.9995056846267919
,Pinkberry,1014,0,2,1004263,1.0,0.9980314960629921,1.0,0.9990147783251232
,Piperlime,1027,0,0,1004252,1.0,1.0,1.0,1.0
,Pita Pit,1015,2,1,1004261,0.9980334316617503,0.9990157480314961,0.9999980084898079,0.9985243482538122
,Pizza Hut,1099,18,0,1004162,0.9838854073410922,1.0,0.9999820749268059,0.9918772563176894
,Planet Fitness,981,5,2,1004291,0.9949290060851927,0.9979654120040692,0.9999950213881167,0.9964448958862367
,Playstation Network,361,72,0,1004846,0.8337182448036952,1.0,0.9999283523630784,0.9093198992443324
,Pollo Tropical,972,2,1,1004304,0.997946611909651,0.998972250770812,0.9999980085750757,0.9984591679506933
,Popeyes Louisiana Kitchen,1005,16,5,1004253,0.9843290891283056,0.995049504950495,0.9999840680136497,0.9896602658788775
,Portillo's,1039,1,0,1004239,0.9990384615384615,1.0,0.9999990042220983,0.9995189995189995
,Potbelly,1022,1,1,1004255,0.9990224828934506,0.9990224828934506,0.9999990042379632,0.9990224828934506
,Pottery Barn,997,3,0,1004279,0.997,1.0,0.999997012791228,0.99849774661993
,Pret a Manger,978,0,0,1004301,1.0,1.0,1.0,1.0
,Price Chopper,971,0,0,1004308,1.0,1.0,1.0,1.0
,Priceline.com,1018,2,0,1004259,0.9980392156862745,1.0,0.9999980084858419,0.9990186457311089
,Proactiv,984,1,0,1004294,0.9989847715736041,1.0,0.9999990042766319,0.9994921279837481
,ProFlowers,982,0,0,1004297,1.0,1.0,1.0,1.0
,Progressive Insurance,122,0,0,1005157,1.0,1.0,1.0,1.0
,Publix Super Markets,1343,2,0,1003934,0.9985130111524163,1.0,0.9999980078411372,0.9992559523809523
,Qdoba Mexican Grill,1016,1,1,1004261,0.9990167158308751,0.9990167158308751,0.9999990042439124,0.9990167158308751
,QFC,967,3,0,1004309,0.9969072164948454,1.0,0.9999970128804595,0.9984512132163139
,Quest Diagnostics,1023,0,0,1004256,1.0,1.0,1.0,1.0
,Quick Chek,998,2,0,1004279,0.998,1.0,0.9999980085255024,0.998998998998999
,Quick Trip,1989,156,1,1003133,0.9272727272727272,0.9994974874371859,0.9998445114019988,0.9620314389359129
,Quiznos,1066,1,0,1004212,0.9990627928772259,1.0,0.9999990041953251,0.9995311767463666
,QVC,1048,0,0,1004231,1.0,1.0,1.0,1.0
,Qwest,985,1,0,1004293,0.9989858012170385,1.0,0.9999990042756404,0.9994926433282597
,RaceTrac,988,1,0,1004290,0.9989888776541962,1.0,0.999999004272666,0.9994941831057157
,Rack Room Shoes,1046,0,0,1004233,1.0,1.0,1.0,1.0
,Radioshack,1017,2,0,1004260,0.9980372914622179,1.0,0.9999980084878249,0.9990176817288801
,Radisson Hotels,982,7,0,1004290,0.9929221435793731,1.0,0.9999930299503036,0.9964485032978184
,Raising Cane's,991,0,0,1004288,1.0,1.0,1.0,1.0
,Rakuten.com,642,3,0,1004634,0.9953488372093023,1.0,0.9999970138467924,0.9976689976689977
,Raley's,959,1,0,1004319,0.9989583333333333,1.0,0.9999990043014179,0.9994788952579468
,Ralph Lauren,897,6,0,1004376,0.9933554817275747,1.0,0.9999940261772912,0.9966666666666666
,Ralphs,1044,11,0,1004224,0.9895734597156398,1.0,0.9999890463885445,0.9947594092424964
,Randall's,1057,5,0,1004217,0.995291902071563,1.0,0.9999950210212483,0.9976403964134025
,RCN,1003,0,0,1004276,1.0,1.0,1.0,1.0
,Red Lobster,958,0,1,1004320,1.0,0.9989572471324296,1.0,0.9994783515910277
,Red Mango,1003,3,0,1004273,0.9970178926441352,1.0,0.999997012773381,0.9985067197610752
