Accuracy,Class,True Positive,False Positive,False Negative,True Negative,Precision,Recall,Specificity,F Measure
,Red Robin,991,4,2,1004282,0.9959798994974874,0.9979859013091642,0.9999960170708344,0.9969818913480886
,Redbox,1092,0,0,1004187,1.0,1.0,1.0,1.0
,Redner's Markets,1067,2,1,1004209,0.9981290926099158,0.9990636704119851,0.9999980083866836,0.99859616284511
,Reebok,1058,2,1,1004218,0.9981132075471698,0.9990557129367328,0.9999980084045329,0.9985842378480414
,Regal Cinemas,1037,24,0,1004218,0.9773798303487277,1.0,0.9999761013779547,0.9885605338417541
,REI,1027,10,0,1004242,0.9903567984570878,1.0,0.9999900423399705,0.9951550387596899
,Reliant Energy,1015,0,0,1004264,1.0,1.0,1.0,1.0
,Rhapsody,955,2,0,1004322,0.9979101358411703,1.0,0.999998008610767,0.9989539748953974
,Rite Aid,1107,0,0,1004172,1.0,1.0,1.0,1.0
,Road Ranger,974,0,0,1004305,1.0,1.0,1.0,1.0
,Road Runner Sports,805,32,0,1004442,0.961768219832736,1.0,0.9999681425303194,0.9805115712545676
,Roche Bros,1025,0,0,1004254,1.0,1.0,1.0,1.0
,Ross Stores Inc.,968,2,0,1004309,0.9979381443298969,1.0,0.9999980085849901,0.9989680082559339
,Roti Mediterranean Grill,1040,1,0,1004238,0.9990393852065321,1.0,0.9999990042211068,0.9995194617972128
,Rotten Robbie,1057,0,0,1004222,1.0,1.0,1.0,1.0
,Round Table Pizza,975,0,0,1004304,1.0,1.0,1.0,1.0
,Royal Farms,1021,0,0,1004258,1.0,1.0,1.0,1.0
,Rubio's,1022,2,0,1004255,0.998046875,1.0,0.9999980084779095,0.9990224828934506
,Ruby Tuesday,987,0,0,1004292,1.0,1.0,1.0,1.0
,Rue La La,1015,1,0,1004263,0.9990157480314961,1.0,0.9999990042458955,0.999507631708518
,Safeway,1122,1,0,1004156,0.9991095280498664,1.0,0.9999990041397909,0.9995545657015591
,Safeway Fuel,1022,0,1,1004256,1.0,0.9990224828934506,1.0,0.9995110024449878
,Sainsbury's,992,44,4,1004239,0.9575289575289575,0.9959839357429718,0.9999561876483023,0.9763779527559054
,Saks Fifth Avenue,935,1,0,1004343,0.9989316239316239,1.0,0.9999990043252113,0.9994655264564404
,Sallie Mae,2225,3,0,1003051,0.998653500897666,1.0,0.9999970091341045,0.9993262968785088
,Sally Beauty Supply,953,0,0,1004326,1.0,1.0,1.0,1.0
,Sam's Club,1292,2,0,1003985,0.9984544049459042,1.0,0.999998007942334,0.9992266047950503
,Sarku Japan,1046,0,1,1004232,1.0,0.9990448901623686,1.0,0.9995222169135212
,Save Mart,951,3,1,1004324,0.9968553459119497,0.9989495798319328,0.9999970129250733,0.9979013641133263
,Save-A-Lot,980,6,1,1004292,0.9939148073022313,0.9989806320081549,0.9999940256776375,0.99644128113879
,Sbarro,983,2,0,1004294,0.9979695431472081,1.0,0.9999980085552467,0.9989837398373984
,Scentsy,947,1,0,1004331,0.9989451476793249,1.0,0.9999990043133147,0.9994722955145119
,Schlotzsky's,1012,0,1,1004266,1.0,0.9990128331688055,1.0,0.9995061728395062
,Schnucks,972,1,0,1004306,0.998972250770812,1.0,0.9999990042885293,0.9994858611825194
,Scholastic Corporation,990,12,0,1004277,0.9880239520958084,1.0,0.9999880512481965,0.9939759036144578
,ScoreSense,1036,1,0,1004242,0.9990356798457087,1.0,0.999999004225073,0.9995176073323685
,Seamless,1401,12,2,1003864,0.9915074309978769,0.9985744832501782,0.9999880463324156,0.9950284090909091
,Sears,989,45,3,1004242,0.9564796905222437,0.9969758064516129,0.9999551920915037,0.9763079960513326
,Seaworld,1035,5,4,1004235,0.9951923076923077,0.9961501443695862,0.9999950211104915,0.9956709956709957
,See's Candies,997,0,0,1004282,1.0,1.0,1.0,1.0
,Sephora,979,1,0,1004299,0.9989795918367347,1.0,0.9999990042815892,0.9994895354772844
,Shake Shack,1050,2,0,1004227,0.9980988593155894,1.0,0.9999980084223817,0.9990485252140818
,Shari's Berries,991,0,0,1004288,1.0,1.0,1.0,1.0
,Shaw's,974,6,0,1004299,0.9938775510204082,1.0,0.9999940257192785,0.9969293756397134
,Shaws Osco Pharmacy,1060,0,0,1004219,1.0,1.0,1.0,1.0
,Sheetz,1135,0,0,1004144,1.0,1.0,1.0,1.0
,Shell,1266,11,1,1004001,0.9913860610806577,0.9992107340173638,0.9999890439556499,0.9952830188679245
,Sheraton Hotels,1035,8,1,1004235,0.9923298178331735,0.999034749034749,0.9999920338005841,0.9956709956709956
,Sherwin-Williams,1011,1,0,1004267,0.9990118577075099,1.0,0.9999990042498615,0.9995056846267919
,Shipley Do-Nuts,1027,3,1,1004248,0.9970873786407767,0.9990272373540856,0.9999970126990165,0.9980563654033042
,ShoeBuy,961,0,0,1004318,1.0,1.0,1.0,1.0
,Shopbop.com,976,0,0,1004303,1.0,1.0,1.0,1.0
,Shopko,1092,9,0,1004178,0.9918256130790191,1.0,0.9999910375258791,0.9958960328317373
,Shoppers Food & Pharmacy,1048,7,0,1004224,0.9933649289099526,1.0,0.9999930294922185,0.9966714217784118
,Shoprite,1083,1,0,1004195,0.9990774907749077,1.0,0.9999990041784671,0.9995385325334565
,Shutterfly,1105,1,0,1004173,0.9990958408679927,1.0,0.9999990041566501,0.9995477159656264
,Sierra Trading Post,1021,2,0,1004256,0.9980449657869013,1.0,0.9999980084798926,0.9990215264187867
,Sirius XM,1130,0,0,1004149,1.0,1.0,1.0,1.0
,Six Flags,1015,2,2,1004260,0.9980334316617503,0.9980334316617503,0.9999980084878249,0.9980334316617503
,Skechers,999,0,0,1004280,1.0,1.0,1.0,1.0
,Skype,998,1,0,1004280,0.998998998998999,1.0,0.9999990042627511,0.99949924887331
,Smart & Final,1005,1,0,1004273,0.9990059642147118,1.0,0.9999990042558107,0.9995027349577325
,Smashburger,1035,8,0,1004236,0.9923298178331735,1.0,0.9999920338085166,0.9961501443695862
,Smith's Food and Drug,1048,0,0,1004231,1.0,1.0,1.0,1.0
,Smoothie King,815,2,0,1004462,0.9975520195838433,1.0,0.9999980088883226,0.9987745098039216
,Snack & Soda Vending,1011,3,0,1004265,0.9970414201183432,1.0,0.9999970127495847,0.9985185185185186
,Soap.com,1022,0,0,1004257,1.0,1.0,1.0,1.0
,Sonic Drive-In,1880,57,0,1003342,0.9705730511099638,1.0,0.9999431930866983,0.9850668063924548
,Souplantation,999,0,0,1004280,1.0,1.0,1.0,1.0
,Southwest Airlines,1053,17,0,1004209,0.9841121495327103,1.0,0.9999830715396734,0.9919924634950542
,Specialty's Cafe & Bakery,1020,5,0,1004254,0.9951219512195122,1.0,0.9999950212046892,0.9975550122249389
,Spirit Airlines,982,1,1,1004295,0.9989827060020345,0.9989827060020345,0.9999990042776233,0.9989827060020345
,Sport Chalet,1052,0,0,1004227,1.0,1.0,1.0,1.0
,Sport Clips,1048,2,0,1004229,0.9980952380952381,1.0,0.9999980084263481,0.9990467111534795
,Spotify,1043,0,0,1004236,1.0,1.0,1.0,1.0
,Sprint,999,7,1,1004272,0.9930417495029821,0.999,0.9999930298253772,0.9960119641076769
,Sprout's Farmers Market,977,2,0,1004300,0.9979570990806946,1.0,0.9999980085671442,0.9989775051124744
,Stamps.com,1056,11,0,1004212,0.9896907216494846,1.0,0.999989046257654,0.9948186528497409
,Staples,1054,9,1,1004215,0.9915333960489181,0.9990521327014218,0.9999910378560959,0.9952785646836638
,Star Market,986,13,0,1004280,0.986986986986987,1.0,0.9999870555704361,0.9934508816120906
,Starbucks,1351,22,2,1003904,0.9839766933721777,0.9985218033998522,0.9999780860342297,0.9911958914159943
,State Farm Insurance,1019,6,0,1004254,0.9941463414634146,1.0,0.9999940254515763,0.99706457925636
,Stater Bros.,996,0,0,1004283,1.0,1.0,1.0,1.0
,Steak 'n Shake,999,4,0,1004276,0.996011964107677,1.0,0.9999960170470387,0.9980019980019981
,Steam,1278,18,0,1003983,0.9861111111111112,1.0,0.9999820717310043,0.993006993006993
,Stein Mart,995,0,0,1004284,1.0,1.0,1.0,1.0
,Stew Leonard's,849,17,0,1004413,0.9803695150115473,1.0,0.9999830749778481,0.9900874635568514
,Stewart's Shops,937,8,1,1004333,0.9915343915343915,0.9989339019189766,0.9999920345778973,0.9952203929899096
,Stitch Fix,999,1,0,1004279,0.999,1.0,0.9999990042617597,0.9994997498749374
,Stop & Shop,1774,28,0,1003477,0.9844617092119867,1.0,0.9999720977972207,0.9921700223713646
,Stubhub,1046,0,0,1004233,1.0,1.0,1.0,1.0
,Subway,1252,9,9,1004009,0.992862807295797,0.992862807295797,0.9999910360172826,0.992862807295797
,Sunglass Hut,972,4,0,1004303,0.9959016393442623,1.0,0.9999960171541172,0.997946611909651
,Sunoco,1057,0,0,1004222,1.0,1.0,1.0,1.0
,SunPass,1034,1,1,1004243,0.9990338164251208,0.9990338164251208,0.9999990042260646,0.9990338164251208
,Sunset Foods,1017,0,0,1004262,1.0,1.0,1.0,1.0
,Super 8,1008,8,15,1004248,0.9921259842519685,0.9853372434017595,0.9999920339037058,0.988719960765081
,Supercuts,988,1,0,1004290,0.9989888776541962,1.0,0.999999004272666,0.9994941831057157
,Sur La Table,1010,0,0,1004269,1.0,1.0,1.0,1.0
,Sweet Tomatoes,982,0,0,1004297,1.0,1.0,1.0,1.0
,Sweetbay Supermarket,1011,1,0,1004267,0.9990118577075099,1.0,0.9999990042498615,0.9995056846267919
,T.J.Maxx,1195,0,0,1004084,1.0,1.0,1.0,1.0
,Taco Bell,1008,5,4,1004262,0.9950641658440277,0.9960474308300395,0.9999950212443504,0.9955555555555556
,Taco Bueno,1014,0,0,1004265,1.0,1.0,1.0,1.0
,Taco Cabana,982,0,0,1004297,1.0,1.0,1.0,1.0
,Talbots,980,1,0,1004298,0.9989806320081549,1.0,0.9999990042805977,0.9994900560938297
,Target,1534,3,0,1003742,0.9980481457384516,1.0,0.9999970111930819,0.9990231195050472
,TCBY,973,6,0,1004300,0.9938712972420838,1.0,0.9999940257252272,0.9969262295081968
,Teavana,977,0,0,1004302,1.0,1.0,1.0,1.0
,Tedeschi Food Shops,1023,0,0,1004256,1.0,1.0,1.0,1.0
,Tender Greens,1006,0,0,1004273,1.0,1.0,1.0,1.0
,Tesco,970,21,11,1004277,0.9788092835519677,0.9887869520897044,0.9999790898717313,0.9837728194726166
,Tesla,658,1,0,1004620,0.9984825493171472,1.0,0.9999990045997446,0.9992406985573272
,Tesoro,942,35,0,1004302,0.9641760491299898,1.0,0.9999651511395079,0.9817613340281397
,Texaco,1006,63,0,1004210,0.941066417212348,1.0,0.9999372680536069,0.9696385542168675
,Texas Roadhouse,1030,9,0,1004240,0.9913378248315688,1.0,0.9999910380792014,0.9956500724987917
,TGI Fridays,981,2,0,1004296,0.9979654120040692,1.0,0.9999980085592125,0.9989816700610997
,The Body Shop,990,8,0,1004281,0.9919839679358717,1.0,0.9999920341654643,0.9959758551307847
,The Capital Grille,1015,2,0,1004262,0.9980334316617503,1.0,0.999998008491791,0.9990157480314961
,The Cheesecake Factory,1190,1,0,1004088,0.9991603694374476,1.0,0.9999990040723482,0.9995800083998321
,The Children's Place,1046,3,0,1004230,0.9971401334604385,1.0,0.9999970126454717,0.9985680190930787
,The Coffee Bean,1002,5,0,1004272,0.9950347567030785,1.0,0.9999950212939259,0.997511199601792
,The Container Store,1084,3,1,1004191,0.9972401103955841,0.9990783410138249,0.9999970125294515,0.998158379373849
,The Counter,1021,3,1,1004254,0.9970703125,0.9990215264187867,0.9999970127168644,0.9980449657869013
,The Flame Broiler,985,2,0,1004292,0.9979736575481256,1.0,0.9999980085512808,0.9989858012170385
,The Food Emporium,1026,0,0,1004253,1.0,1.0,1.0,1.0
,The Fresh Market,992,6,0,1004281,0.9939879759519038,1.0,0.9999940256122005,0.9969849246231155
,The Habit Burger Grill,996,2,0,1004281,0.9979959919839679,1.0,0.9999980085294683,0.9989969909729188
,The Hertz Corporation,985,3,2,1004289,0.9969635627530364,0.9979736575481256,0.9999970128209724,0.9974683544303798
,The Honest Company,1008,1,0,1004270,0.9990089197224975,1.0,0.9999990042528362,0.9995042141794744
,The LEGO Store,1023,2,0,1004254,0.9980487804878049,1.0,0.9999980084759265,0.9990234375
,The Limited,971,2,0,1004306,0.9979445015416238,1.0,0.9999980085790415,0.9989711934156379
,The Melting Pot,1013,3,0,1004263,0.9970472440944882,1.0,0.9999970127436356,0.9985214391325776
,The New York Times,1022,0,0,1004257,1.0,1.0,1.0,1.0
,The North Face,1057,0,0,1004222,1.0,1.0,1.0,1.0
,The Pampered Chef,946,1,0,1004332,0.9989440337909187,1.0,0.9999990043143061,0.999471737982039
,The Paradies Shops,991,1,0,1004287,0.998991935483871,1.0,0.9999990042696916,0.9994957135653051
,The Sports Authority,1054,2,0,1004223,0.9981060606060606,1.0,0.999998008414449,0.9990521327014218
,The UPS Store,978,6,0,1004295,0.9939024390243902,1.0,0.9999940256954837,0.9969418960244648
,The Vitamin Shoppe,1076,10,0,1004193,0.990791896869245,1.0,0.9999900418540872,0.9953746530989825
,The Wall Street Journal,1040,0,0,1004239,1.0,1.0,1.0,1.0
,Things Remembered,1025,1,0,1004253,0.9990253411306043,1.0,0.9999990042359801,0.999512432959532
,ThinkGeek,1012,0,0,1004267,1.0,1.0,1.0,1.0
,Thirty-One Gifts,1022,1,0,1004256,0.9990224828934506,1.0,0.9999990042389548,0.9995110024449878
,Thorntons,978,6,0,1004295,0.9939024390243902,1.0,0.9999940256954837,0.9969418960244648
,Ticketfly,1045,2,0,1004232,0.9980897803247374,1.0,0.9999980084322977,0.9990439770554493
,Ticketmaster,1013,0,0,1004266,1.0,1.0,1.0,1.0
,Tiffany & Co.,742,13,1,1004523,0.9827814569536424,0.9986541049798116,0.999987058701729,0.9906542056074767
,TigerDirect,995,6,0,1004278,0.994005994005994,1.0,0.9999940255943538,0.9969939879759518
,Tijuana Flats,1009,0,0,1004270,1.0,1.0,1.0,1.0
,Tilted Kilt,997,0,0,1004282,1.0,1.0,1.0,1.0
,Tim Hortons,1010,1,1,1004267,0.9990108803165183,0.9990108803165183,0.9999990042498615,0.9990108803165183
,Time Warner Cable,1026,3,0,1004250,0.9970845481049563,1.0,0.9999970127049658,0.9985401459854015
,TiVo,1049,4,0,1004226,0.9962013295346629,1.0,0.9999960168487299,0.9980970504281638
,T-Mobile,1083,2,2,1004192,0.9981566820276497,0.9981566820276497,0.9999980083529677,0.9981566820276497
,Toasties,996,3,0,1004280,0.996996996996997,1.0,0.9999970127942024,0.9984962406015038
,TOGO'S,1000,23,0,1004256,0.9775171065493646,1.0,0.999977097997668,0.9886307464162135
,Tom Thumb,1016,4,0,1004259,0.996078431372549,1.0,0.9999960169796159,0.9980353634577603
,Tommy Bahama,994,3,0,1004282,0.9969909729187563,1.0,0.9999970128001513,0.9984932194876946
,Tommy Hilfiger,1008,0,0,1004271,1.0,1.0,1.0,1.0
,Topgolf,991,2,0,1004286,0.9979859013091642,1.0,0.9999980085393831,0.998991935483871
,Tops Markets,1028,0,0,1004251,1.0,1.0,1.0,1.0
,Tory Burch,986,0,0,1004293,1.0,1.0,1.0,1.0
,Total Wine & More,806,1,0,1004472,0.9987608426270136,1.0,0.9999990044530813,0.9993800371977681
,Toyota,1026,5,0,1004248,0.9951503394762367,1.0,0.999995021174943,0.997569275644142
,Toys 'R' Us,2056,3,0,1003220,0.9985429820301117,1.0,0.9999970096379369,0.9992709599027947
,TracFone Wireless,916,0,0,1004363,1.0,1.0,1.0,1.0
,Tractor Supply Company,1084,2,0,1004193,0.998158379373849,1.0,0.999998008354951,0.999078341013825
,Trader Joe's,1050,1,0,1004228,0.9990485252140818,1.0,0.9999990042111909,0.9995240361732509
,Transunion,1026,0,0,1004253,1.0,1.0,1.0,1.0
,Travelocity,985,1,0,1004293,0.9989858012170385,1.0,0.9999990042756404,0.9994926433282597
,Tropical Smoothie Cafe,1019,0,1,1004259,1.0,0.9990196078431373,1.0,0.9995095635115253
,TruGreen,1011,0,0,1004268,1.0,1.0,1.0,1.0
,Tuesday Morning,1014,0,0,1004265,1.0,1.0,1.0,1.0
,Turkey Hill Dairy,1030,1,0,1004248,0.9990300678952473,1.0,0.9999990042310224,0.9995147986414362
,Uber,1155,21,1,1004102,0.9821428571428571,0.9991349480968859,0.9999790862274841,0.9905660377358491
,U-Haul,1124,8,0,1004147,0.9929328621908127,1.0,0.9999920331024593,0.9964539007092198
,Ulta,1070,4,1,1004204,0.9962756052141527,0.9990662931839402,0.9999960167614678,0.9976689976689976
,Uncle Julio's,952,0,0,1004327,1.0,1.0,1.0,1.0
,Under Armour,1038,0,1,1004240,1.0,0.9990375360923965,1.0,0.9995185363505055
,Union 76,1020,1,0,1004258,0.9990205680705191,1.0,0.9999990042409378,0.9995100440960314
,Union Market,972,0,0,1004307,1.0,1.0,1.0,1.0
,Uniqlo,993,2,0,1004284,0.9979899497487437,1.0,0.9999980085354172,0.9989939637826961
,United Airlines,1066,7,0,1004206,0.9934762348555451,1.0,0.9999930293672756,0.9967274427302478
,University of North Carolina,709,43,0,1004527,0.9428191489361702,1.0,0.9999571956160347,0.9705681040383299
,Urban Outfitters,1046,2,0,1004231,0.9980916030534351,1.0,0.9999980084303145,0.9990448901623686
,US Airways,1007,0,1,1004271,1.0,0.9990079365079365,1.0,0.9995037220843672
,USAA,21909,1,1,983368,0.9999543587403013,0.9999543587403013,0.999998983087732,0.9999543587403013
,USPS,1104,46,13,1004116,0.96,0.9883616830796778,0.9999541906584795,0.9739744155271284
,Valero,1087,5,0,1004187,0.9954212454212454,1.0,0.9999950208725025,0.9977053694355209
,Van Heusen,1050,0,0,1004229,1.0,1.0,1.0,1.0
,Vans,995,93,2,1004189,0.9145220588235294,0.9979939819458375,0.9999073965280668,0.9544364508393285
,Verizon Wireless,1208,10,0,1004061,0.9917898193760263,1.0,0.9999900405449416,0.9958779884583676
,Veterans Canteen Service,1016,3,0,1004260,0.9970559371933267,1.0,0.999997012734712,0.9985257985257985
,Victoria's Secret,942,2,1,1004334,0.9978813559322034,0.9989395546129375,0.9999980086345606,0.9984101748807631
,Village Inn,927,17,0,1004335,0.9819915254237288,1.0,0.9999830736634168,0.9909139497594869
,Virgin Mobile,983,0,2,1004294,1.0,0.9979695431472081,1.0,0.9989837398373984
,Virginia Department of Alcoholic Beverage Control,1028,1,0,1004250,0.9990281827016521,1.0,0.9999990042330055,0.9995138551288284
,Vistaprint,998,0,0,1004281,1.0,1.0,1.0,1.0
,Vitacost,1045,1,0,1004233,0.9990439770554493,1.0,0.9999990042161488,0.9995217599234816
,Vonage,1302,0,2,1003975,1.0,0.9984662576687117,1.0,0.9992325402916347
,Vons,950,0,0,1004329,1.0,1.0,1.0,1.0
,Vudu,1037,0,0,1004242,1.0,1.0,1.0,1.0
,Waffle House,920,0,1,1004358,1.0,0.998914223669924,1.0,0.9994568169473113
,Waitrose,1010,0,13,1004256,1.0,0.9872922776148583,1.0,0.9936055090998525
,Waldbaum's,1008,0,0,1004271,1.0,1.0,1.0,1.0
,Walgreens,1260,1,0,1004018,0.9992069785884219,1.0,0.9999990040029123,0.9996033320111067
,Walmart,2000,54,1,1003224,0.9737098344693281,0.9995002498750625,0.9999461764336505,0.9864364981504317
,Washington Metropolitan Area Transit Authority,1333,6,0,1003940,0.9955190440627334,1.0,0.9999940235829418,0.9977544910179641
,Wawa Inc.,1233,4,0,1004042,0.9967663702506063,1.0,0.9999960161187834,0.9983805668016195
,Wegmans,999,3,0,1004277,0.9970059880239521,1.0,0.999997012785279,0.9985007496251874
,Weigel's,1026,0,0,1004253,1.0,1.0,1.0,1.0
,Weight Watchers,1037,1,0,1004241,0.9990366088631984,1.0,0.9999990042240815,0.9995180722891567
,Weis Markets,1042,0,0,1004237,1.0,1.0,1.0,1.0
,Wendy's,1069,8,0,1004202,0.9925719591457753,1.0,0.9999920335388016,0.9962721342031687
,Western Beef,1086,0,0,1004193,1.0,1.0,1.0,1.0
,Westin Hotels & Resorts,992,2,0,1004285,0.9979879275653923,1.0,0.9999980085374002,0.9989929506545822
,Wet Seal,1041,0,0,1004238,1.0,1.0,1.0,1.0
,Whataburger,1012,0,0,1004267,1.0,1.0,1.0,1.0
,Which Wich,1011,2,0,1004266,0.998025666337611,1.0,0.9999980084997232,0.9990118577075099
,White Castle,998,4,0,1004277,0.9960079840319361,1.0,0.9999960170510046,0.9980000000000001
,White House Black Market,985,2,0,1004292,0.9979736575481256,1.0,0.9999980085512808,0.9989858012170385
,Whole Foods,1182,2,0,1004095,0.9983108108108109,1.0,0.9999980081605662,0.9991546914623838
,Wichcraft,988,3,0,1004288,0.9969727547931383,1.0,0.999997012817998,0.9984840828701365
,Wienerschnitzel,1009,2,0,1004268,0.9980217606330366,1.0,0.9999980085036893,0.999009900990099
,Williams-Sonoma,1050,1,1,1004227,0.9990485252140818,0.9990485252140818,0.9999990042101993,0.9990485252140818
,WinCo Foods,201,0,0,1005078,1.0,1.0,1.0,1.0
,Wingstop,1031,1,1,1004246,0.999031007751938,0.999031007751938,0.9999990042290393,0.999031007751938
,Winn-Dixie,1033,17,0,1004229,0.9838095238095238,1.0,0.999983071876811,0.9918386941910706
,Wolfgang Puck,961,2,0,1004316,0.9979231568016614,1.0,0.9999980085988701,0.9989604989604989
,World Vision,1007,0,0,1004272,1.0,1.0,1.0,1.0
,Xbox,1049,0,1,1004229,1.0,0.9990476190476191,1.0,0.9995235826584088
,XSport Fitness,987,1,0,1004291,0.9989878542510121,1.0,0.9999990042736575,0.9994936708860759
,Yankee Candle,996,0,0,1004283,1.0,1.0,1.0,1.0
,Yard House,985,0,0,1004294,1.0,1.0,1.0,1.0
,Yellow Cab Company,922,35,0,1004322,0.9634273772204807,1.0,0.9999651518334616,0.981373070782331
,YMCA,1060,5,0,1004214,0.9953051643192489,1.0,0.9999950210063742,0.9976470588235293
,Yogurt Land,986,1,0,1004292,0.9989868287740629,1.0,0.9999990042746489,0.9994931576279777
,Zappos,1052,0,0,1004227,1.0,1.0,1.0,1.0
,Zara,985,13,0,1004281,0.9869739478957916,1.0,0.9999870555833252,0.9934442763489663
,Zaxby's,1005,8,0,1004266,0.9921026653504442,1.0,0.9999920340464853,0.9960356788899901
,Zazzle,1003,0,0,1004276,1.0,1.0,1.0,1.0
,Zipcar,962,0,0,1004317,1.0,1.0,1.0,1.0
,Zoes Kitchen,1029,34,0,1004216,0.9680150517403575,1.0,0.9999661438884739,0.9837476099426385
,Zulily,1031,3,0,1004245,0.9970986460348162,1.0,0.9999970126900924,0.998547215496368
,Zumiez,1035,0,0,1004244,1.0,1.0,1.0,1.0
,Wells Fargo,894,7,11,1004367,0.9922308546059934,0.9878453038674033,0.9999930304846602,0.9900332225913623
