** LATE CHARGE ,
41 FASTLANE              FORISTELL    MO ,
AAFES AVIANO SHOP 4 SE   APO          AE ,AAFES
7-ELEVEN 26941 00072WOODBRIDGE  [phone] 7 [phone] ,7-Eleven
AA CTR-CONCES 10133056   DALLAS       TX ,
ITUNES MUSIC STORE ITUNESAUSTIN       TX ,Apple
CVSPHARMACY #5194 Q03 FORT WALTON B FL ,CVS Pharmacy
CAPITAL DERMATOLOGY      ANNAPOLIS    MD ,PETSMART
PETSMART INC 633         GULFPORT     MS ,PETSMART
REDBOX *DVD RENTAL       OAKBRKTERRACEIL ,Redbox
CVS PHARMACY #7168 Q03   BOLINGBROOK  IL ,CVS Pharmacy
WAL-MART #1828           PLOVER       WI ,WALMART
ACADEMY SPORTS #46       SELMA        TX ,Academy Sports
SAMSCLUB #4761           NORMAN       OK ,SAMSCLUB
ITUNES MUSIC STORE ITUNESAUSTIN       TX ,Apple
ACAPULCO #10             LEBANON      OH ,
KOHL'S #0293             PITTSBURGH   PA ,KOHLS
PAYPAL *BESTY            [phone] CA ,PAYPAL
ACT*REGISTRATION         [phone] CA ,
KROGER #408              CANTON       GA ,Kroger
ACT*USC RECREATION       [phone] CA ,
WAL-MART #1749           SOMERSWORTH  NH ,WALMART
ALBERTSONS #521          LAKE OSWEGO  OR ,Albertsons
AMAZON DIGITAL SVCS      [phone] WA ,Amazon
AMAZON DIGITAL SVCS      [phone] WA ,Amazon
AMAZON MKTPLACE PMTS     AMZN.COM/BILLWA ,Amazon
AMAZON MKTPLACE PMTS     AMZN.COM/BILLWA ,Amazon
USAA.COM PMT - THANK YOU SAN ANTONIO  TX ,USAA
USAA INS PREMIUM         SAN ANTONIO  TX ,USAA
AMAZON MKTPLACE PMTS     AMZN.COM/BILLWA ,Amazon
AMAZON MKTPLACE PMTS     AMZN.COM/BILLWA ,Amazon
MCDONALD'S M4270 OF      PORT ST LUCIEFL ,Mcdonalds
USAA FSB-OVERDRAFT       SAN ANTONIO  TX ,USAA
AMAZON MKTPLACE PMTS     AMZN.COM/BILLWA ,Amazon
AMAZON MKTPLACE PMTS     AMZN.COM/BILLWA ,Amazon
AMAZON MKTPLACE PMTS     AMZN.COM/BILLWA ,Amazon
AMAZON MKTPLACE PMTS     AMZN.COM/BILLWA ,Amazon
AMAZON MKTPLACE PMTS   AMZN.COM/BILLWA ,Amazon
AMAZON SERVICES-KINDLE   [phone] WA ,Amazon
AMAZON SERVICES-KINDLE   [phone] WA ,Amazon
USAA INS PREMIUM         SAN ANTONIO  TX ,USAA
AMAZON SERVICES-KINDLE   [phone] WA ,Amazon
Amazon.com ,Amazon
AMAZON.COM               AMZN.COM/BILLWA ,Amazon
AMAZON.COM               AMZN.COM/BILLWA ,Amazon
AMAZON.COM               AMZN.COM/BILLWA ,Amazon
ANNAS LINENS 600         ROCK HILL    SC ,Annas Linens
ANTHONYS COAL FIRED PI   PEMBROKE PINEFL ,
ANTHROPOLOGIE #453       SPRING       TX ,
MCDONALD'S F1605         PLATTSBURGH  NY ,Mcdonalds
CVS PHARMACY #1212 Q03   BROOKLINE    MA ,CVS Pharmacy
APL*APPLE ONLINE STORE   [phone] CA ,
APPLEBEE'S #32           COVINGTON    GA ,Applebees
AQUARIUM DENVER OCN JR   DENVER       CO ,
ARBYS 7524    00075242   CANTON       MI ,Arby's
ARM ASSOCIATES L P       [phone]  TX ,
APL*APPLE ITUNES STORE   [phone] CA ,APPLE
ARONS KISSENA FARM       FLUSHING     NY ,
USAA.COM PMT - THANK YOU SAN ANTONIO  TX ,USAA
ARTFUL HOME              [phone]  WI ,
ASF*HEALTH CLUB DUES     [phone] CO ,
ASHLEY FURN HOME STORE   SUMTER       SC ,Ashley Furniture Home Store
AT&T TLG GLF             08003310500  GA ,
ATL AIRPORT S PLZ EXPR   ATLANTA      GA ,
USAA.COM PMT - THANK YOU SAN ANTONIO  TX ,USAA
USAA FSB-OVERDRAFT       SAN ANTONIO  TX ,USAA
ATT*BILL PAYMENT         [phone] TX ,AT&T
ATTM*[phone] ILL ,
AUDIO ELECTRONICS   INDIANANPOL 66380006    [phone] ,
AUTOPAY PAYMENT - THANK YOU ,
USAA.COM PMT - THANK YOU SAN ANTONIO  TX ,USAA
AVIS RENT A CAR #2       ANCHORAGE    AK ,Avis
B & H PHOTO-VIDEO.COM    800-9479950  NY ,
BABIES R US #8863  QPS   KNOXVILLE    TN ,
BALTIMORE GARAGE         PROVIDENCE   RI ,
BARNES & NOBLE #1978     SAN DIEGO    CA ,Barnes & Noble
CVSPHARMACY #3429  Q03   VERO BEACH   FL ,CVS Pharmacy
BARNES & NOBLE #2074     COLUMBIA     MO ,Barnes & Noble
BARNES & NOBLE #2575     SANTA MONICA CA ,Barnes & Noble
WAL-MART #1565           WILLISTON    ND ,WALMART
BARNES&NOBLE*COM         [phone] NJ ,Barnes & Noble
BARWOOD TAXI             KENSINGTON   MD ,
BASS PRO SHOPS STORE 35  PEARL        MS ,Bass Pro Shops
BEALLS-DEPT-STORE #0TAMPA       43573138    9417472355 ,Bealls Department Store
BELDEN'S                 HOUSTON      TX ,
BEST BUY      00003707   LEES SUMMIT  MO ,Best Buy
BEST BUY      00008359   NEW YORK     NY ,Best Buy
BEST BUY CO    134       DUBLIN       CA ,Best Buy
BEST BUY MHT  00004200   VIRGINIA BEACVA ,Best Buy
BESTBUY.COM   00009944   RICHFIELD    MN ,Best Buy
BIG LOTS #05091 BIG LOTS ORLANDO      FL ,Big Lots
BLOCKBUSTEREXPRESS       ORANGE PARK  FL ,Blockbuster
BOBALICIOUS LLC          MECHANICSVILLVA ,Bobalicious
BODEN                    [phone] DE ,
BOLONEY'S SANDWICH SHO   BARRINGTON   IL ,
BORDERBROOK ANML HOSP    MURRYSVILLE  PA ,
BORSHEIMS                OMAHA        NE ,
BUCKY'S EXPRES #73 QPS   LA VISTA     NE ,Bucky's Express
C BERRYS                 LINCOLN      NE ,
USAA FSB-OVERDRAFT       SAN ANTONIO  TX ,USAA
CABELAS RETAIL BILLING   BILLINGS     MT ,
CABLE ONE INC 1          877-6922253  AZ ,
CALIFORNIA PIZZA 290     SEAL BEACH   CA ,
MCDONALD'S F1796         HAMPTON      VA ,Mcdonalds
APL*APPLE ITUNES STORE   [phone] CA ,APPLE
CARIBOU COFFEE 10 Q86    DETROIT      MI ,Caribou Coffee
CARIBOU COFFEE#1223      EAGAN        MN ,Caribou Coffee
CARPENTER BROS HAR       ANN ARBOR    MI ,
CARTER'S #751            JOHNSON CREEKWI ,
CH WOMENHEALTH ASSOCIA   PHILADELPHIA PA ,
CHARLOTTE RUSSE 331      COLUMBUS     GA ,
CHATHAM VILLAGE MARK     CHATHAM      MA ,
CHICK-FIL-A #02258       INDEPENDENCE MO ,Chick-Fil-A
CHICK-FIL-A #02289       WEST COLUMBIASC ,Chick-Fil-A
CHIPOTLE 0360            WINTER PARK  FL ,Chipotle
WAL-MART #0919           FT WALTON BE FL ,WALMART
CHRISTS CHURCH           JACKSONVILLE FL ,
CINCO DE MAYO            GRAND RAPIDS MI ,
USAA.COM PMT - THANK YOU SAN ANTONIO  TX ,USAA
USAA.COM PMT - THANK YOU SAN ANTONIO  TX ,USAA
CLARK ONLINE             301-5955300  MD ,
USAA.COM PMT - THANK YOU SAN ANTONIO  TX ,USAA
COMFORT INN&SUITES HOT   GREAT BARINGTMA ,Comfort Inn
COMFORT SUITES           ALEXANDRIA   LA ,Comfort Inn
CONVENIENCE CHECK 4541   SAN ANTONIO  TX ,
COSTCO WHSE #0633 0000000HELENA       MT ,Costco
COSTCO WHSE #0689 0000000SAN ANTONIO  TX ,Costco
CREDIT FOREIGN TRAN CHG ,
DAFFY'S #401             PHILADELPHIA PA ,
DAVID DEANGELO COMMUNI   SANTA MONICA CA ,
DD/BR #340769      Q35   NEW MARKET   MD ,
DIAMONDS INTL 755        CABO SAN LUCAMX ,
DMI* DELL SM BUS         [phone] TX ,
DOC'S                    THATCHER     AZ ,
DOUGHERTY'S PUB          BALTIMORE    MD ,
EAGLE GUNS & RANGE       CONCORD      NC ,
EAST COOPER BAPTIST CHURC843-8563222  SC ,
EDWARDS TEMECULA STDM    TEMECULA     CA ,
E-MEALZ                  02054015340  AL ,
REDBOX *DVD RENTAL       OAKBRKTERRACEIL ,Redbox
ENMARK ASHVILLE 84Q77    ASHEVILLE    NC ,
ENTERPRISE RENT-A-CAR    WATERTOWN    NY ,Enterprise Rent a Car
ENVISION IMAGING OF FR   FRISCO       TX ,
EUREST AT GAO 11219441   WASHINGTON   DC ,
EXCHANGE CATALOG/ONLIN   [phone]  TX ,
EXPEDIA*[phone]    [phone] NV ,
EXPERIAN    *CREDITREP   [phone]  CA ,
EXPERIAN    *CREDITREP   INFOEXD.COM  CA ,
EXXONMOBIL    45944048   ENNIS        MT ,Exxon mobil
EXXONMOBIL    47305297   ROY          UT ,Exxon mobil
APL*APPLE ITUNES STORE   [phone] CA ,Apple
EXXONMOBIL    47882618   MURFREESBORO TN ,Exxon mobil
USAA.COM PMT - THANK YOU SAN ANTONIO  TX ,USAA
FABRIC TREE              DANBURY      CT ,
FIRESIDE LODGE           BIG BEAR LAKECA ,
FIRESTONE     00219972   DE SOTO      TX ,
FONG'S PIZZA             DES MOINES   IA ,Fongs Pizza
FOODLAND KAILUA          KAILUA       HI ,
FOREIGN TRAN CHG ,
FOREIGN TRAN CHG ,
CVS PHARMACY #2222 Q03   PHILADELPHIA PA ,CVS Pharmacy
FOREVER 21 #3533         MONTEREY     CA ,Forever 21
USAA INS PREMIUM         SAN ANTONIO  TX ,USAA
FRESH MKT-014 SPA ,
FRESH MXN FOOD - ROSE    SAN DIEGO    CA ,
FRGNC                    ALBUQUERQUE  NM ,
FRYS-FOOD-DRG #137       TUCSON       AZ ,
FRYS-FUEL #7689          MARANA       AZ ,
FT BELVOIR SHOP/CLASFORT BELVOI 36509696   GOVERNMENT SERVICE ,
FT LAUD P PARKING METE   FT LAUDERDALEFL ,
FUZZYS TACO SHOP         MCKINNEY     TX ,Fuzzy's Taco Shop
GAP ONLINE ,Gap
GE 800 LRR    30031140   STAMFORD     CT ,
GILT GROUPE              877-2800545  NY ,
GO! CALENDARS            TUCSON       AZ ,
GOLDS GYM ROSSLYN        [phone] VA ,
GOOGLE *GAMELOFT         GOOGLE.COM/CHCA ,
GOOGLE *RUBICON          GOOGLE.COM/CHCA ,
GRIP PHONE PROTECTION    LAS VEGAS    NV ,
GRUBHUB FOOD ORDER       [phone] IL ,GrubHub
GUESS #3156              WILLIAMSBURG VA ,Guess
HAVEN IN PARIS           978-4059420  MA ,
HCTRA REBILL             281-8753279  TX ,
HENNESSEYS TAVERN #5     MANHATTAN BEACA ,
USAA FSB-OVERDRAFT       SAN ANTONIO  TX ,USAA
HERALD-LDR CIRCULATION   [phone] KY ,
HESS 38363               ALLENTOWN    PA ,
HOBBY-LOBBY #0123        SAN ANTONIO  TX ,
HOLIDAY INN EXPRESS &    CONWAY       AR ,Holiday Inn
HOLIDAY INNS APPLETON    APPLETON     WI ,Holiday Inn
HOLLYWOOD THEATERS # 8   LAWRENCE     KS ,
HONEYBAKED HAM #1201     LITTLE ROCK  AR ,Honeybaked Ham
HOTEL VALENCIA - RI      SAN ANTONIO  TX ,
HOTELS.COM US            [phone] NV ,Hotels.com
HOTELS.COM US            [phone] WA ,Hotels.com
IHOP 4401                DALTON       GA ,IHOP
IKEA COLLEGE PARK        COLLEGE PARK MD ,Ikea
INDIANA TOLL ROADS       8668995849   PA ,
INTEGRITY DESIGNS &      GATLINBURG   TN ,
Interest on Cash Advances ,
Interest on Purchases ,
Interest on Purchases ,
IRA TOYOTA SCION TEWKS   TEWKSBURY    MA ,
JACK IN THE BOX 5339ROSAMOND    63600173    [phone] ,Jack in the Box
JACK IN THE BOX 726QPS   LAS VEGAS    NV ,Jack in the Box
JACKSONVILLE NAS COMMISS JACKONSVILLE FL ,
JEREMY STORE 00403428    PARK CITY    UT ,
JIMMY JOHNS - 277        O FALLON     IL ,
JOS A BANK #86 0082 BURLINGTON  08601001    [phone] ,
USAA.COM PMT - THANK YOU SAN ANTONIO  TX ,USAA
JSIX RESTAURANT (2) ,
K & W CAFETERIAS #46     GREENVILLE   NC ,
KABUKI JAPANESE STEAKH   VIRGINIA BEACVA ,
KAHULUI AIRPORT PARKING AKAHULUI HI ,
KANGAROO                 NORTH CHARLESSC ,
KANGAROO EXPRESS 6162    GAINESVILLE  FL ,
KCE POPEYES CHICKEN      APO          XX ,
KFC L367009   24570095   BRIDGEWATER  NJ ,KFC
KFC/TACO BELL #2081Q65   SAN ANTONIO  TX ,KFC
KING KONG SHOE REPA      LEWISVILLE   TX ,
KOHL'S #0204             FAIRBORN     OH ,Kohls
KOHL'S #0205 DAYTON OH ,Kohls
KRYSTAL DFWF02           GRAND PRAIRIETX ,
USAA INS PREMIUM         SAN ANTONIO  TX ,USAA
KWIK SHOP #300           HORN LAKE    MS ,
LA CARRETA MEXICAN RES   MANCHESTER   NH ,
LA FITNESS               09492558100  CA ,
WAL-MART #1682           CHESAPEAKE   VA ,WALMART
LA PINATA                SAN DIEGO    CA ,
LANDS END                08003324700  WI ,
LIFE TIME CAFE 148Q46    COLUMBIA     MD ,Life Time Café
LIFE TIME CAFE 194       CENTENNIAL   CO ,Life Time Café
LINCOLN JOURNAL STAR C   LINCOLN      NE ,
LIVING ROOM OF LAJ QPS LA JOLLA     CA ,
LL*ETIHAD G 341541       SWITZERLAND  CH ,
LOWES #00223*            GAITHERSBURG MD ,Lowes
USAA INS PREMIUM         SAN ANTONIO  TX ,USAA
LOWES #00775*            TEMECULA     CA ,Lowes
USAA FSB LOAN PAYMENT    SAN ANTONIO  TX ,USAA
LOWES #01033*            HENDERSON    NV ,Lowes
LULULEMON BILTMORE  PHOENIX     000113      SPORTING GOODS STORE ,
LUVERNE FARM STORE       LUVERNE      MN ,
MACY*S .COM #0129        [phone] OH ,Macy's
MACY'S #003 HERALD S 0030NEW YORK     NY ,Macy's
MACY'S EAST #501         SHERMAN OAKS CA ,Macy's
MADIGAN GAS PUMPS   FT LEWIS    36412648   GOVERNMENT SERVICE ,
MAPCO MART #3540         MONTEAGLE    TN ,
AAFES HILL MINI MALL G   HILL AFB     UT ,AAFES
MARATHON OIL 063578      BOWLING GREENKY ,
MARATHON PETRO012377   NORMAL       IL ,
MARATHON PETRO063719     CLARKSVILLE  TN ,
MARSHALLS #155           KENOSHA      WI ,Marshalls
MASTERCARD CASH REWARD   THANK YOU    MO ,
MAUERMUSEUM AM CHECKPO   BERLIN       DF ,
MCCARRAN INT L AIRPORT   LAS VEGAS    NV ,
MCCS MARINE CO91010017   KANEOHE BAY  HI ,
MCCS-QUANTICA 12010047   QUANTICO     VA ,
MCGUCKIN HARDWARE        BOULDER      CO ,
MCKEEVER PRICE CHO       LENEXA       KS ,
MEIJER INC #035    Q01   TAYLOR       MI ,
MENARDS 3124             SCHERERVILLE IN ,
MHS*MEDCO HEALTH STORE [phone] NJ ,
MIDTOWN                  WASHINGTON   DC ,
MISMO GYMNASTICS         MISSOULA     MT ,
MCDONALD'S F5618         CHICAGO      IL ,Mcdonalds
MISSIONS DOOR            [phone] CO ,
USAA INS PREMIUM         SAN ANTONIO  TX ,USAA
MISSISSIPPI MARKET - S   SAINT PAUL   MN ,
APL*APPLE ITUNES STORE   [phone] CA ,APPLE
MOBILE POINTS REDEMPTION ,
MWR BEACH PATI10280170   KEY WEST     FL ,
MY GOODS 76   10069623   TIGARD       OR ,
N CAHOOTS                SHREVEPORT   LA ,
USAA.COM PMT - THANK YOU SAN ANTONIO  TX ,USAA
NAPLES COMMISSARY        ITALY        AE ,
NAVTEQ                   08664628837  UT ,
NAVY EXCHANGE 050002     NORFOLK      VA ,
NAVY EXCHANGE 060122     ATLANTIC BEACFL ,
NCSU ALL CAMPUS MICQPS   RALEIGH      NC ,
NEBRASKA FURNITURE       OMAHA        NE ,
NEWTON FARM 140          JOHNS ISLAND SC ,
NEX FUEL 050039        NORFOLK      VA ,
NFI*WWW.NETFLIX.COM/CC   NETFLIX.COM  CA ,Netflix
NFI*WWW.NETFLIX.COM/CC   NETFLIX.COM  CA ,Netflix
NICK'S LAKE HOUSE        LAKE HARMONY PA ,
USAA.COM PMT - THANK YOU SAN ANTONIO  TX ,USAA
NICOLINOS                AMSTERDAM    NY ,
NOODLES & CO 855         RALEIGH      NC ,
NORDSTROM #0736          AUSTIN       TX ,Nordstroms
NORTHUP'S IMPORTED CAR   WAKEFIELD    RI ,
NYC TAXI MED 2J44 0901026NEW YORK     NY ,
ONLINE PAYMENT FROM SAV 9 ,
ONSTARCALLINGMINUTESTELECOMM 10896340   134560713        48083 ,
OVR*O.CO/OVERSTOCK.COM   800-8432446  UT ,
PACSUN #0152             CINCINNATI   OH ,
WAL-MART #1068           SEBASTIAN    FL ,WALMART
PAGODA.COM               [phone] PA ,
PANDA EXPRESS 1210       BRANDON      FL ,Panda Express
PANERA BREAD #3072       LONE TREE    CO ,Panera Bread
PAPA JOHNS #2088.COM     BURKE        VA ,
USAA.COM PMT - THANK YOU SAN ANTONIO  TX ,USAA
PAULS OF NEW YORK ITAL   WILSON       NC ,
PAYLESS SHOES #0992 MIRAMAR     PAYLESS SHOESOURCE MI ,Payless Shoe Source
PAYMENT - THANK YOU ,
USAA.COM PMT - THANK YOU SAN ANTONIO  TX ,USAA
PAYMENT - THANK YOU ,
PAYMENT - THANK YOU ,
PAYPAL *BEERMONKEY7      [phone] CA ,PayPal
PAYPAL *DEADSTOCK        [phone]   CA ,PayPal
MCDONALD'S F34006        FAYETTEVILLE WV ,Mcdonalds
PAYPAL *PIG NEWTON       [phone] CA ,PayPal
PAYPAL *SEARSHOLDIN      [phone] CA ,PayPal
PC ONE COMPANY           DOHA         QA ,
PC&F ESCONDIDO10080687   ESCONDIDO    CA ,
PEPE'S TACOS             DURANGO      CO ,Pepe's Tacos
PERICOS MEXICAN RESTSAN ANTONIO 10156320111 2104026006 ,
PHOENIX ASIAN CUISINE    GREENSBORO   NC ,
USAA.COM PMT - THANK YOU SAN ANTONIO  TX ,USAA
PIER 98 CONVENIENCE      PANAMA CITY  FL ,
PILOT         00009340   KNOXVILLE    TN ,
PLAZA AZTECA             HAMPTON      VA ,
AAFES HEIDELBERG MAIN    APO          AE ,AAFES
PLUM DISTRICT            [phone]  CA ,
APL*APPLE ITUNES STORE   [phone] CA ,Apple
PRICE CHOPPER #288       KANSAS CITY  MO ,
PRICE CHOPPER #288       KANSAS CITY  MO ,
PT'S OLD FASHIONED GRI   WILMINGTON   NC ,
PURCHASE INTEREST CHARGE ,
PUBLIX #1303             FORT WALTON BFL ,Publix
QUARTER MASTER           [phone]  CA ,
QVC [phone]         [phone] PA ,
RACETRAC[phone]   DALLAS       TX ,
RACEWAY[phone]   PUNTA GORDA  FL ,
RACINE PLUMBING          CHICAGO      IL ,
RAMPARTS                 ALEXANDRIA   VA ,
RAMSTEIN KMCC MACGRILL   APO          AE ,
RANDALLS FUEL 10046126   PEARLAND     TX ,Randalls Fuel
RED ROBIN NORTHWOODS#363 SAN ANTONIO  TX ,Red Robin
