** LATE CHARGE ,
REGAL CINEMAS ATLANTIC   ATLANTA      GA ,Regal Cinemas
REGAL CINEMAS LIVE OAK   LIVE OAK     TX ,Regal Cinemas
REGAL CINEMAS MAGNOLIA   CORAL SPRINGSFL ,Regal Cinemas
RITE AID #7093     Q05   ENTERPRISE   AL ,
RODITYS RESTAURANTS      CHICAGO      IL ,
KROGER #0543             ARLINGTON    TX ,Kroger
RST*RESTAURANT.COM       800-9798985  IL ,
S*MICHIKO LONDON         CLAREMONT    ZA ,
SAINSBURYS S/MKTS        BANBURY      GB ,
SAVWAY FINE WINES & SP   OAK BROOK    IL ,
USAA.COM PMT - THANK YOU SAN ANTONIO  TX ,USAA
SECURITY ADJUSTMENT (OF) ,
SEVEN DWARF'S MINE       LAKE BUENA VIFL ,
SHELL OIL 574418255QPS   PALM SPRINGS CA ,Shell
SHELL OIL 574421400QPS   LOVES PARK   IL ,Shell
USAA.COM PMT - THANK YOU SAN ANTONIO  TX ,USAA
WALMART.COM              08009666546  AR ,WALMART
SHELL OIL 574421934QPS   SILVERTON    OR ,Shell
SHELL OIL 574429940QPS   OAK VIEW     CA ,Shell
SHELL OIL 57542572706    SAN ANTONIO  TX ,Shell
SHELL OIL 57543701908    OCOEE        FL ,Shell
SHELL OIL 57544009004    SAN ANTONIO  TX ,Shell
SHELL OIL 57544195001    DUNWOODY     GA ,Shell
SHELL OIL 57545003709    LIVINGSTON   AL ,Shell
SHENANIGAN'S IRISH ,
SHIPBOARD CHARGES D      LAKE BUENA VIFL ,
WAL-MART #2599           SAN ANTONIO  TX ,WALMART
SHORT STOP #5      QPS   HOPE MILLS   NC ,
SMASHBURGER #1022 5429298SALT LAKE CITUT ,
SMITHSONIAN STUDENT TRAVE888-3339756  MA ,
SOBO 151                 DENVER       CO ,
SOCCER USA INC 04        FARRAGUT     TN ,
SOFRA                    CAMBRIDGE    MA ,
CVS #8966                HAYMARKET    VA ,CVS Pharmacy
SOUTHWES 5260603745026   DALLAS       TX ,
STAMPEDE PEST CONTROL    8328897474   TX ,
STAPLES       00116210   GRANDVILLE   MI ,
STARBUCKS CORP00054544   CARLSBAD     CA ,Starbucks
USAA INS PREMIUM         SAN ANTONIO  TX ,USAA
STARBUCKS D AT201523 5311ATLANTA      GA ,Starbucks
STARBUCKS F8 O31281512 ,Starbucks
SAMSCLUB #6354           MIDLOTHIAN   VA ,SAMSCLUB
STEAMPOWERED.COM         BELLEVUE     WA ,
STEIN-MART #0118         NORTH LITTLE AR ,Stein Mart
STOP & SHOP #855         WHITING      NJ ,Stop Shop
SUBWAY        00245589   FISHERS      IN ,Subway
SUBWAY        00487793 DOVER        DE ,Subway
SUBWAY 00253518 ,Subway
SUNFLOWER MARKETS  DEN   DENVER       CO ,
SUNOCO 0301787800        DUPONT       PA ,Sunoco
SUNOCO 0613442301      STUART       FL ,Sunoco
SUNOCO 0943457200        PUNTA GORDA  FL ,Sunoco
SUNPASS OPERATIONS       5612189574   FL ,
SUNRISE VILLAGE BIGFOO   PUYALLUP     WA ,
USAA.COM PMT - THANK YOU SAN ANTONIO  TX ,USAA
SUNSET SHAPERS           SAN FRANCISCOCA ,
SWAT [card-number]     COSTA MESA   CA ,
USAA.COM PMT - THANK YOU SAN ANTONIO  TX ,USAA
T J MAXX #1126           MONROE       LA ,TJ Maxx
USAA INS PREMIUM         SAN ANTONIO  TX ,USAA
T.H.E. CHIROPRACTIC &    COLUMBIA     MO ,
TACO BELL #026778 0267   PENSACOLA    FL ,Taco Bell
TACO BELL #16200162172   CLARKSVILLE  TN ,Taco Bell
TACONY                   PHILADELHPHIAPA ,
TALBOTS #0273            COCKEYSVILLE MD ,
TARGET        00011411   PHOENIX      AZ ,Target
TARGET        00014357   HOUSTON      TX ,Target
TARGET        00015396   SHILOH       IL ,Target
CVS #5952                MCKINNEY     TX ,CVS Pharmacy
TARGET        00023002   RICHFIELD    MN ,Target
SAMSCLUB #4816           AURORA       CO ,SAMSCLUB
TARGET T2458 2458        AURORA       CO ,Target
TARKA ROUND ROCK L       ROUND ROCK   TX ,
THE CAPTAINS TABLE       MONROE       NY ,
THE FIRM FITNESS CENTE   REHOBOTH BCH DE ,
THE HOME DEPOT 1028      TEMECULA     CA ,The Home Depot
KROGER 356 000000356     MARIETTA     GA ,Kroger
THE HOME DEPOT 4608 FALLS CHURH [phone]   [phone] ,The Home Depot
THE HOME DEPOT 588       SAN ANTONIO  TX ,The Home Depot
THE MAILING STATION IN   INDIANAPOLIS IN ,
THE MENS WEARHOUSE #8101 [phone] TX ,
THE OLIVE GARD00010041   DAYTONA BEACHFL ,Olive Garden
THE OLIVE GARD00014670   ASHEVILLE    NC ,Olive Garden
THE OLIVE OIL SHOPS LL   LAKE GEVENA  WI ,Mens Warehouse
THE RITZ CARLTON RYNLD   GREENSBORO   GA ,Ritz Carlton
THE SOCIAL ROOM          COLUMBUS     OH ,
TIPS AND TOES            ROCHESTER    MN ,
T-MOBILE RECURRING PMT   [phone] WA ,T-Mobile
TOMMY HILFIGER #059 0076 SEDONA       AZ ,Tommy Hilfiger
TOTAL 4118 SHAMROCK      HIGHLANDS RA CO ,
TPWD - STATE PARKS       AUSTIN       TX ,
TRACFONE    *AIRTIME     TRACFONE.COM FL ,
TRADER JOE'S #042  QPS   LA CANADA    CA ,Trader Joes
TRADER JOE'S #650  QPS 65ANNAPOLIS    MD ,Trader Joes
TRADER JOE'S #664 QPS ,Trader Joes
APL*APPLE ITUNES STORE   [phone] CA ,APPLE
WAL-MART #0956           MELBOURNE    FL ,Walmart
TRADER JOE'S #732  QPS   MARIETTA     GA ,Trader Joes
SAMSCLUB #6330           DOVER        DE ,SAMSCLUB
TRADER JOE'S #741  QPS CARY         NC ,Trader Joes
TRAVEL GUARD GROUP       08008261300  WI ,
CHEVRON G & M OIL CO.,
TRIO RESTAURANT          PALM SPRINGS CA ,
TROPICAL SMOOTHIE AR-12  JACKSONVILLE FL ,
TWX*601SR0*INSTYLE       [phone] NY ,
UA WEST TOWER CINEMAS 10 RICHMOND     VA ,
URBAN-OUTFITTERS-DIR #219972-550-2751 PA ,
USPS 03522695523800543   MESA         AZ ,USPS
AAFES OFFUTT AFB MAIN    OFFUTT AFB   NE ,AAFES
USPS 05678103011026168   AP           CA ,USPS
USPS 07233095520306189   BRIGHTON     CO ,USPS
USPS 16549605630747307   NASHVILLE    IL ,USPS
USPS PO BOXES 66101510   WASHINGTON   DC ,USPS
VALERO 1731              LAFAYETTE    LA ,Valero
VALU HOME CNT 0814 QPS   WILLIAMSVILLENY ,
VEGASCOM CONTACT CNTR  [phone] NV ,
APL*APPLE ITUNES STORE   [phone] CA ,APPLE
VEND AT E PORT           8668995849   PA ,
VERIZON*ONETIMEPAY       800-VERIZON  TX ,Verizon
VETERINARY SPECIALISW HARTFORD  [phone] ,
VICTORIA SECRET          [phone] OH ,
VIRGIN MOBILE USA        [phone] VA ,
VONAGE *PRICE+TAXES      [phone] NJ ,Vonage
VONAGE *PRICE+TAXES      [phone] NJ ,Vonage
VONS     STORE00024208   BAKERSFIELD  CA ,Vons
VONS     STORE00026815 UPLAND       CA ,Vons
VZW APOCC                [phone] NJ ,Verizon
VZWRLSS*APOCC VISE       [phone] NJ ,Verizon
WALL STREET WINE MERCH   NEW YORK     NY ,
WALL STREET WINE MERCH   NEW YORK     NY ,
WASH METRORAIL00012328   BETHESDA     MD ,
WATERMANS HB ,
WAWA 915      00009159   MEDFORD      NJ ,
CVS PHARMACY #3075       FAIRFIELD    CA ,CVS Pharmacy
WAWA 957      00009571   LUMBERTON    NJ ,
PALM,
WEGMANS #063             PENFIELD     NY ,Wegmans
WENDYS #0103       Q25   GAITHERSBURG MD ,Wendy's
WENDYS #2499       Q25   SOUTH EASTON MA ,Wendy's
WEST MARINE 1267         WILMINGTON   NC ,
WHITE WOLF CAFE          ORLANDO      FL ,
WHOLEFDS HGM 10159       HINGHAM      MA ,Whole Foods
WHOLEFDS PPK 10146       COLORADO SPRICO ,Whole Foods
WHOLEFDS RES 10061       RESTON       VA ,Whole Foods
WHOLEFDS RWF 10235       ROCKVILLE    MD ,Whole Foods
WHOLEFDS SPR 10056       SPRINGFIELD  VA ,Whole Foods
WILSON RESORT MANAGEMENT 800-2983706  FL ,
WINE CELLAR LIQUOR STO   ELIZABETH    NJ ,
WM SUPERCENTER           ALPHARETTA   GA ,Walmart
WM SUPERCENTER           APPOMATTOX   VA ,Walmart
WM SUPERCENTER           AUSTIN       TX ,Walmart
WM SUPERCENTER           PUEBLO WEST  CO ,
USAA.COM PMT - THANK YOU SAN ANTONIO  TX ,USAA
USAA.COM PMT - THANK YOU SAN ANTONIO  TX ,USAA
WWW.ASKCENTURION.COM     ST PETER PORTGB ,
YANKEE CANDLE 0263       SYRACUSE     NY ,Yankee Candle
YOURSAVINGCLU[phone]   [phone] CT ,
ZAZZLE.COM               [phone]  CA ,Zazzle
AAFES FT BRAGG MIL SHP   FT BRAGG     NC ,AAFES
AAFES MAXWELL SERV QPS   MAXWELL AFB  AL ,AAFES
ZIPPY'S FF WAIAU 9  PEARL CITY  77          [phone] ,
1-800-Pack Rat LLC  [phone] 85180891364919-488-3636 ,
22 FOOD STORE 694 1005751PARIS        AR ,
349 MINIT SHOP           RIDGECREST   CA ,
7 ELEVEN  49  00000497   OKLAHOMA CITYOK ,7-eleven 
76                       KAILUA       HI ,
7620 SBC PARK DEPT       SANTA BARBARACA ,
7-ELEVEN 20412           HAYMARKET    VA ,7-eleven 
7-ELEVEN 20968 ,7-eleven 
7-ELEVEN 22088           CARBONDALE   CO ,7-eleven 
7-ELEVEN 25088           ORLANDO      FL ,7-eleven 
7-ELEVEN 33351 0007333510ORLANDO      FL ,7-eleven 
AAFES AF SHARANA WEST    APO          AE ,
AAFES CHA GAS PUMPS      CHARLESTON AFSC ,
AAFES EIELSON SHOPPING   EIELSON AFB  AK ,
AAFES FT MEYER MAIN ST   FORT MYER    VA ,
AAFES KMCC MALL          APO          AE ,
ABC*CLUB H               [phone] NJ ,
ACT*5KEVENT              [phone] CA ,
ACT*PROGRAMS             [phone] IA ,
ADI AT SALON BY JC       SAN ANTONIO  TX ,
ADVANCE AUTO PARTS #46   SPRING LAKE  NC ,
AIMS SERV PROF INTE CR ,
ALASKA AIR  0272180138 SEATTLE      WA ,
ALBERTSONS #6510 ,Albertsons
ALDO US #2087            4144751750   WI ,
ALL PRO CLASSICS INC 00-0HOT SPRINGS  AR ,
ALTEX ELECTRONICS 0067   SAN ANTONIO  TX ,
ALTRA                    JACKSON CENTEPA ,
AMAZON MKTPLACE PMTS     AMZN.COM/BILLWA ,Amazon
AMAZON MKTPLACE PMTS     AMZN.COM/BILLWA ,Amazon
AMAZON MKTPLACE PMTS     AMZN.COM/BILLWA ,Amazon
AMAZON SERVICES-KINDLE   [phone] WA ,Amazon
AMAZON SERVICES-KINDLE   [phone] WA ,Amazon
AMAZON SERVICES-KINDLE   [phone] WA ,Amazon
AMAZON SERVICES-KINDLE   [phone] WA ,Amazon
AMAZON SERVICES-KINDLE   [phone] WA ,Amazon
AMAZON.COM               AMZN.COM/BILLWA ,Amazon
AMAZON.COM               AMZN.COM/BILLWA ,Amazon
AMAZON.COM               AMZN.COM/BILLWA ,Amazon
AMC ROSEDALE 101006519   ROSEDALE     MN ,AMC
AMC STUDIO KC 05006101   OLATHE       KS ,AMC
AMERICAN 00123014130610  DALLAS       TX ,
AMIGOFOODS.COM           08006272544  NY ,
AMSTERDAM                SEATTLE      WA ,
ANN TAYLOR LOFT #1483    ANNAPOLIS    MD ,Ann Taylor
APL*APPLE ITUNES STORE   [phone] CA ,APPLE
APL*APPLE ITUNES STORE   [phone] CA ,APPLE
APL*APPLE ITUNES STORE   [phone] CA ,APPLE
APL*APPLE ITUNES STORE   [phone] CA ,APPLE
APL*APPLE ITUNES STORE   [phone] CA ,APPLE
APL*APPLE ITUNES STORE   [phone] CA ,APPLE
APL*APPLE ITUNES STORE   [phone] CA ,APPLE
APPLE STORE 162          PHILADELPHIA PA ,Apple
APPLEBEES 793963379390   ALBUQUERQUE  NM ,Applebee's
APPLEBEES 930320401113   SAFETY HARBORFL ,Applebee's
APW ATLANTA A          ATLANTA      GA ,
ARBY'S #5590  00055905   BUFORD       GA ,Arby's
ARBY'S #6683  00066837   SPRINGFIELD  IL ,Arby's
ATT*BILL PAYMENT         [phone] TX ,
ATT*CONS PHONE PMT       [phone] TX ,
ATTM *[phone]       [phone]  TX ,
AUDIBLE                  [phone] NJ ,Audible
AUSTELL NATURAL GAS      [phone] GA ,
AUSTIN HAI KY LLC        AUSTIN       TX ,
AUTOMATIC PAYMENT - THANK YOU ,
B & H PHOTO-VIDEO.COM    800-9479950  NY ,
BACCHUS WAIKIKI          HONOLULU     HI ,
BAG N SAVE 09            OMAHA        NE ,
BALLARD HS PTSA          206-3437644  WA ,
BANFIELD 1174            STAFFORD     VA ,
BARIK FUEL STATION       KANSAS CITY  KS ,
BARNES & NOBLE #2040     WASHINGTON   DC ,Barnes&noble
BARNES & NOBLE #2564     MINNEAPOLIS  MN ,Barnes&noble
BED BATH & BEYOND #239   FARMINGTON   CT ,
BEN & JERRY'S ISSA       ISSAQUAH     WA ,Ben&Jerrys
BEST BUY      00005736   BARBOURSVILLEWV ,Best Buy
BEST BUY MHT  00005256   NORTH WALES  PA ,Best Buy
BEST BUY MHT  00014100   PARKER       CO ,Best Buy
BLOCKBUSTER INC#40079    CHOCTAW      OK ,
BMC WESTSIDE OPTICAL     5413822811   OR ,
BOB EVANS REST #0097     ZANESVILLE   OH ,
BOJANGLES 795 07007958   JASPER       GA ,
BOTTOM OF THE CUP,
BUCKY'S EXPRESS 61.QPS   OMAHA        NE ,
BULK PLANT FUEL ISLACLARKSVILLE 000136302   9313589303 ,
BVO-DH MAIN #3           HONOLULU     HI ,
BYRON                    LONDON 515   GB ,
CABELAS RETAIL ROGERS    ROGERS       MN ,Cabelas
CABELAS.COM*209420087    800-2374444  NE ,Cabelas
CAMPMOR MAILORDER   800-525-478 242G53      SPORTING GOODS/EQUIP ,
CANTEEN VENDING          8668995849   PA ,CANTEENVENDING
CARDTRONICS CCS          WASHINGTON   DC ,
CARIBOU COFFEE CO #1174 0ST. PAUL     MN ,Caribou Coffee
CASH ADVANCE FEE ,
CENTRAL MARKET #420      AUSTIN       TX ,
CENTURY THEATRES 47QPS   SAN JOSE     CA ,
CHAMPPS #65238           RALEIGH      NC ,
CHARIOT RENT A CAR       BEDFORD      PA ,
CHEDDAR S #250           WICHITA      TX ,Cheddars
CHEDDAR S #460           SAN          TX ,Cheddars
CHEDDARS'S               HARKER       TX ,Cheddars
CHEGG  *EDUCATION SVC    [phone] CA ,CHEGG
CHEVRON 0047582          MIAMI BEACH  FL ,Chevron
CHEVRON 0108044    Q61   HOUSTON      TX ,Chevron
CHEVRON 0202648          PLANTATION   FL ,Chevron
CHEVRON 0202710          KATY         TX ,Chevron
CHICK-FIL-A # 00873      ALPHARETTA   GA ,Chick-fil-a
CHICK-FIL-A #00107       TOLEDO       OH ,Chick-fil-a
CHICK-FIL-A #00205       GAINESVILLE  FL ,Chick-fil-a
CHILDREN'S PLACE #4094   MIDWEST CITY OK ,
CHILI'S GRI70200007021   SHAWNEE      OK ,Chili's
CHILI'S GRILL 00000711   Dallas       TX ,Chili's
CHRISTOPHER'S SPORTS & ,
CHS SNACK BAR B 1552CHARLESTON  0274634     CATERER ,
CIRCLE K 07009           ELLSWORTH    ME ,Circle K
CITY EXTRA               SYDNEY       AU ,
COLON CARE               PORTLAND     OR ,
CONNIES PIZZA            CHICAGO      IL ,
CONSILIENCE              LOS OLIVAS   CA ,
CONTINEN 00526054506865  HOUSTON      TX ,
CORNERSTONE SMOG TEST    COSTA MESA   CA ,
COSTCO WHSE #0330 00FREDERICK   017816000   3016441483 ,Costco
COSTCO WHSE #0694 00VACAVILLE   011818000   7074537361 ,Costco
COTE RESTAURANT          LONDON  WC2N GB ,
COUNTRY CABIN            HIAWATHA     KS ,
COUNTY LINE ON THE LAK   AUSTIN       TX ,
CRACKER BARREL #154 SAN ASAN ANTONIO  TX ,Cracker Barrel
CRATE & BARREL #914 [phone] IL ,
CROWNERY CHINESE RESTAURAHOCKESSIN    DE ,
C-STORE       13020078   CAMP LEJEUNE NC ,
CVS PHARMACY #1173       HEALDSBURG   CA ,CVS Pharmacy
CVS PHARMACY #1387 Q03   SPRINGFIELD  VA ,CVS Pharmacy
CVS PHARMACY #3411 Q03   FAIRBORN     OH ,CVS Pharmacy
CVS PHARMACY #6332       SAN DIEGO    CA ,CVS Pharmacy
CVS PHARMACY #9918       TEMECULA     CA ,CVS Pharmacy
CVS PHARMACY #9992       SACRAMENTO   CA ,CVS Pharmacy
DEKALB CO TAG RENEWAL    DECATUR      GA ,
DELTA ONBOARD            ATLANTA      GA ,
DESIGNING WOMEN          LEAVENWORTH  KS ,
DESIGNS WEST HOME FURN   FLAGSTAFF    AZ ,
DIANES SIDEWALK DELI     WAYNE        PA ,
DICK'S CLOTHING&SPORTI   FAIRFAX      VA ,Dicks
DILLARD'S 172 GREENBRI CHESAPEAKE   VA ,
DRY CLEAN SUPER CENTER   MIDLAND      TX ,
DURON #3642              WAKE         NC ,Duron
EAST COBB EYE CENTER     MARIETTA     GA ,
E-COMMERCE - MHW.COM     05039854000  OR ,
EDUCATIONAL CATERING I   HOUSTON      TX ,
EIG*IPAGE                866-5392854  MA ,
ELISA ILANA - PANDORA    04029263479  NE ,
ENTERPRISE RENT-A-CAR    KANSAS CITY  MO ,
EVACUUMSTORE.COM         QUINCY       MA ,
EXEMPLA GSMC CAFETERIA   DENVER       CO ,
EXPERIAN    *CREDITREP   866-2528810  CA ,
EXXONMOBIL    47869680   BEL AIR      MD ,Exxonmobil
EXXONMOBIL    97561492   STUART       FL ,Exxonmobil
EXXONMOBIL    97600266   SAN DIEGO    CA ,Exxonmobil
EXXONMOBIL    97611073   WESTLAKE VILLCA ,Exxonmobil
FACEBOOK.COM*BWKL322FJ   WWW.FB.ME/CC CA ,
FAITH AND FREEDOM COAL   770-6221501  GA ,
FAMIMA~$~~$~                 SANTA MONICA CA ,
FAMOUS FOOTWEAR OUTLET   ORLANDO      FL ,
FOOT LOCKER 07830        PITTSBURGH   PA ,Foot Locker
FOREIGN TRAN CHG ,
FOREIGN TRAN CHG ,
FOREIGN TRAN CHG ,
FOREVER XXI #716         DALLAS       TX ,Forever 21
FOSSIL                   [phone] TX ,
FOSSIL #235              GLENDALE     AZ ,
FRESHGROUND ROASTING,    WEST CHICAGO IL 
FRESHNESS                PHILADELPHIA PA ,
FRISCO - 16136 8000009043FRISCO       TX ,
FRYS FUEL #7027          PHOENIX      AZ ,Frys
FT POLK COMMISSARY       FORT POLK    LA ,
FT STEWART HARMON AVE GASFT STEWART   GA ,
