Keywords,city, Agg store_number,store_number,address,state,zip_code
Nordstrom,Seattle,1,1 #01 #1,500 Pine Street,WA,98101
Nordstrom,Seattle,2,2 #02 #2,401 NE Northgate Way,WA,98125
Nordstrom,Bellevue,4,4 #04 #4,100 Bellevue Square,WA,98004
Nordstrom,Tukwila,5,5 #05 #5,100 Southcenter Mall,WA,98188
Nordstrom,Tacoma,6,6 #06 #6,4502 South Steele Street,WA,98409
Nordstrom,Spokane,9,9 #09 #9,828 West Main Avenue,WA,99201
Nordstrom,Lynnwood,10,10 #010 #10,3200 184th Street SW,WA,98037
Nordstrom,Anchorage,12,12 #012 #12,603 D Street,AK,99501
Nordstrom,Portland,20,20 #020 #20,701 SW Broadway,OR,97205
Nordstrom,Portland,21,21 #021 #21,1001 Lloyd Center,OR,97232
Nordstrom,Salem,23,23 #023 #23,420 Center Street NE,OR,97301
Nordstrom,Happy Valley,24,24 #024 #24,11900 SE 82nd Avenue,OR,97086
Nordstrom,Tigard,25,25 #025 #25,9700 SW Washington Square Road,OR,97223
Nordstrom,Vancouver,26,26 #026 #26,8601 NE Vancouver Mall Drive,WA,98662
Nordstrom,Murray,32,32 #032 #32,6191 South State Street,UT,84107
Nordstrom,Lone Tree,34,34 #034 #34,8465 Park Meadows Center Drive,CO,80124
Nordstrom,Broomfield,35,35 #035 #35,21 West Flatiron Crossing Drive,CO,80021
Nordstrom,Denver,37,37 #037 #37,2810 East First Avenue,CO,80206
Nordstrom,Salt Lake City,73,73 #073 #73,55 South West Temple,UT,84101
Nordstrom,Chicago,220,220 #0220 #220,55 East Grand Avenue,IL,60611
Nordstrom,Oak Brook,221,221 #0221 #221,10 Oak Brook Center,IL,60523
Nordstrom,Bloomington,222,222 #0222 #222,1000 NW Court,MN,55425
Nordstrom,Skokie,223,223 #0223 #223,4937 Old Orchard Center,IL,60077
Nordstrom,Schaumburg,225,225 #0225 #225,6 Woodfield Shopping Center,IL,60173
Nordstrom,Beachwood,227,227 #0227 #227,26200 Cedar Road,OH,44122
Nordstrom,Troy,228,228 #0228 #228,2850 West Big Beaver Road,MI,48084
Nordstrom,Overland Park,230,230 #0230 #230,11143 West 95th Street,KS,66214
Nordstrom,Des Peres,232,232 #0232 #232,47 West County Center,MO,63131
Nordstrom,Columbus,234,234 #0234 #234,4000 Worth Avenue,OH,43219
Nordstrom,Novi,235,235 #0235 #235,27640 Novi Road,MI,48377
Nordstrom,Clinton Township,236,236 #0236 #236,17310 Hall Road,MI,48038
Nordstrom,Pittsburgh,237,237 #0237 #237,1000 Ross Park Mall Drive,PA,15237
Nordstrom,Cincinnati,239,239 #0239 #239,7801 Montgomery Road,OH,45236
Nordstrom,St. Louis,240,240 #0240 #240,1453 Saint Louis Galleria,MO,63117
Nordstrom,Costa Mesa,320,320 #0320 #320,3333 Bristol Street,CA,92626
Nordstrom,Brea,321,321 #0321 #321,500 Brea Mall Way,CA,92821
Nordstrom,Cerritos,322,322 #0322 #322,300 Los Cerritos Center,CA,90703
Nordstrom,Montclair,323,323 #0323 #323,5015 Montclair Plaza Lane,CA,91763
Nordstrom,Santa Ana,324,324 #0324 #324,2820 North Main Street,CA,92705
Nordstrom,Riverside,325,325 #0325 #325,3601 The Galleria at Tyler,CA,92503
Nordstrom,Mission Viejo,326,326 #0326 #326,100 The Shops at Mission Viejo,CA,92691
Nordstrom,Irvine,330,330 #0330 #330,101 Fortune Drive,CA,92618
Nordstrom,Newport Beach,333,333 #0333 #333,901 Newport Center Drive,CA,92660
Nordstrom,Glendale,340,340 #0340 #340,102 Caruso Avenue,CA,91210
Nordstrom,Canoga Park,341,341 #0341 #341,21725 Victory Boulevard,CA,91303
Nordstrom,Redondo Beach,342,342 #0342 #342,1835 Hawthorne Boulevard,CA,90278
Nordstrom,Los Angeles,343,343 #0343 #343,10830 West Pico Boulevard,CA,90064
Nordstrom,Santa Barbara,344,344 #0344 #344,17 West Canon Perdido Street,CA,93101
Nordstrom,Arcadia,345,345 #0345 #345,400 South Baldwin Avenue,CA,91007
Nordstrom,Thousand Oaks,348,348 #0348 #348,346 West Hillcrest Drive,CA,91360
Nordstrom,Los Angeles,349,349 #0349 #349,189 The Grove Drive,CA,90036
Nordstrom,Santa Monica,353,353 #0353 #353,220 Broadway,CA,90401
Nordstrom,San Diego,360,360 #0360 #360,6997 Friars Road,CA,92108
Nordstrom,San Diego,361,361 #0361 #361,4321 La Jolla Village Drive,CA,92122
Nordstrom,San Diego,362,362 #0362 #362,103 Horton Plaza,CA,92101
Nordstrom,Escondido,364,364 #0364 #364,270 East Via Rancho Parkway,CA,92025
Nordstrom,Scottsdale,380,380 #0380 #380,7055 East Camelback Road,AZ,85251
Nordstrom,Chandler,381,381 #0381 #381,3199 West Chandler Boulevard,AZ,85226
Nordstrom,Las Vegas,386,386 #0386 #386,3200 Las Vegas Boulevard South,NV,89109
Nordstrom,San Mateo,420,420 #0420 #420,130 Hillsdale Shopping Center,CA,94403
Nordstrom,Walnut Creek,421,421 #0421 #421,1200 Broadway Plaza,CA,94596
Nordstrom,Palo Alto,422,422 #0422 #422,550 Stanford Shopping Center,CA,94304
Nordstrom,Corte Madera,423,423 #0423 #423,1870 Redwood Highway,CA,94925
Nordstrom,San Jose,425,425 #0425 #425,2400 Forest Avenue,CA,95128
Nordstrom,San Francisco,426,426 #0426 #426,285 Winston Drive,CA,94132
Nordstrom,San Francisco,427,427 #0427 #427,865 Market Street,CA,94103
Nordstrom,Sacramento,429,429 #0429 #429,1651 Arden Way,CA,95815
Nordstrom,Pleasanton,430,430 #0430 #430,1600 Stoneridge Mall Road,CA,94588
Nordstrom,Roseville,434,434 #0434 #434,1131 Galleria Boulevard,CA,95678
Nordstrom,White Plains,523,523 #0523 #523,135 Westchester Avenue,NY,10601
Nordstrom,Garden City,524,524 #0524 #524,630 Old Country Road,NY,11530
Nordstrom,McLean,600,600 #0600 #600,8075 Tysons Corner Center,VA,22102
Nordstrom,Arlington,621,621 #0621 #621,1400 South Hayes Street,VA,22202
Nordstrom,Towson,622,622 #0622 #622,700 Fairmount Avenue,MD,21286
Nordstrom,Bethesda,623,623 #0623 #623,7111 Democracy Boulevard,MD,20817
Nordstrom,Annapolis,626,626 #0626 #626,1880 Annapolis Mall,MD,21401
Nordstrom,Norfolk,628,628 #0628 #628,301 Cumberland Street,VA,23510
Nordstrom,King of Prussia,629,629 #0629 #629,190 North Gulph Road,PA,19406
Nordstrom,Columbia,631,631 #0631 #631,10300 Little Patuxent Parkway,MD,21044
Nordstrom,Dulles,632,632 #0632 #632,21090 Dulles Town Circle,VA,20166
Nordstrom,Richmond,635,635 #0635 #635,11812 West Broad Street,VA,23233
Nordstrom,Newark,639,639 #0639 #639,100 Christiana Mall,DE,19702
Nordstrom,Honolulu,706,706 #0706 #706,1519 Kapiolani Boulevard,HI,96814
Nordstrom,Dallas,720,720 #0720 #720,5220 Alpha Road,TX,75240
Nordstrom,Hurst,722,722 #0722 #722,1101 Melbourne Road,TX,76053
Nordstrom,Dallas,723,723 #0723 #723,8687 North Central Expressway,TX,75225
Nordstrom,Frisco,724,724 #0724 #724,2613 Preston Road,TX,75034
Nordstrom,Houston,730,730 #0730 #730,5192 Hidalgo Street,TX,77056
Nordstrom,Austin,731,731 #0731 #731,2901 Capital of Texas Highway South,TX,78746
Nordstrom,San Antonio,732,732 #0732 #732,15900 La Cantera Parkway,TX,78256
Nordstrom,Charlotte,750,750 #0750 #750,4400 Sharon Road,NC,28211
Nordstrom,Durham,751,751 #0751 #751,6910 Fayetteville Road,NC,27713
Nordstrom,Nashville,759,759 #0759 #759,2130 Abbott Martin Road,TN,37215
Nordstrom,Atlanta,760,760 #0760 #760,4390 Ashford Dunwoody Road NE,GA,30346
Nordstrom,Boca Raton,762,762 #0762 #762,5820 Glades Road,FL,33431
Nordstrom,Coral Gables,763,763 #0763 #763,4310 Ponce de Leon Boulevard,FL,33146
Nordstrom,Tampa,765,765 #0765 #765,2223 North Westshore Boulevard,FL,33607
Nordstrom,Wellington,766,766 #0766 #766,10320 West Forest Hill Boulevard,FL,33414
Nordstrom,Miami,768,768 #0768 #768,7239 North Kendall Drive,FL,33156
Nordstrom,Atlanta,772,772 #0772 #772,3500 Peachtree Road NE,GA,30326
Nordstrom,Palm Beach Gardens,773,773 #0773 #773,3111 PGA Boulevard,FL,33410
Nordstrom,Aventura,774,774 #0774 #774,19507 Biscayne Boulevard,FL,33180
Nordstrom,Naples,775,775 #0775 #775,5489 Tamiami Trail North,FL,34108
Nordstrom,Tukwila,3,3 #03 #3,17200 Southcenter Parkway,WA,98188
Nordstrom,Bellevue,14,14 #014 #14,3920 124th Avenue SE,WA,98006
Nordstrom,Lynnwood,15,15 #015 #15,19500 Alderwood Mall Parkway,WA,98036
Nordstrom,Seattle,16,16 #016 #16,400 Pine Street,WA,98101
Nordstrom,Auburn,17,17 #017 #17,1101 SuperMall Way,WA,98001
Nordstrom,Clackamas,22,22 #022 #22,8930 SE Sunnyside Road,OR,97015
Nordstrom,Beaverton,27,27 #027 #27,18100 NW Evergreen Parkway,OR,97006
Nordstrom,Portland,28,28 #028 #28,245 SW Morrison Street,OR,97204
Nordstrom,Salt Lake City,33,33 #033 #33,2236 South 1300 East,UT,84106
Nordstrom,Lone Tree,36,36 #036 #36,8676 Park Meadows Center Drive,CO,80124
Nordstrom,Honolulu,48,48 #048 #48,1170 Auahi Street,HI,96814
Nordstrom,Sandy,71,71 #071 #71,10379 South State Street,UT,84070
Nordstrom,Farmington,72,72 #072 #72,380 North Station Parkway,UT,84025
Nordstrom,Spokane Valley,109,109 #0109 #109,14018 East Indiana Avenue,WA,99216
Nordstrom,Lakewood,110,110 #0110 #110,393 South Vance Street,CO,80226
Nordstrom,Seattle,111,111 #0111 #111,"401 NE Northgate Way, Suite #304",WA,98125
Nordstrom,Eugene,112,112 #0112 #112,5 Oakway Center,OR,97401
Nordstrom,Beaverton,125,125 #0125 #125,9175 SW Cascade Avenue,OR,97008
Nordstrom,Boise,130,130 #0130 #130,534 North Milwaukee Street,ID,83704
Nordstrom,Boulder,135,135 #0135 #135,1601 29th Street,CO,80301
Nordstrom,Denver,136,136 #0136 #136,1505 South Colorado Boulevard,CO,80222
Nordstrom,Schaumburg,224,224 #0224 #224,1520 East Golf Road,IL,60173
Nordstrom,Northbrook,229,229 #0229 #229,199 Skokie Boulevard,IL,60062
Nordstrom,Troy,231,231 #0231 #231,822 East Big Beaver Road,MI,48083
Nordstrom,Bloomington,233,233 #0233 #233,324 West Marketplace,MN,55425
Nordstrom,Indianapolis,238,238 #0238 #238,8702 Keystone Crossing,IN,46240
Nordstrom,Lyndhurst,241,241 #0241 #241,25149 Cedar Road,OH,44124
Nordstrom,Orland Park,242,242 #0242 #242,140 Orland Park Place,IL,60462
Nordstrom,Cincinnati,243,243 #0243 #243,2692 Madison Road,OH,45208
Nordstrom,Skokie,244,244 #0244 #244,9625 Skokie Boulevard,IL,60077
Nordstrom,Chicago,245,245 #0245 #245,101 East Chicago Avenue,IL,60611
Nordstrom,St. Louis,246,246 #0246 #246,1585 South Brentwood Boulevard,MO,63144
Nordstrom,Indianapolis,247,247 #0247 #247,4036 East 82nd Street,IN,46250
Nordstrom,Lenexa,248,248 #0248 #248,9540 Quivira Road,KS,66215
Nordstrom,Manchester,249,249 #0249 #249,100 Highlands Boulevard Drive,MO,63011
Nordstrom,Ann Arbor,266,266 #0266 #266,3547 Washtenaw Avenue,MI,48104
Nordstrom,Lake Orion,267,267 #0267 #267,4852 South Baldwin Road,MI,48359
Nordstrom,Chicago,268,268 #0268 #268,1551 North Sheffield Avenue,IL,60642
Nordstrom,Naperville,269,269 #0269 #269,2511 West 75th Street,IL,60540
Nordstrom,Oak Brook,270,270 #0270 #270,2155 West 22nd Street,IL,60523
Nordstrom,Maple Grove,271,271 #0271 #271,12745 Elm Creek Boulevard,MN,55369
Nordstrom,Wauwatosa,272,272 #0272 #272,11500 West Burleigh Street,WI,53222
Nordstrom,Grand Rapids,273,273 #0273 #273,3615 28th Street SE,MI,49512
Nordstrom,Chicago,274,274 #0274 #274,24 North State Street,IL,60602
Nordstrom,Columbus,276,276 #0276 #276,3736 Easton Market,OH,43219
Nordstrom,Westlake,277,277 #0277 #277,30121 Detroit Road,OH,44145
Nordstrom,Columbus,278,278 #0278 #278,3702 West Dublin Granville Road,OH,43235
Nordstrom,Louisville,281,281 #0281 #281,4600 Shelbyville Road,KY,40207
Nordstrom,Chino,328,328 #0328 #328,3849 Grand Avenue,CA,91710
Nordstrom,Brea,329,329 #0329 #329,2345 East Imperial Highway,CA,92821
Nordstrom,Palm Desert,331,331 #0331 #331,44449 Town Center Way,CA,92260
Nordstrom,Lakewood,332,332 #0332 #332,4651 Silva Street,CA,90712
Nordstrom,Upland,334,334 #0334 #334,1301 East 19th Street,CA,91784
Nordstrom,Orange,336,336 #0336 #336,20 City Boulevard West,CA,92868
Nordstrom,Laguna Hills,337,337 #0337 #337,23541 Calle de la Louisa,CA,92653
Nordstrom,Costa Mesa,338,338 #0338 #338,901 South Coast Drive,CA,92626
Nordstrom,Culver City,347,347 #0347 #347,6000 Sepulveda Boulevard,CA,90230
Nordstrom,Glendale,350,350 #0350 #350,227 North Glendale Avenue,CA,91206
Nordstrom,Los Angeles,351,351 #0351 #351,100 North La Cienega Boulevard,CA,90048
Nordstrom,Pasadena,352,352 #0352 #352,3363 East Foothill Boulevard,CA,91107
Nordstrom,Burbank,354,354 #0354 #354,1601 North Victory Place,CA,91502
Nordstrom,Huntington Beach,356,356 #0356 #356,7532 Edinger Avenue,CA,92647
Nordstrom,Riverside,357,357 #0357 #357,3635 Riverside Plaza Drive,CA,92506
Nordstrom,Woodland Hills,358,358 #0358 #358,21490 Victory Boulevard,CA,91367
Nordstrom,West Covina,359,359 #0359 #359,1415 Plaza Drive,CA,91790
Nordstrom,National City,363,363 #0363 #363,"3010 Plaza Bonita Road, Suite 2036",CA,91950
Nordstrom,Phoenix,367,367 #0367 #367,2073 East Camelback Road,AZ,85016
Nordstrom,Temecula,368,368 #0368 #368,40450 Winchester Road,CA,92591
Nordstrom,San Diego,369,369 #0369 #369,11940 Carmel Mountain Road,CA,92128
Nordstrom,Redondo Beach,370,370 #0370 #370,1517 Hawthorne Boulevard,CA,90278
Nordstrom,Oxnard,372,372 #0372 #372,261 Esplanade Drive,CA,93030
Nordstrom,El Paso,373,373 #0373 #373,8889 Gateway Boulevard West,TX,79925
Nordstrom,Ontario,374,374 #0374 #374,4750 East Mills Circle,CA,91764
Nordstrom,Henderson,376,376 #0376 #376,579 North Stephanie Street,NV,89014
Nordstrom,Chandler,377,377 #0377 #377,2620 West Chandler Boulevard,AZ,85224
Nordstrom,San Diego,378,378 #0378 #378,1640 Camino Del Rio North,CA,92108
Nordstrom,Scottsdale,379,379 #0379 #379,16245 North Scottsdale Road,AZ,85254
Nordstrom,San Marcos,383,383 #0383 #383,173 South Las Posas Road,CA,92078
Nordstrom,Peoria,388,388 #0388 #388,7535 West Bell Road,AZ,85382
Nordstrom,Tucson,389,389 #0389 #389,4320 North Oracle Road,AZ,85705
Nordstrom,Colma,428,428 #0428 #428,81 Colma Boulevard,CA,94014
Nordstrom,San Leandro,431,431 #0431 #431,1285 Marina Boulevard,CA,94577
Nordstrom,San Jose,432,432 #0432 #432,1600 Saratoga Avenue,CA,95129
Nordstrom,Sacramento,433,433 #0433 #433,2100 Arden Way,CA,95825
Nordstrom,Roseville,470,470 #0470 #470,1196 Galleria Boulevard,CA,95678
Nordstrom,Fresno,471,471 #0471 #471,7883 North Blackstone Avenue,CA,93720
Nordstrom,East Palo Alto,472,472 #0472 #472,1771 East Bayshore Road,CA,94303
Nordstrom,San Francisco,473,473 #0473 #473,555 Ninth Street,CA,94103
Nordstrom,San Francisco,474,474 #0474 #474,901 Market Street,CA,94103
Nordstrom,San Jose,475,475 #0475 #475,925 Blossom Hill Road,CA,95123
Nordstrom,Fremont,478,478 #0478 #478,43706 Christy Street,CA,94538
Nordstrom,Pleasant Hill,479,479 #0479 #479,703 Contra Costa Boulevard,CA,94523
Nordstrom,Huntington Station,514,514 #0514 #514,350 Walt Whitman Road,NY,11746
Nordstrom,New York,515,515 #0515 #515,60 East 14th Street,NY,10003
Nordstrom,White Plains,519,519 #0519 #519,3 City Place,NY,10601
Nordstrom,Paramus,520,520 #0520 #520,501 Garden State Plaza,NJ,7652
Nordstrom,Edison,521,521 #0521 #521,449 Menlo Park Drive,NJ,8837
Nordstrom,Freehold,522,522 #0522 #522,3710 U.S. Highway 9,NJ,7728
Nordstrom,Farmington,526,526 #0526 #526,600 Westfarms Mall,CT,6032
Nordstrom,Short Hills,527,527 #0527 #527,1200 Morris Turnpike,NJ,7078
Nordstrom,Providence,528,528 #0528 #528,6 Providence Place,RI,2903
Nordstrom,Garden City,529,529 #0529 #529,1040 Old Country Road,NY,11530
Nordstrom,Natick,531,531 #0531 #531,290 Speen Street,MA,1760
Nordstrom,Warwick,533,533 #0533 #533,400 Bald Hill Road,RI,2886
Nordstrom,Braintree,534,534 #0534 #534,250 Granite Street,MA,2184
Nordstrom,Burlington,535,535 #0535 #535,75 Middlesex Turnpike,MA,1803
Nordstrom,Peabody,536,536 #0536 #536,210 Andover Street,MA,1960
Nordstrom,Brooklyn,537,537 #0537 #537,505 Fulton Street,NY,11201
Nordstrom,Paramus,539,539 #0539 #539,510 Bergen Town Center,NJ,7652
Nordstrom,Danvers,542,542 #0542 #542,50 Independence Way,MA,1923
Nordstrom,Burlington,543,543 #0543 #543,"43 Middlesex Turnpike, Suite 5",MA,1803
Nordstrom,Willow Grove,544,544 #0544 #544,2500 West Moreland Road,PA,19090
Nordstrom,Farmington,545,545 #0545 #545,1600 South East Road,CT,6032
Nordstrom,Framingham,546,546 #0546 #546,1 Worcester Road,MA,1701
Nordstrom,Boston,547,547 #0547 #547,497 Boylston Street,MA,2116
Nordstrom,Manhasset,548,548 #0548 #548,1400 Northern Boulevard,NY,11030
Nordstrom,Millbury,550,550 #0550 #550,70 Worcester Providence Turnpike,MA,1527
Nordstrom,South Portland,552,552 #0552 #552,200 Running Hill Road,ME,4106
Nordstrom,Woodbridge,624,624 #0624 #624,2700 Potomac Mills Circle,VA,22192
Nordstrom,Columbia,625,625 #0625 #625,6141 Columbia Crossing,MD,21045
Nordstrom,Towson,627,627 #0627 #627,700 Fairmount Avenue,MD,21286
Nordstrom,Gaithersburg,633,633 #0633 #633,15760 Shady Grove Road,MD,20877
Nordstrom,King of Prussia,634,634 #0634 #634,310 Goddard Boulevard,PA,19406
Nordstrom,Cherry Hill,637,637 #0637 #637,2000 Route 38,NJ,8002
Nordstrom,Fairfax,640,640 #0640 #640,12199 Fair Lakes Promenade Drive,VA,22033
Nordstrom,Charlotte,641,641 #0641 #641,9563 South Boulevard,NC,28273
Nordstrom,Cherry Hill,642,642 #0642 #642,"951 Haddonfield Road, Suite A",NJ,8002
Nordstrom,Annapolis,643,643 #0643 #643,2540 Solomons Island Road,MD,21401
Nordstrom,Vienna,644,644 #0644 #644,8027 Leesburg Pike,VA,22182
Nordstrom,Sterling,670,670 #0670 #670,45575 Dulles Eastern Plaza,VA,20166
Nordstrom,Arlington,671,671 #0671 #671,1201 South Hayes Street,VA,22202
Nordstrom,Friendship Heights,672,672 #0672 #672,5333 Wisconsin Avenue,DC,20015
Nordstrom,Washington,673,673 #0673 #673,1800 L Street NW,DC,20036
Nordstrom,Dallas,719,719 #0719 #719,13900 Dallas Parkway,TX,75240
Nordstrom,Plano,727,727 #0727 #727,1701 D-1 Preston Road,TX,75093
Nordstrom,San Antonio,734,734 #0734 #734,5823 Worth Parkway,TX,78257
Nordstrom,Southlake,735,735 #0735 #735,1445 East Southlake Boulevard,TX,76092
Nordstrom,Austin,736,736 #0736 #736,9607 Research Boulevard,TX,78759
Nordstrom,Dallas,738,738 #0738 #738,8050 Park Lane,TX,75231
Nordstrom,Arlington,739,739 #0739 #739,3865 South Cooper Street,TX,76015
Nordstrom,Sunset Valley,740,740 #0740 #740,5601 Brodie Lane,TX,78745
Nordstrom,Houston,741,741 #0741 #741,"5000 Westheimer Road, Suite 500",TX,77056
Nordstrom,Aventura,743,743 #0743 #743,20669 Biscayne Boulevard,FL,33180
Nordstrom,Sugar Land,744,744 #0744 #744,2665 Town Center Boulevard North,TX,77479
Nordstrom,San Antonio,745,745 #0745 #745,255 East Basse Road,TX,78209
Nordstrom,Houston,748,748 #0748 #748,9714 Katy Freeway,TX,77053
Nordstrom,Tulsa,749,749 #0749 #749,8722 East 71st Street,OK,74133
Nordstrom,Durham,754,754 #0754 #754,6807 Fayetteville Road,NC,27713
Nordstrom,Boca Raton,755,755 #0755 #755,1400 Glades Road,FL,33431
Nordstrom,Jacksonville,756,756 #0756 #756,4924 Big Island Drive,FL,32246
Nordstrom,Naples,757,757 #0757 #757,9100 Strada Place,FL,34108
Nordstrom,Buford,761,761 #0761 #761,"3333 Buford Drive, Suite 1040",GA,30519
Nordstrom,Buford,764,764 #0764 #764,3205 Woodward Crossing Boulevard,GA,30519
Nordstrom,Orlando,767,767 #0767 #767,"8001 South Orange Blossom Trail, Suite #900",FL,32839
Nordstrom,Phoenix,770,770 #0770 #770,1919 East Camelback Road,AZ,85016
Nordstrom,Sunrise,771,771 #0771 #771,2604 Sawgrass Mills Circle,FL,33323
Nordstrom,Miami,777,777 #0777 #777,3301 Coral Way,FL,33145
Nordstrom,Orlando,778,778 #0778 #778,4036 Eastgate Drive,FL,32839
Nordstrom,Kendall,779,779 #0779 #779,8525 Mills Drive,FL,33183
Nordstrom,Tampa,781,781 #0781 #781,1702 North Dale Mabry Highway,FL,33607
Nordstrom,Atlanta,782,782 #0782 #782,3495 Buckhead Loop NE,GA,30326
Nordstrom,Alpharetta,783,783 #0783 #783,6200 N. Point Parkway,GA,30022
Nordstrom,Oklahoma City,785,785 #0785 #785,1741 Belle Isle Boulevard,OK,73118
Nordstrom,Bradenton,786,786 #0786 #786,8551 Cooper Creek Boulevard,FL,34201
Nordstrom,Birmingham,787,787 #0787 #787,4612 Highway 280,AL,35242
Nordstrom,Dunwoody,788,788 #0788 #788,1201 Hammond Drive NE,GA,30346
