Keywords,city,store_number,store_number,address,state,zip_code
Publix,Clermont,3403,3403 #03403 #3403,4311 S Highway 27,FL,34711
Publix,The Villages,4,4 #04 #4,8780 SE 165th Mulberry Ln,FL,32162-5861
Publix,Wesley Chapel,6,6 #06 #6,1920 County Road 581,FL,33544-9262
Publix,Miami,10,10 #010 #10,8341 W Flagler St,FL,33144-2029
Publix,Lakeland,11,11 #011 #11,1617 US Highway 98 S,FL,33801-6585
Publix,Pembroke Pines,12,12 #012 #12,600 N University Dr,FL,33024-6731
Publix,Clermont,15,15 #015 #15,250 Citrus Tower Blvd,FL,34711-2790
Publix,Irmo,17,17 #017 #17,7320 Broad River Rd,SC,29063-9656
Publix,Jacksonville,19,19 #019 #19,731 Duval Station Rd Ste 4,FL,32218-0804
Publix,Weston,21,21 #021 #21,2465 Glades Cir,FL,33327-2204
Publix,Sarasota,22,22 #022 #22,5100 Clark Rd,FL,34233-3226
Publix,Greenacres,23,23 #023 #23,6790 Forest Hill Blvd,FL,33413-3351
Publix,Miami,24,24 #024 #24,10201 Hammocks Blvd Ste 111,FL,33196-3780
Publix,Cumming,26,26 #026 #26,1735 Buford Hwy,GA,30041-1266
Publix,Clermont,27,27 #027 #27,13900 County Road 455,FL,34711-9052
Publix,Saint Petersburg,28,28 #028 #28,250 3rd St S,FL,33701-4235
Publix,Aventura,30,30 #030 #30,2952 Aventura Blvd,FL,33180-3103
Publix,Doral,31,31 #031 #31,9755 NW 41st St,FL,33178-2381
Publix,Naples,32,32 #032 #32,4370 Thomasson Dr,FL,34112-6725
Publix,Marietta,33,33 #033 #33,3605 Sandy Plains Rd Ste 200,GA,30066-3066
Publix,Simpsonville,35,35 #035 #35,2700 Woodruff Rd,SC,29681-4804
Publix,Madeira Beach,37,37 #037 #37,662 150th Ave,FL,33708-2812
Publix,Canton,42,42 #042 #42,12424 Cumming Hwy,GA,30115-7778
Publix,Miami,44,44 #044 #44,7805 SW 40th St,FL,33155-3547
Publix,Decatur,45,45 #045 #45,1605 Beltline Rd SW,AL,35601-5591
Publix,North Miami,46,46 #046 #46,12850 Biscayne Blvd,FL,33181-2007
Publix,Cumming,49,49 #049 #49,3480 Keith Bridge Rd,GA,30041-5568
Publix,West Palm Beach,50,50 #050 #50,828 Southern Blvd,FL,33405-2530
Publix,Coral Gables,51,51 #051 #51,1500 S Douglas Rd,FL,33134-4108
Publix,Hollywood,53,53 #053 #53,5211 Sheridan St,FL,33021-3344
Publix,Miami,54,54 #054 #54,311 SW 7th St,FL,33130-2917
Publix,Palm Springs,55,55 #055 #55,1700 S Congress Ave,FL,33461-2140
Publix,Lighthouse Point,56,56 #056 #56,3700 N Federal Hwy,FL,33064-6610
Publix,Fort Myers,59,59 #059 #59,6900 Daniels Pkwy Ste 19,FL,33912-1586
Publix,Ocala,61,61 #061 #61,3450 E Silver Springs Blvd,FL,34470-6406
Publix,Winter Springs,62,62 #062 #62,1160 E State Road 434,FL,32708-2715
Publix,Sarasota,63,63 #063 #63,935 N Beneva Rd Ste 101,FL,34232-1399
Publix,Sunny Isles Beach,66,66 #066 #66,18330 Collins Ave,FL,33160-2429
Publix,Columbia,67,67 #067 #67,2800 Rosewood Dr,SC,29205-3412
Publix,Miami,69,69 #069 #69,13820 SW 88th St,FL,33186-1304
Publix,Fort Lauderdale,70,70 #070 #70,3400 N Federal Hwy,FL,33306-1036
Publix,Saint Petersburg,71,71 #071 #71,3501 49th St N,FL,33710-2149
Publix,Boca Raton,72,72 #072 #72,1968 NE 5th Ave,FL,33431-7702
Publix,Surfside,73,73 #073 #73,9400 Harding Ave,FL,33154-2804
Publix,Lilburn,74,74 #074 #74,375 Rockbridge Rd NW,GA,30047-8225
Publix,Tuscaloosa,75,75 #075 #75,4851 Rice Mine Rd NE Ste 200,AL,35406-3571
Publix,Palm Coast,77,77 #077 #77,298 Palm Coast Pkwy NE,FL,32137-8217
Publix,Sebring,78,78 #078 #78,2824 US Highway 27 S,FL,33870-5050
Publix,North Miami Beach,80,80 #080 #80,850 N Miami Beach Blvd,FL,33162-3701
Publix,Coral Gables,84,84 #084 #84,2551 S Le Jeune Rd,FL,33134-5805
Publix,Roswell,86,86 #086 #86,4401 Shallowford Rd,GA,30075-3193
Publix,Hollywood,88,88 #088 #88,1735 E Young Cir,FL,33020-6824
Publix,Miami Beach,91,91 #091 #91,1045 Dade Blvd,FL,33139-1509
Publix,Stockbridge,92,92 #092 #92,250 E Atlanta Rd,GA,30281-3414
Publix,Coral Gables,94,94 #094 #94,1401 Monza Ave,FL,33146-3117
Publix,Seminole,95,95 #095 #95,10801 Starkey Rd Ste 200,FL,33777-1161
Publix,Lake Wales,97,97 #097 #97,23965 Hwy 27,FL,33859-7812
Publix,Largo,98,98 #098 #98,12022 Indian Rocks Rd,FL,33774-3215
Publix,Saint Augustine,99,99 #099 #99,125 Jenkins St,FL,32086-5167
Publix,New Port Richey,102,102 #0102 #102,9850 Little Rd,FL,34654-3470
Publix,Seffner,103,103 #0103 #103,11782 E Dr Martin Luther King Jr Blvd,FL,33584-4923
Publix,Clearwater,104,104 #0104 #104,200 Island Way,FL,33767-2228
Publix,Cocoa Beach,107,107 #0107 #107,2067 N Atlantic Ave,FL,32931-3312
Publix,Braselton,108,108 #0108 #108,2095 Highway 211 NW,GA,30517-3402
Publix,Pinellas Park,111,111 #0111 #111,7333 Park Blvd N,FL,33781-2922
Publix,Miami,112,112 #0112 #112,9420 SW 56th St,FL,33165-6422
Publix,Wilton Manors,114,114 #0114 #114,100 W Oakland Park Blvd,FL,33311-2522
Publix,Okeechobee,118,118 #0118 #118,3551 US Highway 441 S,FL,34974-6247
Publix,Hendersonville,119,119 #0119 #119,110 Indian Lake Blvd,TN,37075-6206
Publix,Marietta,122,122 #0122 #122,1750 Powder Springs Rd SW,GA,30064-4850
Publix,Nashville,123,123 #0123 #123,7604 Highway 70 S,TN,37221-1852
Publix,Gainesville,125,125 #0125 #125,125 SW 34th St,FL,32607-2850
Publix,Boca Raton,126,126 #0126 #126,9720 Clint Moore Rd,FL,33496-1011
Publix,Miami,127,127 #0127 #127,2270 SW 27th Ave,FL,33145-3434
Publix,Jacksonville,128,128 #0128 #128,9518 Argyle Forest Blvd,FL,32222-2800
Publix,Brandon,129,129 #0129 #129,1220 Kingsway Rd,FL,33510-2514
Publix,Orlando,133,133 #0133 #133,4870 S Apopka Vineland Rd,FL,32819-3127
Publix,St Pete Beach,139,139 #0139 #139,4655 Gulf Blvd,FL,33706-2405
Publix,Saint Petersburg,140,140 #0140 #140,120 Carillon Pkwy,FL,33716-1201
Publix,Brentwood,142,142 #0142 #142,8105 Moores Ln,TN,37027-8020
Publix,Lake Worth,143,143 #0143 #143,1910 Lake Worth Rd,FL,33461-4228
Publix,Tarpon Springs,144,144 #0144 #144,40932 US Highway 19 N,FL,34689-5446
Publix,Villa Rica,145,145 #0145 #145,2000 Mirror Lake Blvd,GA,30180-2124
Publix,Kennesaw,146,146 #0146 #146,4430 Wade Green Rd NW Ste 100,GA,30144-1267
Publix,Sarasota,148,148 #0148 #148,5391 Fruitville Rd,FL,34232-6402
Publix,Santa Rosa Beach,153,153 #0153 #153,110 Watercolor Way,FL,32459-7354
Publix,Marietta,155,155 #0155 #155,1100 Johnson Ferry Rd,GA,30068-2794
Publix,Fort Myers,157,157 #0157 #157,19100 S Tamiami Trl,FL,33908-1011
Publix,Franklin,160,160 #0160 #160,2020 Fieldstone Pkwy,TN,37069-4337
Publix,Lehigh Acres,162,162 #0162 #162,5781 Lee Blvd,FL,33971-6337
Publix,Homewood,165,165 #0165 #165,411 Green Springs Hwy,AL,35209-4909
Publix,Miramar,167,167 #0167 #167,6890 Miramar Pkwy,FL,33023-6000
Publix,Naples,172,172 #0172 #172,4601 9th St N,FL,34103-3004
Publix,Franklin,176,176 #0176 #176,1021 Riverside Dr,TN,37064-6500
Publix,Jacksonville,177,177 #0177 #177,9964 Old Baymeadows Rd,FL,32256-8103
Publix,Jacksonville,178,178 #0178 #178,13170 Atlantic Blvd Ste 29,FL,32225-4150
Publix,Palm Beach Gardens,179,179 #0179 #179,11566 US Highway 1,FL,33408-3019
Publix,Lake Worth,180,180 #0180 #180,7745 Lake Worth Rd,FL,33467-2536
Publix,Delray Beach,181,181 #0181 #181,1538 S Federal Hwy,FL,33483-5032
Publix,Hermitage,182,182 #0182 #182,4670 Lebanon Pike,TN,37076-1314
Publix,Lake Worth,184,184 #0184 #184,8899 Hypoluxo Rd,FL,33467-5203
Publix,Hialeah,188,188 #0188 #188,8601 NW 186th St,FL,33015-2553
Publix,Delray Beach,195,195 #0195 #195,4771 W Atlantic Ave,FL,33445-3838
Publix,Boynton Beach,196,196 #0196 #196,133 N Congress Ave,FL,33426-4209
Publix,Melbourne,202,202 #0202 #202,3200 Lake Washington Rd,FL,32934-7620
Publix,Ormond Beach,203,203 #0203 #203,220 N Nova Rd,FL,32174-5124
Publix,Miami,204,204 #0204 #204,11495 Bird Rd,FL,33165-3311
Publix,Easley,205,205 #0205 #205,6525 Calhoun Memorial Hwy,SC,29640-3669
Publix,Huntsville,209,209 #0209 #209,12796 Bailey Cove Rd SE,AL,35803-2659
Publix,Davie,210,210 #0210 #210,4701 S University Dr,FL,33328-3819
Publix,Palm Beach Gardens,212,212 #0212 #212,10913 N Military Trl,FL,33410-6501
Publix,Pembroke Pines,213,213 #0213 #213,1657 N Hiatus Rd,FL,33026-2129
Publix,Margate,214,214 #0214 #214,7230 W Atlantic Blvd,FL,33063-4236
Publix,Palm Bay,215,215 #0215 #215,4711 Babcock St NE,FL,32905-2805
Publix,Lake Placid,219,219 #0219 #219,350 US 27 N,FL,33852-9541
Publix,Spring Hill,220,220 #0220 #220,1400 Pinehurst Dr,FL,34606-4553
Publix,Miami,222,222 #0222 #222,13890 SW 56th St,FL,33175-6021
Publix,Miami,223,223 #0223 #223,14601 S Dixie Hwy,FL,33176-7926
Publix,Johns Creek,226,226 #0226 #226,5805 State Bridge Rd,GA,30097-8220
Publix,Apopka,227,227 #0227 #227,540 S Hunt Club Blvd,FL,32703-4960
Publix,Jupiter,228,228 #0228 #228,6330 W Indiantown Rd,FL,33458-7981
Publix,New Smyrna Beach,229,229 #0229 #229,709 E 3rd Ave,FL,32169-3101
Publix,Live Oak,231,231 #0231 #231,1528 Ohio Ave S,FL,32064-4514
Publix,Saint Cloud,235,235 #0235 #235,4401 13th St,FL,34769-6724
Publix,Miami,237,237 #0237 #237,13001 SW 112th St,FL,33186-4601
Publix,Miami,238,238 #0238 #238,14630 SW 26th St,FL,33175-8065
Publix,Sunrise,239,239 #0239 #239,10155 W Oakland Park Blvd,FL,33351-6918
Publix,Vero Beach,240,240 #0240 #240,1255 US Highway 1,FL,32960-5729
Publix,Stuart,241,241 #0241 #241,5893 SE Federal Hwy,FL,34997-7869
Publix,Tamarac,242,242 #0242 #242,8245 NW 88th Ave,FL,33321-1541
Publix,Deerfield Beach,246,246 #0246 #246,1337 S Military Trl,FL,33442-7634
Publix,Daytona Beach,248,248 #0248 #248,3044 S Atlantic Ave,FL,32118-6102
Publix,Boynton Beach,250,250 #0250 #250,3775 W Woolbright Rd,FL,33436-7207
Publix,Davie,252,252 #0252 #252,8842 W State Road 84,FL,33324-4415
Publix,Inverness,255,255 #0255 #255,1420 Highway 41 N,FL,34450-2405
Publix,Ocala,257,257 #0257 #257,3101 SW 34th Ave,FL,34474-7447
Publix,Saint Petersburg,259,259 #0259 #259,5295 34th St S,FL,33711-4517
Publix,Cutler Bay,260,260 #0260 #260,18485 S Dixie Hwy,FL,33157-6817
Publix,Miami,261,261 #0261 #261,8250 Mills Dr,FL,33183-4805
Publix,Hialeah,262,262 #0262 #262,18496 NW 67th Ave,FL,33015-3440
Publix,Jacksonville,263,263 #0263 #263,7628 103rd St Ste 24,FL,32210-8719
Publix,Rockledge,264,264 #0264 #264,1880 S US Highway 1,FL,32955-2822
Publix,Punta Gorda,266,266 #0266 #266,2310 Tamiami Trl Unit 1129,FL,33950-5933
Publix,Dania Beach,267,267 #0267 #267,401 E Sheridan St,FL,33004-4603
Publix,Decatur,269,269 #0269 #269,3649 Flakes Mill Rd,GA,30034-5218
Publix,Tallahassee,273,273 #0273 #273,5810 N Monroe St Ste 200,FL,32303-7954
Publix,Orlando,274,274 #0274 #274,5350 Central Florida Pkwy,FL,32821-8772
Publix,Marco Island,275,275 #0275 #275,175 S Barfield Dr,FL,34145-5143
Publix,Orlando,276,276 #0276 #276,2435 S Hiawassee Rd,FL,32835-6346
Publix,West Delray Beach,279,279 #0279 #279,13860 Jog Rd,FL,33446-5902
Publix,Marietta,280,280 #0280 #280,1050 E Piedmont Rd Ste 130,GA,30062-4744
Publix,Atlanta,282,282 #0282 #282,2900 Peachtree Rd NW,GA,30305-4915
Publix,Vero Beach,284,284 #0284 #284,2040 58th Ave,FL,32966-4646
Publix,Sebastian,287,287 #0287 #287,13435 US Highway 1,FL,32958-3757
Publix,Cooper City,290,290 #0290 #290,5630 S Flamingo Rd,FL,33330-3236
Publix,Weston,291,291 #0291 #291,1170 Weston Rd,FL,33326-1915
Publix,Miami,293,293 #0293 #293,13735 SW 152nd St,FL,33177-1106
Publix,North Lauderdale,294,294 #0294 #294,1297 S State Road 7,FL,33068-4021
Publix,Titusville,298,298 #0298 #298,1923 Knox McRae Dr,FL,32780-5360
Publix,Tampa,300,300 #0300 #300,12026 Anderson Rd,FL,33625-5682
Publix,Altamonte Springs,301,301 #0301 #301,951 N State Road 434,FL,32714-7026
Publix,Tamarac,302,302 #0302 #302,5881 N University Dr,FL,33321-4618
Publix,Pembroke Pines,303,303 #0303 #303,170 S Flamingo Rd,FL,33027-1720
Publix,Daytona Beach,304,304 #0304 #304,1500 Beville Rd Ste 300,FL,32114-5644
Publix,Saint Petersburg,305,305 #0305 #305,5577 Park St N,FL,33709-6309
Publix,Gainesville,306,306 #0306 #306,1200 NW 76th Blvd,FL,32606-6750
Publix,Tampa,310,310 #0310 #310,3615 W Gandy Blvd,FL,33611-2607
Publix,Temple Terrace,311,311 #0311 #311,11502 N 53rd St,FL,33617-2245
Publix,Jupiter,313,313 #0313 #313,4060 S US Highway 1,FL,33477-1121
Publix,Lehigh Acres,314,314 #0314 #314,1324 Homestead Rd N,FL,33936-6016
Publix,Brandon,315,315 #0315 #315,855 E Bloomingdale Ave,FL,33511-8113
Publix,Coral Springs,317,317 #0317 #317,8160 Wiles Rd,FL,33067-2041
Publix,West Palm Beach,319,319 #0319 #319,831 Village Blvd,FL,33409-1901
Publix,Jacksonville,320,320 #0320 #320,2771 Monument Rd,FL,32225-5549
Publix,Fernandina Beach,322,322 #0322 #322,1421 Sadler Rd,FL,32034-4466
Publix,Boca Raton,324,324 #0324 #324,22973 State Road 7,FL,33428-5400
Publix,Miami,327,327 #0327 #327,13850 SW 8th St,FL,33184-3033
Publix,Cutler Bay,328,328 #0328 #328,20425 Old Cutler Rd,FL,33189-1833
Publix,Oviedo,329,329 #0329 #329,81 Alafaya Woods Blvd,FL,32765-6235
Publix,Naples,330,330 #0330 #330,4860 Davis Blvd,FL,34104-5337
Publix,Orlando,331,331 #0331 #331,4606 S Kirkman Rd,FL,32811-2891
Publix,Orlando,332,332 #0332 #332,10115 University Blvd,FL,32817-1904
Publix,Sarasota,333,333 #0333 #333,3428 Clark Rd,FL,34231-8406
Publix,New Smyrna Beach,335,335 #0335 #335,1930 State Road 44,FL,32168-8345
Publix,Saint Augustine,336,336 #0336 #336,1033 A1A Beach Blvd,FL,32080-6731
Publix,Stuart,337,337 #0337 #337,3304 SE Federal Hwy,FL,34997-4964
Publix,Boca Raton,339,339 #0339 #339,5050 Champion Blvd,FL,33496-4438
Publix,Port Saint Lucie,340,340 #0340 #340,9100 S US Highway 1,FL,34952-3406
Publix,Plantation,342,342 #0342 #342,10065 Cleary Blvd,FL,33324-1063
Publix,Hialeah,343,343 #0343 #343,2414 W 60th St,FL,33016-4418
Publix,Orlando,347,347 #0347 #347,7653 S Orange Blossom Trl,FL,32809-6903
Publix,Deerfield Beach,348,348 #0348 #348,3740 W Hillsboro Blvd,FL,33442-9411
Publix,Leesburg,349,349 #0349 #349,10601 US Highway 441 Ste D,FL,34788-7241
Publix,Orlando,350,350 #0350 #350,4048 S Semoran Blvd,FL,32822-4062
Publix,Kissimmee,351,351 #0351 #351,2915 Vineland Rd,FL,34746-5505
Publix,Lakeland,352,352 #0352 #352,3636 Harden Blvd,FL,33803-5938
Publix,Dunedin,353,353 #0353 #353,1491 Main St,FL,34698-4612
Publix,Lakeland,356,356 #0356 #356,4730 S Florida Ave,FL,33813-2181
Publix,Anderson,360,360 #0360 #360,1611 E Greenville St,SC,29621-2006
Publix,Sarasota,361,361 #0361 #361,5804 Bee Ridge Rd,FL,34233-5051
Publix,Royal Palm Beach,362,362 #0362 #362,1180 Royal Palm Beach Blvd,FL,33411-1671
Publix,Bonita Springs,365,365 #0365 #365,3306 Bonita Beach Rd,FL,34134-4174
Publix,Palm Beach Gardens,367,367 #0367 #367,9900 Alternate A1A,FL,33410-4903
Publix,Miramar,368,368 #0368 #368,9951 Miramar Pkwy,FL,33025-2397
Publix,Boca Raton,369,369 #0369 #369,7431 N Federal Hwy,FL,33487-1601
Publix,Orlando,370,370 #0370 #370,11955 E Colonial Dr,FL,32826-4725
Publix,West Palm Beach,371,371 #0371 #371,2895 N Military Trl,FL,33409-2900
Publix,Davie,372,372 #0372 #372,13700 W State Road 84,FL,33325-5302
Publix,Coral Springs,373,373 #0373 #373,1305 N University Dr,FL,33071-6622
Publix,Clearwater,374,374 #0374 #374,5000 E Bay Dr,FL,33764-5719
Publix,Miami,375,375 #0375 #375,1525 SW 107th Ave,FL,33174-2510
Publix,Key Largo,376,376 #0376 #376,101437 Overseas Hwy,FL,33037-4505
Publix,Saint Augustine,377,377 #0377 #377,4255 US Highway 1 S Ste 1,FL,32086-7000
Publix,Casselberry,379,379 #0379 #379,3385 S US Highway 17/92 Suite 181,FL,32707-2915
Publix,Fort Walton Beach,383,383 #0383 #383,421 Mary Esther Cut Off NW,FL,32548-4084
Publix,Venice,384,384 #0384 #384,4173 Tamiami Trl S,FL,34293-5111
Publix,Vero Beach,385,385 #0385 #385,810 S US Highway 1,FL,32962-4703
Publix,Clearwater,386,386 #0386 #386,1520 N McMullen Booth Rd,FL,33759-2594
Publix,Delray Beach,388,388 #0388 #388,7375 W Atlantic Ave,FL,33446-1304
Publix,Punta Gorda,391,391 #0391 #391,3941 Tamiami Trl Unit 3145,FL,33950-7927
Publix,Lakeland,392,392 #0392 #392,5375 N Socrum Loop Rd,FL,33809-4272
Publix,Jacksonville,393,393 #0393 #393,11250 St Augustine Rd Ste 4,FL,32257-1147
Publix,Wellington,394,394 #0394 #394,13880 Wellington Trce,FL,33414-8553
Publix,Saint Petersburg,395,395 #0395 #395,10496 Roosevelt Blvd N,FL,33716-3820
Publix,Southwest Ranches,396,396 #0396 #396,4901 Volunteer Rd,FL,33330-2400
Publix,Boynton Beach,397,397 #0397 #397,4966 Le Chalet Blvd,FL,33436-1406
Publix,Tampa,398,398 #0398 #398,15151 N Dale Mabry Hwy,FL,33618-1818
Publix,Tampa,399,399 #0399 #399,7018 W Waters Ave,FL,33634-2292
Publix,Englewood,400,400 #0400 #400,1500 Placida Rd Ste C,FL,34223-4951
Publix,Jupiter,401,401 #0401 #401,95 S US Highway 1,FL,33477-5117
Publix,Hallandale Beach,402,402 #0402 #402,1400 E Hallandale Beach Blvd,FL,33009-4617
Publix,Ocala,404,404 #0404 #404,2655 NE 35th St,FL,34479-3005
Publix,Ocoee,405,405 #0405 #405,8863 W Colonial Dr,FL,34761-6951
Publix,Coconut Creek,406,406 #0406 #406,6570 N State Road 7,FL,33073-3625
Publix,Sarasota,409,409 #0409 #409,8409 S Tamiami Trl,FL,34238-2937
Publix,Naples,410,410 #0410 #410,7101 Radio Rd,FL,34104-6706
Publix,Spring Hill,411,411 #0411 #411,160 Mariner Blvd,FL,34609-5689
Publix,Lake Worth,413,413 #0413 #413,9855 Lake Worth Rd,FL,33467-2305
Publix,Naples,414,414 #0414 #414,11200 Tamiami Trl N # 2200,FL,34110-1640
Publix,Palm Harbor,415,415 #0415 #415,33343 US Highway 19 N,FL,34684-3128
Publix,Bradenton,417,417 #0417 #417,6030 14th St W,FL,34207-4104
Publix,Cape Coral,418,418 #0418 #418,1616 Cape Coral Pkwy W # 5,FL,33914-6979
Publix,Ocala,419,419 #0419 #419,303 SE 17th St,FL,34471-4421
Publix,New Port Richey,420,420 #0420 #420,1346 Seven Springs Blvd,FL,34655-5636
Publix,Boca Raton,421,421 #0421 #421,9846 Glades Rd,FL,33434-3917
Publix,Orange City,422,422 #0422 #422,2556 Enterprise Rd Ste 100,FL,32763-7939
Publix,Port Saint Lucie,423,423 #0423 #423,1333 NW Saint Lucie West Blvd,FL,34986-2140
Publix,Palm Bay,424,424 #0424 #424,1150 Malabar Rd SE Ste 120,FL,32907-3239
Publix,Winter Haven,425,425 #0425 #425,1090 Spirit Lake Rd,FL,33880-1226
Publix,Fort Myers,426,426 #0426 #426,4600 Summerlin Rd,FL,33919-3005
Publix,Orlando,427,427 #0427 #427,3972 Town Center Blvd,FL,32837-6103
Publix,Boca Raton,428,428 #0428 #428,3003 Yamato Rd Ste C9,FL,33434-5355
Publix,Edgewater,429,429 #0429 #429,2970 S Ridgewood Ave,FL,32141-7527
Publix,Valdosta,430,430 #0430 #430,1741 Gornto Rd,GA,31601-8408
Publix,Brunswick,431,431 #0431 #431,171 Village At Glynn Pl Ste 100,GA,31525-1988
Publix,Hollywood,432,432 #0432 #432,3251 Hollywood Blvd,FL,33021
Publix,Jacksonville,433,433 #0433 #433,14444 Beach Blvd Ste 6,FL,32250-2010
Publix,Palm Beach Gardens,434,434 #0434 #434,4200 Northlake Blvd,FL,33410-6252
Publix,Gainesville,435,435 #0435 #435,5200 NW 43rd St Ste 401,FL,32606-4483
Publix,Orlando,436,436 #0436 #436,2873 S Orange Ave,FL,32806-5403
Publix,Deland,437,437 #0437 #437,2410 S Woodland Blvd,FL,32720-8636
Publix,Belleview,438,438 #0438 #438,10135 SE US Highway 441,FL,34420-2850
Publix,Altamonte Springs,442,442 #0442 #442,851 S State Road 434,FL,32714-4811
Publix,Ormond Beach,446,446 #0446 #446,1478 W Granada Blvd,FL,32174-9165
Publix,The Villages,447,447 #0447 #447,1120 Bichara Blvd,FL,32159-7716
Publix,Winter Haven,448,448 #0448 #448,6031 Cypress Gardens Blvd,FL,33884-4115
Publix,Mount Pleasant,449,449 #0449 #449,1000 Johnnie Dodds Blvd Ste 106,SC,29464-3187
Publix,Albany,450,450 #0450 #450,2715 Dawson Rd,GA,31707-1673
Publix,Athens,451,451 #0451 #451,3620 Atlanta Hwy,GA,30606-7219
Publix,Cape Coral,452,452 #0452 #452,100 Hancock Bridge Pkwy W,FL,33991-2088
Publix,Naples,453,453 #0453 #453,5991 Pine Ridge Rd,FL,34119-3956
Publix,Aventura,454,454 #0454 #454,18995 Biscayne Blvd,FL,33180-2818
Publix,Kingsland,455,455 #0455 #455,1601 Ga Highway 40 E,GA,31548-6500
Publix,Savannah,456,456 #0456 #456,155 Johnny Mercer Blvd,GA,31410-2118
Publix,Spring Hill,457,457 #0457 #457,4365 Commercial Way,FL,34606-1917
Publix,Oviedo,458,458 #0458 #458,4250 Alafaya Trl Ste 148,FL,32765-9430
Publix,Goose Creek,459,459 #0459 #459,208 Saint James Ave Ste C,SC,29445-2994
Publix,Morrow,461,461 #0461 #461,2035 Mount Zion Rd,GA,30260-3313
