Keywords,city,store_number,store_number,address,state,zip_code
Publix,Weston,759,759 #0759 #759,1601 Promenade Blvd,FL,33326-3652
Publix,Cocoa,760,760 #0760 #760,2301 State Road 524 Ste 150,FL,32926-5822
Publix,Ocoee,761,761 #0761 #761,1720 E Silver Star Rd,FL,34761-7014
Publix,Alpharetta,762,762 #0762 #762,13800 Highway 9 N Ste E,GA,30004-4590
Publix,Clermont,763,763 #0763 #763,4351 S Highway 27,FL,34711-5349
Publix,Kennesaw,764,764 #0764 #764,4290 Bells Ferry Rd NW,GA,30144-7140
Publix,Dunwoody,765,765 #0765 #765,5550 Chamblee Dunwoody Rd,GA,30338-4111
Publix,Fort Walton Beach,766,766 #0766 #766,251 Miracle Strip Pkwy SE,FL,32548-5853
Publix,Port Richey,767,767 #0767 #767,7037 Ridge Rd,FL,34668-6849
Publix,South Daytona,768,768 #0768 #768,2400 S Ridgewood Ave,FL,32119-3097
Publix,Kennesaw,769,769 #0769 #769,1635 Old Highway 41 NW,GA,30152-4480
Publix,Champions Gate,770,770 #0770 #770,8301 Champions Gate Blvd,FL,33896-8389
Publix,Sebastian,772,772 #0772 #772,9621 N US Highway 1,FL,32958-6363
Publix,Atlanta,773,773 #0773 #773,2969 N Druid Hills Rd NE,GA,30329-3909
Publix,Wilton Manors,774,774 #0774 #774,2633 N Dixie Hwy,FL,33334-3724
Publix,Fort Myers,775,775 #0775 #775,15880 Summerlin Rd,FL,33908-9612
Publix,Atlanta,776,776 #0776 #776,595 Piedmont Ave NE,GA,30308-2478
Publix,Sunrise,777,777 #0777 #777,9300 W Commercial Blvd,FL,33351-4302
Publix,Port Charlotte,778,778 #0778 #778,13435 S McCall Rd,FL,33981-6422
Publix,Palm Bay,779,779 #0779 #779,3450 Bayside Lakes Blvd SE,FL,32909-6815
Publix,Bradenton,780,780 #0780 #780,3913 Manatee Ave W,FL,34205-1715
Publix,Naples,781,781 #0781 #781,15265 Collier Blvd,FL,34119-7715
Publix,Tallahassee,782,782 #0782 #782,800 Ocala Rd,FL,32304-1669
Publix,Atlanta,783,783 #0783 #783,2235 Glenwood Ave SE,GA,30316-2307
Publix,Rockledge,784,784 #0784 #784,3820 Murrell Rd,FL,32955-4741
Publix,Boca Raton,785,785 #0785 #785,4141 N Federal Hwy,FL,33431-4528
Publix,Newnan,786,786 #0786 #786,100 Glenda Trce,GA,30265-3863
Publix,Tamarac,787,787 #0787 #787,4121 W Commercial Blvd,FL,33319-3303
Publix,Dania Beach,788,788 #0788 #788,402 E Dania Beach Blvd,FL,33004-3040
Publix,Loganville,789,789 #0789 #789,2715 Loganville Hwy SW,GA,30052-6660
Publix,Mulberry,791,791 #0791 #791,2040 Shepherd Rd,FL,33860-8699
Publix,North Port,792,792 #0792 #792,1291 S Sumter Blvd,FL,34287-2337
Publix,Plant City,793,793 #0793 #793,2515 Thonotosassa Rd,FL,33563-1464
Publix,Miami Shores,794,794 #0794 #794,9050 Biscayne Blvd,FL,33138-3222
Publix,Gainesville,795,795 #0795 #795,1302 N Main St,FL,32601-2346
Publix,Winter Springs,796,796 #0796 #796,5655 Red Bug Lake Rd,FL,32708-5013
Publix,Crystal River,797,797 #0797 #797,6760 W Gulf To Lake Hwy,FL,34429-9348
Publix,Bradenton,798,798 #0798 #798,1755 Lakewood Ranch Blvd,FL,34211-4906
Publix,Peachtree City,799,799 #0799 #799,1200 Highway 74 S Ste 20,GA,30269-3071
Publix,Atlanta,800,800 #0800 #800,2562 Shallowford Rd NE,GA,30345-1202
Publix,Crestview,801,801 #0801 #801,2250 S Ferdon Blvd,FL,32536-8457
Publix,Venice,802,802 #0802 #802,535 Tamiami Trl S,FL,34285-2927
Publix,Dacula,803,803 #0803 #803,720 Dacula Rd,GA,30019-7055
Publix,Decatur,804,804 #0804 #804,2075 S Hairston Rd,GA,30035-2504
Publix,Coconut Creek,805,805 #0805 #805,4849 Coconut Creek Pkwy,FL,33063-3944
Publix,Lakeland,806,806 #0806 #806,2175 E County Road 540a,FL,33813-3794
Publix,Winter Haven,807,807 #0807 #807,1108 Spirit Lake Rd,FL,33880-1257
Publix,Poinciana,808,808 #0808 #808,801 Cypress Pkwy,FL,34759-3408
Publix,Deltona,809,809 #0809 #809,2196 Howland Blvd,FL,32738-3457
Publix,New Port Richey,810,810 #0810 #810,11400 Ridge Rd,FL,34654-5310
Publix,Naples,811,811 #0811 #811,8585 Collier Blvd,FL,34114-3548
Publix,Orlando,812,812 #0812 #812,8145 Vineland Ave,FL,32821-6847
Publix,Spring Hill,813,813 #0813 #813,4158 Mariner Blvd,FL,34609-2468
Publix,Daytona Beach,814,814 #0814 #814,2595 N Atlantic Ave,FL,32118-3203
Publix,Leesburg,815,815 #0815 #815,717 N 14th St,FL,34748-4205
Publix,McDonough,816,816 #0816 #816,920 Highway 81 E,GA,30252-2978
Publix,Lantana,817,817 #0817 #817,1589 Lantana Rd,FL,33462-1537
Publix,Boynton Beach,818,818 #0818 #818,8340 S Jog Rd,FL,33472-6904
Publix,Port Saint Lucie,819,819 #0819 #819,5473 NW Saint James Dr,FL,34983-3444
Publix,Hollywood,820,820 #0820 #820,9359 Sheridan St,FL,33024-8560
Publix,West Palm Beach,821,821 #0821 #821,4075 Haverhill Rd N,FL,33417-8115
Publix,North Lauderdale,822,822 #0822 #822,8140 W McNab Rd,FL,33068-4138
Publix,Lynn Haven,823,823 #0823 #823,2310 S Highway 77,FL,32444-4616
Publix,North Charleston,824,824 #0824 #824,8409 Dorchester Rd Ste 104,SC,29420-7324
Publix,Roswell,825,825 #0825 #825,4750 Alabama Rd NE Ste 107,GA,30075-1680
Publix,Cape Coral,826,826 #0826 #826,1631 Del Prado Blvd S,FL,33990-6739
Publix,Holly Hill,827,827 #0827 #827,1850 Ridgewood Ave,FL,32117-1738
Publix,Sarasota,828,828 #0828 #828,2875 University Pkwy,FL,34243-4201
Publix,Columbia,829,829 #0829 #829,4611 Hard Scrabble Rd,SC,29229-8584
Publix,Orlando,830,830 #0830 #830,4501 Hoffner Ave,FL,32812-2305
Publix,Lutz,831,831 #0831 #831,19221 N Dale Mabry Hwy,FL,33548-5067
Publix,Hialeah,832,832 #0832 #832,1585 W 49th St,FL,33012-2924
Publix,Lake Mary,833,833 #0833 #833,825 Rinehart Rd,FL,32746-4867
Publix,Lutz,834,834 #0834 #834,16560 N Nebraska Ave,FL,33549-6172
Publix,Miami,835,835 #0835 #835,12100 SW 127th Ave,FL,33186-4663
Publix,Winter Haven,836,836 #0836 #836,1395 6th St NW,FL,33881-2364
Publix,Davie,837,837 #0837 #837,6525 Nova Dr,FL,33317-7401
Publix,Birmingham,838,838 #0838 #838,5188 Caldwell Mill Rd,AL,35244-1915
Publix,Hoover,839,839 #0839 #839,2543 John Hawkins Pkwy,AL,35244-3533
Publix,Tampa,840,840 #0840 #840,10015 N Dale Mabry Hwy,FL,33618-4409
Publix,Birmingham,841,841 #0841 #841,1944 Montgomery Hwy S,AL,35244-1141
Publix,Vestavia Hills,842,842 #0842 #842,784 Montgomery Hwy,AL,35216-1800
Publix,Bonita Springs,843,843 #0843 #843,12900 Trade Way Four,FL,34135-6983
Publix,Flowery Branch,844,844 #0844 #844,5900 Spout Springs Rd,GA,30542-6448
Publix,Bluffton,845,845 #0845 #845,80 Baylor Dr,SC,29910-8902
Publix,Daniel Island,846,846 #0846 #846,162 Seven Farms Dr Ste 100,SC,29492-8024
Publix,Estero,847,847 #0847 #847,20311 Grande Oak Shoppes Blvd,FL,33928-7662
Publix,West Palm Beach,848,848 #0848 #848,375 S Rosemary Ave,FL,33401-5747
Publix,Jacksonville,849,849 #0849 #849,2033 Riverside Ave,FL,32204-4442
Publix,Fort Lauderdale,850,850 #0850 #850,601 S Andrews Ave,FL,33301-2833
Publix,Loxahatchee,851,851 #0851 #851,7050 Seminole Pratt Whitney Rd,FL,33470-3474
Publix,Tallahassee,852,852 #0852 #852,1700 N Monroe St,FL,32303-5535
Publix,Greensboro,853,853 #0853 #853,6350 Lake Oconee Pkwy Ste 106,GA,30642-6434
Publix,Cape Coral,854,854 #0854 #854,2420 Santa Barbara Blvd,FL,33914-4485
Publix,Port Saint Lucie,855,855 #0855 #855,7576 S US Highway 1,FL,34952-1450
Publix,Ocala,856,856 #0856 #856,5400 SW College Rd Ste 200,FL,34474-5757
Publix,Tallahassee,857,857 #0857 #857,6615 Mahan Dr,FL,32308-1400
Publix,Lawrenceville,859,859 #0859 #859,3370 Sugarloaf Pkwy,GA,30044-5478
Publix,Deerfield Beach,861,861 #0861 #861,150 S Federal Hwy,FL,33441-4128
Publix,Eustis,862,862 #0862 #862,2840 David Walker Dr,FL,32726-6172
Publix,Lawrenceville,863,863 #0863 #863,1030 Old Peachtree Rd NW,GA,30043-3308
Publix,Fort Myers,864,864 #0864 #864,13650 Fiddlesticks Blvd,FL,33912-0312
Publix,Longwood,865,865 #0865 #865,3883 Wekiva Springs Rd,FL,32779-3362
Publix,Clearwater,866,866 #0866 #866,1555 S Highland Ave,FL,33756-2374
Publix,Clearwater,867,867 #0867 #867,619 S Fort Harrison Ave,FL,33756-5301
Publix,Davie,871,871 #0871 #871,5997 Stirling Rd,FL,33314-7225
Publix,Coconut Creek,872,872 #0872 #872,4760 W Hillsboro Blvd,FL,33073-4339
Publix,Trinity,873,873 #0873 #873,3100 Little Rd,FL,34655-1864
Publix,Greenville,874,874 #0874 #874,215 Pelham Rd,SC,29615-2546
Publix,Tampa,876,876 #0876 #876,10928 Cross Creek Blvd,FL,33647-4034
Publix,Land O Lakes,877,877 #0877 #877,2121 Collier Pkwy,FL,34639-5286
Publix,Valrico,878,878 #0878 #878,3461 Lithia Pinecrest Rd,FL,33596-6302
Publix,Davenport,879,879 #0879 #879,2424 Sand Mine Rd,FL,33897-3400
Publix,Woodstock,880,880 #0880 #880,6236 Holly Springs Pkwy,GA,30188
Publix,Winter Garden,881,881 #0881 #881,13750 W Colonial Dr,FL,34787-4204
Publix,Birmingham,882,882 #0882 #882,410 Doug Baker Blvd,AL,35242-2682
Publix,Columbia,883,883 #0883 #883,2732 N Lake Dr,SC,29212-8733
Publix,Jacksonville,884,884 #0884 #884,4320 Deerwood Lake Pkwy,FL,32216-1177
Publix,Sandestin,885,885 #0885 #885,725 Grand Blvd,FL,32550-7873
Publix,Orlando,886,886 #0886 #886,10615 Narcoossee Rd,FL,32832-6904
Publix,Tallahassee,887,887 #0887 #887,3551 Blairstone Rd,FL,32301-8826
Publix,Miami,889,889 #0889 #889,15755 SW 56th St,FL,33185-3879
Publix,Riverview,890,890 #0890 #890,11109 Winthrop Market St,FL,33578-4252
Publix,Palm Harbor,891,891 #0891 #891,30535 US Highway 19 N,FL,34684-4415
Publix,Tyrone,892,892 #0892 #892,1512 Highway 74 N,GA,30290-1663
Publix,Merritt Island,893,893 #0893 #893,1850 N Courtenay Pkwy,FL,32953-2629
Publix,West Palm Beach,894,894 #0894 #894,6820 Okeechobee Blvd,FL,33411-2510
Publix,Greenacres,895,895 #0895 #895,4849 S Military Trl,FL,33463-5310
Publix,Navarre,896,896 #0896 #896,8244 Navarre Pkwy,FL,32566-6943
Publix,Orlando,897,897 #0897 #897,16825 E Colonial Dr,FL,32820-1910
Publix,Vero Beach,898,898 #0898 #898,4145 9th St SW,FL,32968-4804
Publix,North Miami,1003,1003 #01003 #1003,12855 NE 6th Ave,FL,33161-4714
Publix,Bradenton,1004,1004 #01004 #1004,7310 Manatee Ave W,FL,34209-3441
Publix,Panama City Beach,1005,1005 #01005 #1005,23026 Panama City Beach Pkwy,FL,32413-1107
Publix,Palm Beach Gardens,1006,1006 #01006 #1006,6251 P G A Blvd,FL,33418-4000
Publix,Cape Coral,1007,1007 #01007 #1007,3015 SW Pine Island Rd,FL,33991-1703
Publix,Kathleen,1008,1008 #01008 #1008,1114 Ga Highway 96,GA,31047-2111
Publix,Miami,1009,1009 #01009 #1009,911 SW 1st Ave,FL,33130
Publix,Atlanta,1010,1010 #01010 #1010,1380 Atlantic Dr NW Ste 14135,GA,30363-1144
Publix,Palm Harbor,1011,1011 #01011 #1011,2886 Alternate US 19,FL,34683
Publix,Mauldin,1012,1012 #01012 #1012,111 W Butler Rd,SC,29662-2534
Publix,Port Charlotte,1013,1013 #01013 #1013,19451 Cochran Blvd Unit 2000,FL,33948-2008
Publix,Palm City,1014,1014 #01014 #1014,1395 SW Martin Hwy,FL,34990-3373
Publix,Orlando,1015,1015 #01015 #1015,6485 S Chickasaw Trl,FL,32829-8366
Publix,Smyrna,1016,1016 #01016 #1016,661 President Pl,TN,37167-5671
Publix,North Miami,1017,1017 #01017 #1017,14641 Biscayne Blvd,FL,33181-1211
Publix,Delray Beach,1018,1018 #01018 #1018,16130 Jog Rd,FL,33446-2319
Publix,Alpharetta,1019,1019 #01019 #1019,270 Rucker Rd,GA,30004-4045
Publix,New Port Richey,1020,1020 #01020 #1020,5127 US Highway 19,FL,34652-3966
Publix,Brentwood,1021,1021 #01021 #1021,101 Creekside Xing,TN,37027-1062
Publix,Jacksonville,1022,1022 #01022 #1022,11406 San Jose Blvd,FL,32223-7963
Publix,Sarasota,1023,1023 #01023 #1023,1044 N Tamiami Trl,FL,34236-2428
Publix,Montgomery,1024,1024 #01024 #1024,7076 Atlanta Hwy,AL,36117-4242
Publix,Montgomery,1025,1025 #01025 #1025,4045 Atlanta Hwy,AL,36109-2920
Publix,Montgomery,1026,1026 #01026 #1026,7700 Vaughn Rd,AL,36116-1337
Publix,Montgomery,1027,1027 #01027 #1027,3026 Zelda Rd,AL,36106-2700
Publix,Ponte Vedra,1028,1028 #01028 #1028,3777 Palm Valley Rd,FL,32082-4115
Publix,Homestead,1029,1029 #01029 #1029,3060 NE 41st Ter,FL,33033-6619
Publix,Port Saint Lucie,1030,1030 #01030 #1030,10400 SW Village Center Dr,FL,34987-2186
Publix,Franklin,1031,1031 #01031 #1031,1400 Liberty Pike Ste 200,TN,37067-8628
Publix,Riverview,1032,1032 #01032 #1032,13154 US Highway 301 S,FL,33579
Publix,Gallatin,1033,1033 #01033 #1033,1483 Nashville Pike,TN,37066-7144
Publix,Largo,1034,1034 #01034 #1034,10411 Ulmerton Rd,FL,33771-3530
Publix,Sebastian,1035,1035 #01035 #1035,1451 Sebastian Blvd Ste 200,FL,32958-8200
Publix,Pompano Beach,1036,1036 #01036 #1036,1405 S Federal Hwy,FL,33062-7240
Publix,Jacksonville,1037,1037 #01037 #1037,7749 Normandy Blvd,FL,32221-7657
Publix,Gainesville,1038,1038 #01038 #1038,5200 SW 34th St,FL,32608-5010
Publix,Fort Myers,1039,1039 #01039 #1039,11851 Palm Beach Blvd,FL,33905-5912
Publix,Plantation,1040,1040 #01040 #1040,550 N Pine Island Rd,FL,33324-1308
Publix,Boynton Beach,1041,1041 #01041 #1041,1005 Gateway Blvd,FL,33426-8312
Publix,Palm Coast,1042,1042 #01042 #1042,5415 N Oceanshore Blvd,FL,32137-3217
Publix,Roswell,1043,1043 #01043 #1043,1425 Market Blvd Ste 600,GA,30076-6711
Publix,Atlanta,1044,1044 #01044 #1044,2325 Cheshire Bridge Rd NE,GA,30324-3733
Publix,Saint Cloud,1045,1045 #01045 #1045,1951 S Narcoossee Rd,FL,34771-7211
Publix,Royal Palm Beach,1046,1046 #01046 #1046,127 S State Road 7,FL,33414-4338
Publix,Spring Hill,1047,1047 #01047 #1047,4935 Main St,TN,37174-2735
Publix,Orlando,1048,1048 #01048 #1048,1501 Meeting Pl,FL,32814-6602
Publix,Tequesta,1049,1049 #01049 #1049,500 N US Highway 1,FL,33469-2372
Publix,Jupiter,1050,1050 #01050 #1050,123 Honeybell Way,FL,33458-7837
Publix,Tallahassee,1051,1051 #01051 #1051,101 N Blairstone Rd,FL,32301-2877
Publix,Locust Grove,1052,1052 #01052 #1052,2730 Highway 155,GA,30248-2401
Publix,Kissimmee,1053,1053 #01053 #1053,1980 E Osceola Pkwy,FL,34743-8600
Publix,McDonough,1054,1054 #01054 #1054,2158 Highway 20 W,GA,30253-7205
Publix,Mount Pleasant,1055,1055 #01055 #1055,1435 Ben Sawyer Blvd,SC,29464-4574
Publix,Atlanta,1056,1056 #01056 #1056,3730 Carmia Dr SW Ste 200,GA,30331-6259
Publix,Brentwood,1057,1057 #01057 #1057,10638 Concord Rd,TN,37027-8811
Publix,Indian Harbour Beach,1058,1058 #01058 #1058,270 E Eau Gallie Blvd,FL,32937-4874
Publix,Birmingham,1059,1059 #01059 #1059,1325 Montclair Rd,AL,35210-2205
Publix,Alpharetta,1060,1060 #01060 #1060,980 Birmingham Rd Ste 100,GA,30004-4418
Publix,Atlanta,1061,1061 #01061 #1061,950 W Peachtree St NW,GA,30309-3846
Publix,Miami,1062,1062 #01062 #1062,15771 SW 152nd St,FL,33187-5417
Publix,Dallas,1063,1063 #01063 #1063,51 E Paulding Dr,GA,30157-7190
Publix,Canton,1064,1064 #01064 #1064,120 Prominence Point Pkwy,GA,30114-9008
Publix,Hueytown,1065,1065 #01065 #1065,3014 Allison Bonnett Memorial Dr Ste 130,AL,35023-2395
Publix,Jacksonville,1066,1066 #01066 #1066,10500 San Jose Blvd Ste 36,FL,32257-6209
Publix,Boynton Beach,1067,1067 #01067 #1067,12425 Hagen Ranch Rd,FL,33437-4107
Publix,Pembroke Pines,1068,1068 #01068 #1068,15729 Pines Blvd,FL,33027-1206
Publix,Pinson,1069,1069 #01069 #1069,5150 Old Springville Rd,AL,35126-3635
Publix,Maitland,1070,1070 #01070 #1070,242 N Orlando Ave,FL,32751-5506
Publix,Conyers,1071,1071 #01071 #1071,2880 Georgia Highway 212 SW,GA,30094-3349
Publix,Hialeah,1072,1072 #01072 #1072,155 E 2nd Ave,FL,33010-4924
Publix,Alabaster,1073,1073 #01073 #1073,9200 Highway 119 Ste 1400,AL,35007-5344
Publix,Helena,1074,1074 #01074 #1074,4730 Highway 17,AL,35080-3503
Publix,Northport,1075,1075 #01075 #1075,2300 McFarland Blvd,AL,35476-2927
Publix,Haines City,1076,1076 #01076 #1076,617 US Highway 17 92 W,FL,33844-5047
Publix,Kennesaw,1077,1077 #01077 #1077,2090 Baker Rd NW,GA,30144-4600
Publix,Lawrenceville,1078,1078 #01078 #1078,930 New Hope Rd,GA,30045-6407
Publix,Weston,1079,1079 #01079 #1079,4567 Weston Rd,FL,33331-3141
Publix,The Villages,1080,1080 #01080 #1080,3475 Wedgewood Ln,FL,32162-7183
Publix,Mount Pleasant,1081,1081 #01081 #1081,1125 Park West Blvd,SC,29466-6974
Publix,Trussville,1082,1082 #01082 #1082,7272 Gadsden Hwy,AL,35173-1687
Publix,Tuscaloosa,1083,1083 #01083 #1083,1190 University Blvd,AL,35401-1601
Publix,Saint Johns,1084,1084 #01084 #1084,2750 Race Track Rd,FL,32259-3227
Publix,Mountain Brk,1085,1085 #01085 #1085,3141 Overton Rd,AL,35223-2846
Publix,Phenix City,1086,1086 #01086 #1086,5408 Summerville Rd Ste 200,AL,36867-7481
Publix,Fayetteville,1087,1087 #01087 #1087,840 Glynn St S,GA,30214-2031
Publix,Tampa,1088,1088 #01088 #1088,8975 Race Track Rd,FL,33635-9724
Publix,Alpharetta,1089,1089 #01089 #1089,5180 McGinnis Ferry Rd,GA,30005-1792
Publix,Miami,1090,1090 #01090 #1090,5715 NW 7th St,FL,33126-3105
Publix,Suwanee,1091,1091 #01091 #1091,7780 McGinnis Ferry Rd,GA,30024-1622
Publix,Orlando,1092,1092 #01092 #1092,3400 Avalon Park East Blvd,FL,32828-7362
Publix,Stuart,1093,1093 #01093 #1093,6550 S Kanner Hwy,FL,34997-6396
Publix,Fort Lauderdale,1094,1094 #01094 #1094,1415 E Sunrise Blvd,FL,33304-2324
Publix,Columbia,1095,1095 #01095 #1095,501 Gervais St,SC,29201-3045
Publix,Acworth,1096,1096 #01096 #1096,6110 Cedarcrest Rd NW,GA,30101-9539
Publix,Fort Lauderdale,1097,1097 #01097 #1097,1940 Cordova Rd,FL,33316-2156
Publix,Cocoa Beach,1098,1098 #01098 #1098,5645 N Atlantic Ave,FL,32931-3919
Publix,Saint Johns,1099,1099 #01099 #1099,2845 County Road 210 W,FL,32259-2016
Publix,Orlando,1101,1101 #01101 #1101,13850 Landstar Blvd,FL,32824-5526
Publix,Fort Pierce,1102,1102 #01102 #1102,1851 N US Highway 1,FL,34946-1406
Publix,Auburndale,1103,1103 #01103 #1103,606 Havendale Blvd,FL,33823-4687
Publix,West Palm Beach,1104,1104 #01104 #1104,926 S Military Trl,FL,33415-3910
Publix,Jacksonville,1105,1105 #01105 #1105,13820 Old Saint Augustine Rd,FL,32258-2448
Publix,Windermere,1106,1106 #01106 #1106,13450 Summerport Village Pkwy,FL,34786-7366
Publix,Wellington,1107,1107 #01107 #1107,11950 W Forest Hill Blvd,FL,33414-6248
Publix,Miami,1108,1108 #01108 #1108,20201 SW 127th Ave,FL,33177-5119
Publix,Lauderhill,1109,1109 #01109 #1109,5855 W Oakland Park Blvd Ste 203,FL,33313-1321
Publix,Gainesville,1110,1110 #01110 #1110,879 Dawsonville Hwy,GA,30501-2616
Publix,Gainesville,1111,1111 #01111 #1111,2755 SW 91st St,FL,32608-2749
Publix,Mableton,1112,1112 #01112 #1112,1025 Veterans Memorial Hwy SE Ste 400,GA,30126-7709
Publix,Apollo Beach,1113,1113 #01113 #1113,6434 US Highway 41 N,FL,33572-1804
Publix,Coral Springs,1114,1114 #01114 #1114,11600 W Sample Rd,FL,33065-2650
Publix,Orange Park,1115,1115 #01115 #1115,950 Blanding Blvd,FL,32065-5910
Publix,Nashville,1116,1116 #01116 #1116,15544 Old Hickory Blvd,TN,37211-7329
Publix,Clearwater,1117,1117 #01117 #1117,2514 N McMullen Booth Rd,FL,33761-4150
Publix,Conyers,1118,1118 #01118 #1118,1591 Georgia Highway 20 NE,GA,30012-3834
Publix,Atlanta,1119,1119 #01119 #1119,2020 Howell Mill Rd NW Ste A,GA,30318-1732
Publix,Summerville,1120,1120 #01120 #1120,1585 Central Ave Unit A,SC,29483-5587
Publix,Coral Springs,1121,1121 #01121 #1121,6270 W Sample Rd,FL,33067-3176
Publix,Orlando,1122,1122 #01122 #1122,409 S Chickasaw Trl,FL,32825-7803
Publix,Deltona,1123,1123 #01123 #1123,605 Courtland Blvd,FL,32738-8913
Publix,Fort Lauderdale,1124,1124 #01124 #1124,3500 Davie Blvd,FL,33312-3438
Publix,Jacksonville,1125,1125 #01125 #1125,4413 Town Center Pkwy Ste 100,FL,32246-8570
Publix,Huntsville,1126,1126 #01126 #1126,2246 Winchester Rd NE,AL,35811-6800
Publix,Lake Mary,1127,1127 #01127 #1127,4195 W Lake Mary Blvd,FL,32746-2410
Publix,Port Saint Lucie,1128,1128 #01128 #1128,788 SE Becker Rd,FL,34984-6621
Publix,Miami Lakes,1129,1129 #01129 #1129,15000 Miami Lakes Dr E,FL,33014-2700
Publix,Cumming,1130,1130 #01130 #1130,5475 Bethelview Rd,GA,30040-9731
Publix,Orlando,1131,1131 #01131 #1131,400 E Central Blvd,FL,32801-1923
Publix,Brooksville,1132,1132 #01132 #1132,19390 Cortez Blvd,FL,34601-3041
Publix,Nashville,1133,1133 #01133 #1133,8028 Highway 100,TN,37221-4212
Publix,Lithia,1135,1135 #01135 #1135,5642 FishHawk Crossing Blvd,FL,33547-5900
Publix,Homestead,1136,1136 #01136 #1136,2950 NE 8th St,FL,33033-5694
Publix,Parkland,1137,1137 #01137 #1137,8095 N University Dr,FL,33067-2602
Publix,Palm Coast,1138,1138 #01138 #1138,800 Belle Terre Pkwy,FL,32164-2314
Publix,Douglasville,1139,1139 #01139 #1139,4300 Chapel Hill Rd,GA,30135-4200
