Keywords,city,store_number,store_number,address,state,zip_code
Publix,Jacksonville Beach,1140,1140 #01140 #1140,408 Beach Blvd Ste 100,FL,32250-5482
Publix,Goodlettsville,1141,1141 #01141 #1141,460 Long Hollow Pike,TN,37072-3480
Publix,Land O Lakes,1142,1142 #01142 #1142,7830 Land O Lakes Blvd,FL,34638-5701
Publix,Newnan,1143,1143 #01143 #1143,1111 Lower Fayetteville Rd,GA,30265-6501
Publix,Lake Worth,1144,1144 #01144 #1144,5970 S Jog Rd,FL,33467-6590
Publix,Johns Island,1145,1145 #01145 #1145,3642 Savannah Hwy Ste 132,SC,29455-7948
Publix,Athens,1146,1146 #01146 #1146,1860 Barnett Shoals Rd,GA,30605-6811
Publix,Cape Coral,1147,1147 #01147 #1147,2481 Del Prado Blvd N,FL,33909-4002
Publix,Greenville,1148,1148 #01148 #1148,400 E McBee Ave Ste 100,SC,29601-2940
Publix,Treasure Island,1149,1149 #01149 #1149,111 104th Ave,FL,33706-4804
Publix,Vero Beach,1150,1150 #01150 #1150,415 21st St,FL,32960-5455
Publix,Miami,1151,1151 #01151 #1151,8680 SW 24th St,FL,33155-2338
Publix,Parrish,1152,1152 #01152 #1152,11245 US Highway 301 N,FL,34219-8675
Publix,Bradenton,1153,1153 #01153 #1153,11205 E State Road 70,FL,34202-9404
Publix,Richmond Hill,1154,1154 #01154 #1154,12800 Highway 144,GA,31324-7343
Publix,The Villages,1155,1155 #01155 #1155,327 Colony Blvd,FL,32162-6084
Publix,Fort Myers,1156,1156 #01156 #1156,2160 McGregor Blvd,FL,33901-3417
Publix,Palm Beach Gardens,1157,1157 #01157 #1157,11231 Legacy Ave,FL,33410-3642
Publix,Winter Garden,1158,1158 #01158 #1158,15502 Stoneybrook West Pkwy Ste 100,FL,34787-4767
Publix,Boca Raton,1159,1159 #01159 #1159,21230 Saint Andrews Blvd,FL,33433-2435
Publix,Clearwater,1160,1160 #01160 #1160,525 S Belcher Rd,FL,33764-6321
Publix,Murfreesboro,1163,1163 #01163 #1163,1731 S Rutherford Blvd Ste S,TN,37130-5957
Publix,Murfreesboro,1164,1164 #01164 #1164,3415 Memorial Blvd,TN,37129-3640
Publix,Chattanooga,1165,1165 #01165 #1165,8644 E Brainerd Rd,TN,37421-8325
Publix,Hixson,1166,1166 #01166 #1166,5928 Hixson Pike Ste 112,TN,37343-4839
Publix,Davenport,1167,1167 #01167 #1167,39883 Highway 27,FL,33837-7802
Publix,Groveland,1168,1168 #01168 #1168,7975 State Road 50,FL,34736-9381
Publix,Orange Park,1169,1169 #01169 #1169,1075 Oakleaf Plantation Pkwy Ste 200,FL,32065-3627
Publix,Tampa,1170,1170 #01170 #1170,5371 Ehrlich Rd,FL,33625-5508
Publix,Lakeland,1171,1171 #01171 #1171,5185 US Highway 98 S,FL,33812
Publix,Murfreesboro,1172,1172 #01172 #1172,4175 Franklin Rd,TN,37128-4119
Publix,Panama City,1173,1173 #01173 #1173,2419 Thomas Dr,FL,32408-5808
Publix,Ocoee,1174,1174 #01174 #1174,301 West Rd,FL,34761-5300
Publix,Lebanon,1175,1175 #01175 #1175,1703 W Main St,TN,37087-3193
Publix,Jacksonville,1176,1176 #01176 #1176,2875 University Blvd W,FL,32217-2116
Publix,Jacksonville,1177,1177 #01177 #1177,7117 Merrill Rd,FL,32277-2620
Publix,Dacula,1178,1178 #01178 #1178,831 Auburn Rd,GA,30019-5434
Publix,Kissimmee,1179,1179 #01179 #1179,3343 S Orange Blossom Trl,FL,34746-6565
Publix,North Port,1180,1180 #01180 #1180,1251 S Toledo Blade Blvd,FL,34288-2410
Publix,Kissimmee,1181,1181 #01181 #1181,3839 Pleasant Hill Rd,FL,34746-2952
Publix,Tampa,1182,1182 #01182 #1182,2401 W Azeele St,FL,33609
Publix,Fairburn,1183,1183 #01183 #1183,5370 Campbellton Fairburn Rd,GA,30213-2296
Publix,Dallas,1184,1184 #01184 #1184,80 Seven Hills Blvd,GA,30132-0574
Publix,Madison,1185,1185 #01185 #1185,12070 County Line Rd Ste C,AL,35756-2000
Publix,Savannah,1186,1186 #01186 #1186,11701 Abercorn St,GA,31419-1905
Publix,Deltona,1187,1187 #01187 #1187,2783 Elkcam Blvd,FL,32738-3427
Publix,Hoschton,1188,1188 #01188 #1188,6055 Highway 124 W,GA,30548-5534
Publix,Gulf Breeze,1189,1189 #01189 #1189,852 Gulf Breeze Pkwy,FL,32561-4723
Publix,Meridianville,1190,1190 #01190 #1190,12290 Highway 231/431 North,AL,35759
Publix,Orlando,1191,1191 #01191 #1191,9930 Universal Blvd,FL,32819-8702
Publix,Lake City,1192,1192 #01192 #1192,255 NW Commons Loop,FL,32055-7700
Publix,Homosassa,1193,1193 #01193 #1193,9525 S Suncoast Blvd,FL,34446-5034
Publix,Kissimmee,1194,1194 #01194 #1194,3040 Dyer Blvd,FL,34741-7839
Publix,Davenport,1195,1195 #01195 #1195,7800 Lake Wilson Rd,FL,33896-9605
Publix,Zephyrhills,1196,1196 #01196 #1196,32765 Eiland Blvd,FL,33545-5268
Publix,Weeki Wachee,1198,1198 #01198 #1198,9595 Commercial Way,FL,34613-3930
Publix,Saint Petersburg,1199,1199 #01199 #1199,1600 66th St N,FL,33710-5535
Publix,Bessemer,1200,1200 #01200 #1200,4965 Promenade Pkwy,AL,35022-7304
Publix,Ocala,1201,1201 #01201 #1201,8075 SW Highway 200 Unit 111,FL,34481-7823
Publix,Pelham,1202,1202 #01202 #1202,365 Huntley Pkwy,AL,35124-6164
Publix,Athens,1203,1203 #01203 #1203,22031 US Highway 72,AL,35613-2614
Publix,Winter Haven,1204,1204 #01204 #1204,884 Cypress Gardens Blvd,FL,33880-4726
Publix,Bluffton,1205,1205 #01205 #1205,101 Buckwalter Place Blvd,SC,29910-5155
Publix,Hoover,1207,1207 #01207 #1207,1584 Montgomery Hwy,AL,35216-4524
Publix,Naples,1208,1208 #01208 #1208,12975 Collier Blvd Ste 200,FL,34116-4004
Publix,Miami Beach,1209,1209 #01209 #1209,1100 6th St,FL,33139-6312
Publix,Fleming Island,1210,1210 #01210 #1210,865 Hibernia Rd Ste 200,FL,32003-8707
Publix,Nashville,1211,1211 #01211 #1211,4324 Harding Pike,TN,37205-2202
Publix,Plant City,1212,1212 #01212 #1212,2202 Jim Redman Pkwy,FL,33563-7107
Publix,Orange Beach,1213,1213 #01213 #1213,25771 Perdido Beach Blvd,AL,36561-6107
Publix,Satellite Beach,1214,1214 #01214 #1214,1024 Highway A1A Ste 120,FL,32937-2300
Publix,Venice,1215,1215 #01215 #1215,345 Jacaranda Blvd,FL,34292-2450
Publix,Saint Cloud,1216,1216 #01216 #1216,3372 Canoe Creek Rd,FL,34772-6536
Publix,Dallas,1217,1217 #01217 #1217,7953 Villa Rica Hwy,GA,30157-8619
Publix,Harvest,1218,1218 #01218 #1218,5850 Highway 53,AL,35749-4301
Publix,Lutz,1219,1219 #01219 #1219,18901 State Road 54,FL,33558-5268
Publix,Mount Juliet,1220,1220 #01220 #1220,11207 Lebanon Rd,TN,37122-5545
Publix,Boynton Beach,1221,1221 #01221 #1221,8780 Boynton Beach Blvd,FL,33472-4423
Publix,Pace,1225,1225 #01225 #1225,4739 Highway 90,FL,32571-1403
Publix,Suwanee,1227,1227 #01227 #1227,3120 Mathis Airport Pkwy,GA,30024-9128
Publix,Prattville,1228,1228 #01228 #1228,2451 Cobbs Ford Rd,AL,36066-7763
Publix,Saint Augustine,1231,1231 #01231 #1231,55 Ava Way,FL,32084-2904
Publix,Perry,1233,1233 #01233 #1233,275 Perry Pkwy,GA,31069-9275
Publix,Murfreesboro,1234,1234 #01234 #1234,2650 New Salem Hwy,TN,37128-5265
Publix,Antioch,1235,1235 #01235 #1235,3532 Murfreesboro Pike,TN,37013-2210
Publix,Stuart,1237,1237 #01237 #1237,1501 NW Federal Hwy,FL,34994-1039
Publix,Smyrna,1238,1238 #01238 #1238,1640 Lee Victory Pkwy,TN,37167-6529
Publix,Saint Augustine,1239,1239 #01239 #1239,84 Tuscan Way,FL,32092-1831
Publix,Panama City Beach,1241,1241 #01241 #1241,11240 Panama City Beach Pkwy,FL,32407-2449
Publix,Ponte Vedra,1243,1243 #01243 #1243,120 Marketside Ave,FL,32081-0574
Publix,Ooltewah,1244,1244 #01244 #1244,5958 Snow Hill Rd Ste 168,TN,37363-7834
Publix,Zephyrhills,1245,1245 #01245 #1245,7838 Gall Blvd,FL,33541-4302
Publix,Boynton Beach,1246,1246 #01246 #1246,10935 S Jog Rd,FL,33437-3921
Publix,Homestead,1247,1247 #01247 #1247,23300 SW 112th Ave,FL,33032-7173
Publix,Canton,1248,1248 #01248 #1248,15 Laurel Canyon Village Circle Suite 118,GA,30114
Publix,Sandy Springs,1249,1249 #01249 #1249,5630 Roswell Rd,GA,30342-1102
Publix,Bethlehem,1251,1251 #01251 #1251,916 Loganville Hwy Ste 200,GA,30620-2145
Publix,Ave Maria,1252,1252 #01252 #1252,4975 Avila Ave,FL,34142-9562
Publix,Tuscaloosa,1253,1253 #01253 #1253,1101 Southview Ln,AL,35405-6389
Publix,Flagler Beach,1257,1257 #01257 #1257,414 Beach Village Dr,FL,32136-3063
Publix,Santa Rosa Beach,1258,1258 #01258 #1258,2038 US Highway 98 W,FL,32459-5322
Publix,Port Orange,1259,1259 #01259 #1259,3821 S Nova Rd,FL,32127-4950
Publix,Fort Myers,1262,1262 #01262 #1262,16980 Alico Mission Way Ste 403,FL,33908-4851
Publix,Macon,1263,1263 #01263 #1263,5451 Bowman Rd,GA,31210-5783
Publix,Hialeah,1264,1264 #01264 #1264,3251 E 2nd Ave,FL,33013-3285
Publix,Fairhope,1265,1265 #01265 #1265,22530 US Highway 98 Ste 100,AL,36532-6398
Publix,Summerville,1266,1266 #01266 #1266,1724 State Rd,SC,29483-2842
Publix,Sarasota,1267,1267 #01267 #1267,8300 Bee Ridge Rd,FL,34241-6312
Publix,Mount Juliet,1268,1268 #01268 #1268,665 S Mount Juliet Rd,TN,37122-6483
Publix,Mount Dora,1269,1269 #01269 #1269,18955 US Highway 441,FL,32757-6735
Publix,Lakeland,1270,1270 #01270 #1270,2515 S Florida Ave,FL,33803-3858
Publix,Hudson,1271,1271 #01271 #1271,14851 State Road 52,FL,34669-4061
Publix,Miami,1273,1273 #01273 #1273,18280 SW 147th Ave,FL,33187-1813
Publix,Delray Beach,1274,1274 #01274 #1274,9239 W Atlantic Ave,FL,33446-9002
Publix,Mount Dora,1275,1275 #01275 #1275,6551 N Orange Blossom Trl Ste 155,FL,32757-7009
Publix,Valrico,1277,1277 #01277 #1277,1971 E State Road 60,FL,33594-3603
Publix,Saint Augustine,1278,1278 #01278 #1278,955 State Road 16,FL,32084-1857
Publix,Flowery Branch,1279,1279 #01279 #1279,7334 Spout Springs Rd,GA,30542-5543
Publix,Fort Myers,1280,1280 #01280 #1280,7950 Dani Dr Ste 200,FL,33966-8012
Publix,Calera,1281,1281 #01281 #1281,90 Marketplace Cir,AL,35040-8200
Publix,Spring Hill,1282,1282 #01282 #1282,13455 County Line Rd,FL,34609-6600
Publix,Jacksonville,1283,1283 #01283 #1283,5858 Atlantic Blvd,FL,32207-2223
Publix,Port Saint Lucie,1284,1284 #01284 #1284,3253 SW Port St Lucie Blvd,FL,34953-3489
Publix,Casselberry,1285,1285 #01285 #1285,1455 State Road 436 Ste 221,FL,32707-6514
Publix,Evans,1286,1286 #01286 #1286,5119 Washington Rd,GA,30809-6445
Publix,North Port,1287,1287 #01287 #1287,17179 Tamiami Trl,FL,34287-7291
Publix,Coral Gables,1288,1288 #01288 #1288,106 Ponce De Leon Blvd,FL,33135-1034
Publix,Ocala,1289,1289 #01289 #1289,3035 SE Maricamp Rd,FL,34471-6201
Publix,Ormond Beach,1290,1290 #01290 #1290,1258 Ocean Shore Blvd,FL,32176-3620
Publix,Byron,1291,1291 #01291 #1291,6015 Watson Blvd,GA,31008-6650
Publix,Gulf Shores,1292,1292 #01292 #1292,160 Cotton Creek Dr Ste 100,AL,36542-2850
Publix,Auburn,1294,1294 #01294 #1294,2415 Moores Mill Rd,AL,36830-8480
Publix,Oviedo,1295,1295 #01295 #1295,2871 Clayton Crossing Way Ste 1001,FL,32765-3426
Publix,Pensacola,1296,1296 #01296 #1296,13390 Perdido Key Dr,FL,32507-4631
Publix,Fort Lauderdale,1297,1297 #01297 #1297,2501 E Sunrise Blvd,FL,33304-3203
Publix,Nashville,1298,1298 #01298 #1298,6614 Charlotte Pike,TN,37209-4202
Publix,Clearwater,1300,1300 #01300 #1300,1921 N Belcher Rd,FL,33763-4548
Publix,Cooper City,1301,1301 #01301 #1301,10018 Griffin Rd,FL,33328-3301
Publix,Fort Myers,1302,1302 #01302 #1302,13401 Summerlin Rd,FL,33919-6592
Publix,Fort Walton Beach,1303,1303 #01303 #1303,610 Eglin Pkwy NE,FL,32547-2832
Publix,Lake Mary,1304,1304 #01304 #1304,870 Village Oak Ln,FL,32746-4766
Publix,Parrish,1305,1305 #01305 #1305,9005 US Highway 301 N,FL,34219-8673
Publix,Tallahassee,1306,1306 #01306 #1306,3521 Thomasville Rd,FL,32309-7134
Publix,Tampa,1307,1307 #01307 #1307,3838 Britton Plz,FL,33611-1406
Publix,Winter Park,1308,1308 #01308 #1308,440 N Orlando Ave,FL,32789-2914
Publix,Belleair Bluffs,1309,1309 #01309 #1309,2770 W Bay Dr,FL,33770-2618
Publix,Coral Springs,1311,1311 #01311 #1311,2201 N University Dr,FL,33071-6185
Publix,Gainesville,1312,1312 #01312 #1312,3930 SW Archer Rd,FL,32608-2342
Publix,Longwood,1313,1313 #01313 #1313,105 Wekiva Springs Rd,FL,32779
Publix,Naples,1314,1314 #01314 #1314,3350 Tamiami Trl E,FL,34112-4912
Publix,Orlando,1315,1315 #01315 #1315,7522 Dr Phillips Blvd,FL,32819
Publix,Pensacola,1316,1316 #01316 #1316,5055 N 9th Ave,FL,32504-8719
Publix,Pensacola,1317,1317 #01317 #1317,9251 University Pkwy,FL,32514-5531
Publix,Pensacola,1318,1318 #01318 #1318,5998 Mobile Hwy,FL,[phone]
Publix,Saint Petersburg,1319,1319 #01319 #1319,3700 4th St N,FL,33704-1314
Publix,Seminole,1320,1320 #01320 #1320,7880 113th St,FL,33772-4616
Publix,Saint Petersburg,1321,1321 #01321 #1321,3030 54th Ave S,FL,33712-4614
Publix,Saint Petersburg,1322,1322 #01322 #1322,3900 66th St N,FL,33709-4912
Publix,Tampa,1324,1324 #01324 #1324,8701 W Hillsborough Ave,FL,33615-3704
Publix,Bonita Springs,1325,1325 #01325 #1325,26841 S Tamiami Trl,FL,34134-7817
Publix,Bradenton,1326,1326 #01326 #1326,4651 Cortez Rd W,FL,34210-3146
Publix,Cape Coral,1327,1327 #01327 #1327,127 Cape Coral Pkwy W,FL,33914-8353
Publix,Cape Coral,1328,1328 #01328 #1328,1735 NE Pine Island Rd,FL,33909-1731
Publix,Clearwater,1329,1329 #01329 #1329,1295 S Missouri Ave,FL,33756-4174
Publix,Deltona,1330,1330 #01330 #1330,2100 Saxon Blvd,FL,32725-3251
Publix,Fort Myers,1331,1331 #01331 #1331,16950 San Carlos Blvd,FL,33908-1224
Publix,Hudson,1332,1332 #01332 #1332,12101 Little Rd,FL,34667-2924
Publix,Jupiter,1333,1333 #01333 #1333,17400 N Alternate A1A,FL,33477-5896
Publix,Lady Lake,1334,1334 #01334 #1334,1566 Bella Cruz Dr,FL,32159-8969
Publix,Largo,1335,1335 #01335 #1335,3825 E Bay Dr,FL,33771-1936
Publix,Largo,1336,1336 #01336 #1336,13031 Walsingham Rd,FL,33774-3514
Publix,Naples,1337,1337 #01337 #1337,8833 Tamiami Trl N,FL,34108-2565
Publix,Orlando,1338,1338 #01338 #1338,10250 Curry Ford Rd,FL,32825-8735
Publix,Palm Coast,1339,1339 #01339 #1339,4950 Belle Terre Pkwy,FL,32137-8692
Publix,Palm Harbor,1340,1340 #01340 #1340,35439 US 19 N,FL,34684-1737
Publix,Palm Harbor,1341,1341 #01341 #1341,500 E Lake Rd,FL,34685-2428
Publix,Palmetto,1342,1342 #01342 #1342,1101 8th Ave W,FL,34221-3809
Publix,Pensacola,1343,1343 #01343 #1343,2180 W Nine Mile Rd,FL,32534-9472
Publix,Pinellas Park,1344,1344 #01344 #1344,4701 Park Blvd N,FL,33781-3533
Publix,Plantation,1345,1345 #01345 #1345,1181 S University Dr,FL,33324-3322
Publix,Sarasota,1346,1346 #01346 #1346,4840 S Tamiami Trl,FL,34231-4352
Publix,Sebring,1347,1347 #01347 #1347,3610 US Highway 27 N,FL,33870-1691
Publix,South Pasadena,1348,1348 #01348 #1348,1075 Pasadena Ave S,FL,33707-2037
Publix,Leesburg,1349,1349 #01349 #1349,1212 US Highway 19 S,GA,31763-4877
Publix,Jensen Beach,1350,1350 #01350 #1350,1780 NE Jensen Beach Blvd,FL,34957-7292
Publix,North Fort Myers,1352,1352 #01352 #1352,6700 Bayshore Rd,FL,33917-3305
Publix,West Melbourne,1353,1353 #01353 #1353,2261 W New Haven Ave,FL,32904-3805
Publix,Hardeeville,1354,1354 #01354 #1354,112 Nickle Plate Rd,SC,29927-4414
Publix,Auburn,1355,1355 #01355 #1355,2900 E University Dr,AL,36830-7720
Publix,Clermont,1357,1357 #01357 #1357,2430 US Highway 27,FL,34714
Publix,Titusville,1358,1358 #01358 #1358,3275 Garden St,FL,32796-3004
Publix,Riviera Beach,1359,1359 #01359 #1359,228 E Blue Heron Blvd,FL,33404-4545
Publix,Fairview,1360,1360 #01360 #1360,7014 City Center Way,TN,37062-6004
Publix,Boca Raton,1361,1361 #01361 #1361,7060 W Palmetto Park Rd,FL,33433-3411
Publix,Daphne,1362,1362 #01362 #1362,27955 US Highway 98 Ste 1,AL,36526-4700
Publix,Brookhaven,1363,1363 #01363 #1363,104 Town Blvd Ste A100,GA,30319-3146
Publix,Pooler,1364,1364 #01364 #1364,467 Pooler Pkwy,GA,31322-5102
Publix,Ocala,1365,1365 #01365 #1365,2765 NW 49th Ave Ste 301,FL,34482-6215
Publix,Neptune Beach,1367,1367 #01367 #1367,630 Atlantic Blvd,FL,32266-4000
Publix,Palm Beach Gardens,1368,1368 #01368 #1368,4101 Hood Rd,FL,33410-2171
Publix,Dothan,1369,1369 #01369 #1369,3525 Ross Clark Cir Ste 100,AL,36303-5935
Publix,Chelsea,1370,1370 #01370 #1370,501 Chelsea Xrds,AL,35043-3900
Publix,Riverview,1371,1371 #01371 #1371,3863 US Highway 301 S,FL,33578-3572
Publix,Sarasota,1372,1372 #01372 #1372,2031 Bay St,FL,34237-7914
Publix,Tampa,1373,1373 #01373 #1373,16041 Tampa Palms Blvd W,FL,33647-2001
Publix,Dothan,1375,1375 #01375 #1375,1620 Ross Clark Cir,AL,36301-5439
Publix,Gainesville,1376,1376 #01376 #1376,4115 NW 16th Blvd,FL,32605-3505
Publix,Dothan,1377,1377 #01377 #1377,4650 W Main St Ste 700,AL,36305-9421
Publix,Port Saint Lucie,1378,1378 #01378 #1378,1125 SE Port St Lucie Blvd,FL,34952-5332
Publix,Winter Park,1381,1381 #01381 #1381,2295 Aloma Ave,FL,32792-3303
Publix,Miami Beach,1382,1382 #01382 #1382,6876 Collins Ave,FL,33141-3244
Publix,Lexington,1383,1383 #01383 #1383,847 Highway 378 W,SC,29072-8347
Publix,Lake Worth,1384,1384 #01384 #1384,214 N Dixie Hwy,FL,33460-3362
Publix,Sarasota,1385,1385 #01385 #1385,3690 Bee Ridge Rd,FL,34233-1001
Publix,Hialeah,1386,1386 #01386 #1386,1290 W 68th St,FL,33014-4524
Publix,Winter Park,1387,1387 #01387 #1387,4000 N Goldenrod Rd,FL,32792-8999
Publix,Winter Park,1388,1388 #01388 #1388,741 S Orlando Ave,FL,32789-4844
Publix,Miami,1389,1389 #01389 #1389,11750 SW 104th St,FL,33176
Publix,Columbus,1390,1390 #01390 #1390,3201 Macon Rd Ste 201,GA,31906-1725
Publix,Pell City,1391,1391 #01391 #1391,2040 Martin St S,AL,35128-2326
Publix,Clarksville,1392,1392 #01392 #1392,1771 Madison St,TN,37043-4990
Publix,Pompano Beach,1393,1393 #01393 #1393,2511 E Atlantic Blvd,FL,33062-5217
Publix,Saint Petersburg,1394,1394 #01394 #1394,1700 34th St N,FL,33713-3602
Publix,Palm Beach,1395,1395 #01395 #1395,135 Bradley Pl,FL,33480-3819
Publix,Windermere,1396,1396 #01396 #1396,7880 Winter Garden Vineland Rd,FL,34786-5689
Publix,Miami,1397,1397 #01397 #1397,1776 Biscayne Blvd,FL,33132-1129
Publix,Rockledge,1398,1398 #01398 #1398,5380 Stadium Pkwy Ste 100,FL,32955-6001
Publix,Bartow,1399,1399 #01399 #1399,255 E Van Fleet Dr,FL,33830-3831
Publix,Spanish Fort,1400,1400 #01400 #1400,10179 Eastern Shore Dr,AL,36527-5801
Publix,Tallahassee,1401,1401 #01401 #1401,3122 Mahan Dr,FL,32308-2500
Publix,Enterprise,1402,1402 #01402 #1402,847 Boll Weevil Cir Ste 112,AL,36330-2476
Publix,Boynton Beach,1405,1405 #01405 #1405,501 SE 18th Ave,FL,33435-6949
Publix,Yulee,1406,1406 #01406 #1406,463855 State Road 200,FL,32097-3639
Publix,North Fort Myers,1407,1407 #01407 #1407,17960 N Tamiami Trl,FL,33903-1412
Publix,Kissimmee,1408,1408 #01408 #1408,2338 E Irlo Bronson Memorial Hwy,FL,34744-5401
Publix,Florence,1409,1409 #01409 #1409,322 Cox Creek Pkwy,AL,35630-1540
Publix,Lakeland,1410,1410 #01410 #1410,6767 US Highway 98 N,FL,33809-6226
Publix,Conyers,1411,1411 #01411 #1411,2159 Highway 20 SE,GA,30094
Publix,Indian Land,1412,1412 #01412 #1412,8360 Charlotte Hwy,SC,29707-6532
Publix,Dunedin,1413,1413 #01413 #1413,902 Curlew Rd,FL,34698-1901
Publix,Knoxville,1415,1415 #01415 #1415,11656 Parkside Dr,TN,37934-2659
Publix,Knoxville,1416,1416 #01416 #1416,2010 Town Center Blvd,TN,37922-6677
Publix,Fort Mill,1419,1419 #01419 #1419,928 Gold Hill Rd,SC,29708-7947
Publix,Oxford,1420,1420 #01420 #1420,115 Commons Way,AL,36203-3483
Publix,Tifton,1422,1422 #01422 #1422,620 Virginia Ave. North,GA,31794-4227
Publix,Pinecrest,1423,1423 #01423 #1423,13401 S Dixie Hwy,FL,33156-6512
Publix,Boynton Beach,1424,1424 #01424 #1424,4770 N Congress Ave,FL,33426-7952
Publix,Clarksville,1425,1425 #01425 #1425,1490 Tiny Town Rd,TN,37042-7201
Publix,Nashville,1426,1426 #01426 #1426,2324 Lebanon Pike,TN,37214-2411
Publix,Orlando,1430,1430 #01430 #1430,13900 Narcoossee Rd,FL,32832-6960
Publix,Celebration,1431,1431 #01431 #1431,29 Blake Blvd,FL,34747-5482
Publix,Longboat Key,1432,1432 #01432 #1432,525 Bay Isles Pkwy,FL,34228-3133
Publix,Naples,1434,1434 #01434 #1434,1981 Tamiami Trl N,FL,34102-4804
Publix,Valdosta,1435,1435 #01435 #1435,3330 Inner Perimeter Rd,GA,31602
Publix,Mobile,1436,1436 #01436 #1436,"2370 Hillcrest Rd, Unit J",AL,36695-3838
Publix,Port Charlotte,1438,1438 #01438 #1438,24051 Peachland Blvd,FL,33954
Publix,Deland,1444,1444 #01444 #1444,299 E International Speedway Blvd,FL,32724-2339
Publix,Key West,1445,1445 #01445 #1445,1112 Key Plaza,FL,33040-4076
Publix,Franklin,3400,3400 #03400 #3400,1017 Riverside Dr,TN,37064-6500
Publix,Rockledge,3401,3401 #03401 #3401,3800 Murrell Rd,FL,32955-4741
Publix,Davenport,3402,3402 #03402 #3402,2444 Sand Mine Rd,FL,33897-3400
Publix,Perry,3405,3405 #03405 #3405,285 Perry Pkwy,GA,31069-9275
Publix,Alpharetta,3407,3407 #03407 #3407,280 Rucker Rd,GA,30004-4045
Publix,Lakeland,3408,3408 #03408 #3408,3025 Kathleen Rd,FL,33810-2798
