keywords,city,Aggdata Store Number,store_number,address,state,zip_code,,,,,,,
Tops Friendly,Niagara Falls,9,#9 #09,1000 Portage Road,NY,14301,,,,,,,
Tops Friendly,Lockport,21,#21 #021,5827 South Transit,NY,14094,,,,,,,
Tops Friendly,Niagara Falls,22,#22 #022,7200 Niagara Falls Blvd.,NY,14304,,,,,,,
Tops Friendly,Lockport,38,#38 #038,3949 Lockport/Olcott Rd.,NY,14094,,,,,,,
Tops Friendly,Amherst,41,#41 #041,3980 Maple Road,NY,14226,,,,,,,
Tops Friendly,Amherst,42,#42 #042,3500 Main Street,NY,14226,,,,,,,
Tops Friendly,Cheektowaga,44,#44 #044,3870 Harlem Road,NY,14215,,,,,,,
Tops Friendly,West Seneca,49,#49 #049,355 Orchard Park Road,NY,14224,,,,,,,
Tops Friendly,West Seneca,50,#50 #050,315 Orchard Park Rd.,NY,14224,,,,,,,
Tops Friendly,DeWitt,54,#54 #054,4600 East Genesee St.,NY,13234,,,,,,,
Tops Friendly,Rochester,55,#55 #055,211 N. Winton Rd,NY,14610,,,,,,,
Tops Friendly,Lancaster,58,#58 #058,470 Aurora St.,NY,14086,,,,,,,
Tops Friendly,Lewiston,59,#59 #059,805 Cayuga Street,NY,14092,,,,,,,
Tops Friendly,Buffalo,66,#66 #066,1989 Seneca Street,NY,14210,,,,,,,
Tops Friendly,North Boston,70,#70 #070,7375 Boston State Road,NY,14110,,,,,,,
Tops Friendly,Orchard Park,108,#108 #0108,3201 Southwestern Blvd,NY,14127,,,,,,,
Tops Friendly,Buffalo,113,#113 #0113,425 Niagara Street,NY,14201,,,,,,,
Tops Friendly,Depew,114,#114 #0114,5175 Broadway,NY,14043,,,,,,,
Tops Friendly,Lewiston,115,#115 #0115,906 Center Street,NY,14092,,,,,,,
Tops Friendly,East Aurora,118,#118 #0118,65 Grey Street,NY,14052,,,,,,,
Tops Friendly,Grand Island,119,#119 #0119,2140 Grand Island Blvd.,NY,14072,,,,,,,
Tops Friendly,Town of Niagara,130,#130 #0130,4235 Military Road,NY,14305,,,,,,,
Tops Friendly,Cheektowaga,131,#131 #0131,700 Thruway Plaza Dr,NY,14225,,,,,,,
Tops Friendly,Cheektowaga,202,#202 #0202,3865 Union Road,NY,14225,,,,,,,
Tops Friendly,Olean,206,#206 #0206,2401 W. State Street,NY,14760,,,,,,,
Tops Friendly,Amherst,207,#207 #0207,3035 Niagara Falls Blvd.,NY,14228,,,,,,,
Tops Friendly,Jamestown,209,#209 #0209,2000 Washington Street,NY,14701,,,,,,,
Tops Friendly,Buffalo,210,#210 #0210,345 Amherst Street,NY,14207,,,,,,,
Tops Friendly,West Seneca,212,#212 #0212,800 Harlem Rd,NY,14224,,,,,,,
Tops Friendly,Buffalo,213,#213 #0213,1460 South Park Avenue,NY,14220,,,,,,,
Tops Friendly,Hamburg,215,#215 #0215,4250 McKinley Parkway,NY,14075,,,,,,,
Tops Friendly,Depew,220,#220 #0220,4777 Transit Road,NY,14043,,,,,,,
Tops Friendly,Buffalo,222,#222 #0222,1770 Broadway,NY,14212,,,,,,,
Tops Friendly,Williamsville,224,#224 #0224,2351 Maple Rd.,NY,14221,,,,,,,
Tops Friendly,Tonawanda,226,#226 #0226,890 Young Street,NY,14150,,,,,,,
Tops Friendly,Amherst,227,#227 #0227,9660 Transit Road,NY,14051,,,,,,,
Tops Friendly,Tonawanda,228,#228 #0228,150 Niagara Street,NY,14150,,,,,,,
Tops Friendly,Buffalo,232,#232 #0232,2101 Elmwood Avenue,NY,14207,,,,,,,
Tops Friendly,Springville,233,#233 #0233,184 South Cascade Drive (Route 219),NY,14141,,,,,,,
Tops Friendly,Hamburg,236,#236 #0236,S. 6150 South Park Ave.,NY,14075,,,,,,,
Tops Friendly,Depew,237,#237 #0237,6363 Transit Rd,NY,14043,,,,,,,
Tops Friendly,Arcade,238,#238 #0238,658 W. Main Street,NY,14009,,,,,,,
Tops Friendly,Buffalo,239,#239 #0239,1740 Sheridan @ Delaware,NY,14223,,,,,,,
Tops Friendly,North Tonawanda,240,#240 #0240,301 Meadow Drive,NY,14120,,,,,,,
Tops Friendly,Batavia,245,#245 #0245,390 W. Main Street,NY,14020,,,,,,,
Tops Friendly,LeRoy,246,#246 #0246,128 W. Main Street,NY,14482,,,,,,,
Tops Friendly,Warsaw,247,#247 #0247,2382 Route 19,NY,14569,,,,,,,
Tops Friendly,Medina,248,#248 #0248,11200 Maple Ridge Rd,NY,14103,,,,,,,
Tops Friendly,Wellsville,249,#249 #0249,111 Bolivar Road,NY,14895,,,,,,,
Tops Friendly,Buffalo,250,#250 #0250,1275 Jefferson Avenue,NY,14208,,,,,,,
Tops Friendly,Alden,261,#261 #0261,12775 Broadway Avenue,NY,14004,,,,,,,
Tops Friendly,Dunkirk,264,#264 #0264,3955 Vineyard Drive,NY,14048,,,,,,,
Tops Friendly,Derby,268,#268 #0268,6914 Erie Road,NY,14047,,,,,,,
Tops Friendly,Mayville,270,#270 #0270,640 South Erie Street,NY,14757,,,,,,,
Tops Friendly,Ellicottville,271,#271 #0271,64 E. Washington Street,NY,14731,,,,,,,
Tops Friendly,Falconer,272,#272 #0272,110 South Work Street,NY,14733,,,,,,,
Tops Friendly,Randolph,273,#273 #0273,"51 Main St., Randolph Plaza",NY,14772,,,,,,,
Tops Friendly,Jamestown,274,#274 #0274,738 Foote Avenue,NY,14701,,,,,,,
Tops Friendly,Lockport,275,#275 #0275,7134 Rochester Road,NY,14094,,,,,,,
Tops Friendly,Williamsville,276,#276 #0276,5274 Main & Union,NY,14221,,,,,,,
Tops Friendly,Attica,277,#277 #0277,150 Prospect Street,NY,14011,,,,,,,
Tops Friendly,Silver Creek,278,#278 #0278,140 Central Avenue,NY,14136,,,,,,,
Tops Friendly,Westfield,279,#279 #0279,121 East Main Street,NY,14787,,,,,,,
Tops Friendly,Dunkirk,280,#280 #0280,"D&F Plaza, 1170 Central Avenue",NY,14048,,,,,,,
Tops Friendly,Baldwinsville,357,#357 #0357,2265 Downer Street,NY,13027,,,,,,,
Tops Friendly,Camillus,358,#358 #0358,5335 West Genesee Street,NY,13031,,,,,,,
Tops Friendly,Chittenango,359,#359 #0359,800 W. Genesee Street,NY,13037,,,,,,,
Tops Friendly,Canastota,360,#360 #0360,Rt. 5 & Oxbow Road,NY,13032,,,,,,,
Tops Friendly,North Syracuse,361,#361 #0361,3803 Brewerton Road (Airport Plaza),NY,13212,,,,,,,
Tops Friendly,Syracuse,362,#362 #0362,620 Nottingham Road,NY,13210,,,,,,,
Tops Friendly,Fayetteville,363,#363 #0363,5351 N. Burdick Street,NY,13066,,,,,,,
Tops Friendly,Sherrill,364,#364 #0364,87 E. State Street,NY,13461,,,,,,,
Tops Friendly,Manlius,365,#365 #0365,119 West Seneca Street,NY,13104,,,,,,,
Tops Friendly,Skaneateles,366,#366 #0366,40 Fennell Street,NY,13152,,,,,,,
Tops Friendly,Cazenovia,367,#367 #0367,71 Nelson Street,NY,13035,,,,,,,
Tops Friendly,Clay,368,#368 #0368,8417 Oswego Road,NY,13027,,,,,,,
Tops Friendly,Syracuse,369,#369 #0369,181 Shop City Plaza,NY,13206,,,,,,,
Tops Friendly,Syracuse,370,#370 #0370,2120 W. Genesee Street,NY,13219,,,,,,,
Tops Friendly,DeWitt,371,#371 #0371,4410 E. Genesee Street,NY,13214,,,,,,,
Tops Friendly,Syracuse,372,#372 #0372,4141 South Salina St,NY,13205,,,,,,,
Tops Friendly,Syracuse,373,#373 #0373,700 1st North Street,NY,13208,,,,,,,
Tops Friendly,Elbridge,374,#374 #0374,227 East Main Street,NY,13060,,,,,,,
Tops Friendly,Jordan,375,#375 #0375,9 Mechanic Street,NY,13080,,,,,,,
Tops Friendly,Rochester,400,#400 #0400,710 Lake Avenue,NY,14613,,,,,,,
Tops Friendly,Rochester,401,#401 #0401,450 West Avenue,NY,14611,,,,,,,
Tops Friendly,Gates,403,#403 #0403,2345 Buffalo Rd,NY,14624,,,,,,,
Tops Friendly,Rochester,407,#407 #0407,500 Elmridge Center Dr.,NY,14626,,,,,,,
Tops Friendly,Rochester,409,#409 #0409,1455 Ridge Road East,NY,14621,,,,,,,
Tops Friendly,Rochester,410,#410 #0410,North 175 Winton Road,NY,14610,,,,,,,
Tops Friendly,Brighton,412,#412 #0412,1900 Clinton Ave. South,NY,14618,,,,,,,
Tops Friendly,Ontario,413,#413 #0413,6272 Furnace Road,NY,14519,,,,,,,
Tops Friendly,Henrietta,416,#416 #0416,1215 Jefferson Rd,NY,14467,,,,,,,
Tops Friendly,Rochester,417,#417 #0417,1601 Penfield Road,NY,14625,,,,,,,
Tops Friendly,Rochester,418,#418 #0418,3507 Mt. Read / Maiden,NY,14616,,,,,,,
Tops Friendly,Fairport,419,#419 #0419,6720 Pittsford/Palmyra Rd,NY,14450,,,,,,,
Tops Friendly,Geneva,430,#430 #0430,Rt. 5 & 20 Pyramid Mall,NY,14456,,,,,,,
Tops Friendly,Avon,431,#431 #0431,270 E. Main Street,NY,14414,,,,,,,
Tops Friendly,Canandaigua,432,#432 #0432,5150 North Street,NY,14424,,,,,,,
Tops Friendly,Geneva,436,#436 #0436,381 Hamilton Street,NY,14456,,,,,,,
Tops Friendly,Hamlin,450,#450 #0450,1800 Lake Road,NY,14464,,,,,,,
Tops Friendly,Albion,451,#451 #0451,408 West Avenue,NY,14411,,,,,,,
Tops Friendly,Hilton,452,#452 #0452,98 South Avenue,NY,14468,,,,,,,
Tops Friendly,Spencerport,453,#453 #0453,27 Slayton Ave,NY,14559,,,,,,,
Tops Friendly,Rochester,460,#460 #0460,285 Upper Falls Blvd.,NY,14605,,,,,,,
Tops Friendly,Auburn,504,#504 #0504,352 West Genesee St.,NY,13021,,,,,,,
Tops Friendly,Cortland,517,#517 #0517,3932 State Route 281,NY,13045,,,,,,,
Tops Friendly,Dansville,520,#520 #0520,35 Franklin Plaza,NY,14437,,,,,,,
Tops Friendly,Lansing,522,#522 #0522,2300 N. Triphammer Road,NY,14850,,,,,,,
Tops Friendly,Ithaca,525,#525 #0525,710 S Meadow St,NY,14850,,,,,,,
Tops Friendly,Bath,539,#539 #0539,309 W. Morris Street,NY,14810,,,,,,,
Tops Friendly,Elmira,542,#542 #0542,"830 Consumer Sq, Plaza, Rt. 64",NY,14903,,,,,,,
Tops Friendly,Elmira,551,#551 #0551,299 S. Main Street,NY,14904,,,,,,,
Tops Friendly,Waterloo,565,#565 #0565,1963 Kingdom Plaza,NY,13165,,,,,,,
Tops Friendly,Penn Yan,566,#566 #0566,321 Liberty Street,NY,14527,,,,,,,
Tops Friendly,Cortland,567,#567 #0567,"Rts. 81 & 13, 160 Clinton Avenue",NY,13045,,,,,,,
Tops Friendly,Cooperstown,568,#568 #0568,"5 Commons Drive, Rt 28",NY,13326,,,,,,,
Tops Friendly,Norwich,569,#569 #0569,54 E. Main Street,NY,13815,,,,,,,
Tops Friendly,Lowville,574,#574 #0574,"7301 South State Street, Lowville Plaza",NY,13367,,,,,,,
Tops Friendly,Watkins Glen,576,#576 #0576,504 1/2 South Franklin Street,NY,14891,,,,,,,
Tops Friendly,Ithaca,577,#577 #0577,315 Pine Tree Road,NY,14850,,,,,,,
Tops Friendly,Elmira,578,#578 #0578,"1600 Cedar St., Southtown Plaza",NY,14904,,,,,,,
Tops Friendly,Owego,579,#579 #0579,1145 Rt. 17-C,NY,13827,,,,,,,
Tops Friendly,Pulaski,585,#585 #0585,3830 Rome Road,NY,13142,,,,,,,no changes
Tops Friendly,Camden,586,#586 #0586,9554 Harden Blvd/State Rt 13,NY,13316,,,,,,,
Tops Friendly,Rome,587,#587 #0587,217 Erie Blvd. West,NY,13440,,,,,,,
Tops Friendly,Bath,588,#588 #0588,404 W. Morris Street,NY,14810,,,,,,,
Tops Friendly,Watertown,589,#589 #0589,22050 Seaway Shopping Center,NY,13601,,,,,,,
Tops Friendly,Ithaca,591,#591 #0591,2309 N. Triphammer Road,NY,14850,,,,,,,
Tops Friendly,Mexico,594,#594 #0594,3385 Main Street,NY,13114,,,,,,,
Tops Friendly,Sandy Creek,595,#595 #0595,6103 North Main Street,NY,13145,,,,,,,
Tops Friendly,Adams,596,#596 #0596,10916 US RT 11,NY,13605,,,,,,,
Tops Friendly,Washington,597,#597 #0597,1330 Washington Street,NY,13601,,,,,,,
Tops Friendly,Boonville,598,#598 #0598,261 Utica Blvd.,NY,13309,,,,,,,
Tops Friendly,Erie,601,#601 #0601,1702 E. 38th  Street,PA,16510,,,,,,,
Tops Friendly,Erie,602,#602 #0602,1520 W. 26th St. @ Green Garden,PA,16508,,,,,,,
Tops Friendly,Bradford,610,#610 #0610,150 Main Street,PA,16701,,,,,,,
Tops Friendly,Sayre,650,#650 #0650,1006 N. Elmira Street,PA,18840,,,,,,,
Tops Friendly,Erie,665,#665 #0665,"712 West 38th St., Liberty Plaza",PA,16508,,,,,,,
Tops Friendly,Waterford,667,#667 #0667,"230 South High St., PO Box 327",PA,16441,,,,,,,
Tops Friendly,Union City,668,#668 #0668,19-21 East High Street,PA,16438,,,,,,,
Tops Friendly,Youngsville,669,#669 #0669,28 Railroad Street,PA,16371,,,,,,,
Tops Friendly,Meadville,670,#670 #0670,"144 Center St., - Downtown Mall",PA,16335,,,,,,,
Tops Friendly,Sheffield,671,#671 #0671,9 Leather Street,PA,16347,,,,,,,
Tops Friendly,Kane,672,#672 #0672,525 North Fraley Street,PA,16735,,,,,,,
Tops Friendly,Wellsboro,676,#676 #0676,11 Main Street,PA,16901,,,,,,,
Tops Friendly,Troy,677,#677 #0677,684 Elmira Street,PA,16947,,,,,,,
Tops Friendly,Canton,678,#678 #0678,"East Main Street, RR #1",PA,17724,,,,,,,
Tops Friendly,Sayre,679,#679 #0679,448 N. Keystone Avenue,PA,18840,,,,,,,
Tops Friendly,Towanda,680,#680 #0680,"Bradford Towne Center, RR Box 6035",PA,18848,,,,,,,
Tops Friendly,Sayre,683,#683 #0683,1730 Elmira Street,PA,18840,,,,,,,
