Keywords,city, agg store_number,store_number,address,state,zip_code
Urban Outfitters,Manchester,207,207 #000207 #00207 207 000207 0000207,42-43 Market Street,WV,M11WR
Urban Outfitters,Kobenhavn,208,208 #000208 #00208 208 000208 0000208,Ostergade 42B,WV,1100
Urban Outfitters,Stockholm,209,209 #000209 #00209 209 000209 0000209,Biblioteksgatan 5,WV,11146
Urban Outfitters,Dublin,210,210 #000210 #00210 210 000210 0000210,"Unit 44, Sandyford Road",WV,16
Urban Outfitters,Kent,211,211 #000211 #00211 211 000211 0000211,Stone Greenhithe,WV,DA9 9ST
Urban Outfitters,Antwerpen,212,212 #000212 #00212 212 000212 0000212,Meir 78 // 201,WV,2000
Urban Outfitters,Belfast,213,213 #000213 #00213 213 000213 0000213,43-55 Ann Street,WV,BT1 4ED
Urban Outfitters,Leeds,214,214 #000214 #00214 214 000214 0000214,63-65 Albion St.,WV,LS1 5AA
Urban Outfitters,Hamburg,215,215 #000215 #00215 215 000215 0000215,Gansemarkt 45,WV,20354
Urban Outfitters,Bristol,216,216 #000216 #00216 216 000216 0000216,Stokes Croft,WV,BS1 3LZ
Urban Outfitters,Liverpool,217,217 #000217 #00217 217 000217 0000217,41 Paradise Street,WV,L13EU
Urban Outfitters,Berlin,218,218 #000218 #00218 218 000218 0000218,Weinmeister Strasse 10,WV,10178
Urban Outfitters,Berlin,219,219 #000219 #00219 219 000219 0000219,Kurfurstendamm 19-24,WV,10719
Anthropologie,Wayne,401,401 #000401 #00401 401 000401 0000401,201 W Lancaster Ave,PA,19087
Anthropologie,Chevy Chase,402,402 #000402 #00402 402 000402 0000402,5406 Wisconsin Ave,MD,20815
Anthropologie,Westport,403,403 #000403 #00403 403 000403 0000403,1365 Post Rd E,CT,6880
Anthropologie,Greenvale,404,404 #000404 #00404 404 000404 0000404,9 Northern Blvd,NY,11548
Anthropologie,New York,405,405 #000405 #00405 405 000405 0000405,375 West Broadway,NY,10012
Anthropologie,Newport Beach,406,406 #000406 #00406 406 000406 0000406,823 Newport Center Dr,CA,92660
Anthropologie,Santa Monica,407,407 #000407 #00407 407 000407 0000407,1402 3rd St Promenade,CA,90401
Anthropologie,Chicago,408,408 #000408 #00408 408 000408 0000408,111 E Chicago Ave,IL,60611
Anthropologie,Highland Park,409,409 #000409 #00409 409 000409 0000409,1780 Green Bay Rd,IL,60035
Anthropologie,Beverly Hills,410,410 #000410 #00410 410 000410 0000410,211 S Beverly Dr,CA,90212
Anthropologie,Seattle,411,411 #000411 #00411 411 000411 0000411,2520 NE University Vlg St,WA,98105
Anthropologie,Santa Barbara,412,412 #000412 #00412 412 000412 0000412,1123 State St,CA,93101
Anthropologie,Birmingham,413,413 #000413 #00413 413 000413 0000413,214 W Maple Rd,MI,48009
Anthropologie,Boston,414,414 #000414 #00414 414 000414 0000414,203 Newbury St,MA,2116
Anthropologie,New York,416,416 #000416 #00416 416 000416 0000416,85 Fifth Ave,NY,10003
Anthropologie,Atlanta,417,417 #000417 #00417 417 000417 0000417,3393 Peachtree Rd NE,GA,30326
Anthropologie,Philadelphia,418,418 #000418 #00418 418 000418 0000418,1801 Walnut St,PA,19103
Anthropologie,Seattle,419,419 #000419 #00419 419 000419 0000419,1509 Fifth Ave,WA,98101
Anthropologie,Tampa,420,420 #000420 #00420 420 000420 0000420,705 S Dakota Ave,FL,33606
Anthropologie,Greenwich,421,421 #000421 #00421 421 000421 0000421,480 West Putnam Ave,CT,6830
Anthropologie,San Francisco,422,422 #000422 #00422 422 000422 0000422,880 Market St,CA,94102
Anthropologie,Scottsdale,423,423 #000423 #00423 423 000423 0000423,15210 N Scottsdale Rd,AZ,85254
Anthropologie,Cincinnati,424,424 #000424 #00424 424 000424 0000424,7875 Montgomery Rd,OH,45236
Anthropologie,West Palm Beach,425,425 #000425 #00425 425 000425 0000425,700 S Rosemary Ave,FL,33401
Anthropologie,Miami Beach,426,426 #000426 #00426 426 000426 0000426,1108 Lincoln Rd,FL,33139
Anthropologie,Minneapolis,427,427 #000427 #00427 427 000427 0000427,4999 France Ave S,MN,55410
Anthropologie,Houston,428,428 #000428 #00428 428 000428 0000428,4045 Westheimer Rd,TX,77027
Anthropologie,Kansas City,429,429 #000429 #00429 429 000429 0000429,531 Nichols Rd,MO,64112
Anthropologie,Columbus,430,430 #000430 #00430 430 000430 0000430,4235 The Strand,OH,43219
Anthropologie,Salt Lake City,431,431 #000431 #00431 431 000431 0000431,50 South Main Street Suite 214,UT,84101
Anthropologie,Woodcliff Lake,432,432 #000432 #00432 432 000432 0000432,379 Chestnut Ridge Rd,NJ,7677
Anthropologie,Los Angeles,433,433 #000433 #00433 433 000433 0000433,6301 W 3rd St,CA,90036
Anthropologie,White Plains,434,434 #000434 #00434 434 000434 0000434,125 Westchester Ave,NY,10601
Anthropologie,Palo Alto,435,435 #000435 #00435 435 000435 0000435,999 Alma St,CA,94301
Anthropologie,San Jose,436,436 #000436 #00436 436 000436 0000436,356 Santana Row,CA,95128
Anthropologie,Geneva,437,437 #000437 #00437 437 000437 0000437,Geneva Commons,IL,60134
Anthropologie,McLean,438,438 #000438 #00438 438 000438 0000438,1701-M Galleria Tysons II,VA,22102
Anthropologie,Orlando,439,439 #000439 #00439 439 000439 0000439,4200 Conroy Rd,FL,32839
Anthropologie,Coral Gables,440,440 #000440 #00440 440 000440 0000440,330 San Lorenzo Ave,FL,33146
Anthropologie,Edgewater,441,441 #000441 #00441 441 000441 0000441,43 The Promenade,NJ,7020
Anthropologie,Mount Lebanon,442,442 #000442 #00442 442 000442 0000442,1500 Washington Rd,PA,15228
Anthropologie,Denver,443,443 #000443 #00443 443 000443 0000443,3000 E 1st Ave,CO,80206
Anthropologie,Richmond,444,444 #000444 #00444 444 000444 0000444,9200 Stony Point Pkwy,VA,23235
Anthropologie,Maple Grove,445,445 #000445 #00445 445 000445 0000445,12413 Elm Creek Blvd N,MN,55369
Anthropologie,Pasadena,446,446 #000446 #00446 446 000446 0000446,35 N Fair Oaks Ave #35,CA,91103
Anthropologie,Princeton,447,447 #000447 #00447 447 000447 0000447,3535 US Hwy 1,NJ,8540
Anthropologie,Berkeley,448,448 #000448 #00448 448 000448 0000448,750 Hearst Ave,CA,94710
Anthropologie,Palm Beach Gardens,449,449 #000449 #00449 449 000449 0000449,"3101 PGA Blvd, #H-205",FL,33410
Anthropologie,Dallas,450,450 #000450 #00450 450 000450 0000450,8687 N Central Expy,TX,75225
Anthropologie,Dallas,451,451 #000451 #00451 451 000451 0000451,100 Highland Park Village,TX,75205
Anthropologie,Woodmere,452,452 #000452 #00452 452 000452 0000452,28829 Chagrin Blvd,OH,44122
Anthropologie,Spring,453,453 #000453 #00453 453 000453 0000453,1201 Lake Woodlands Dr,TX,77380
Anthropologie,Charlotte,454,454 #000454 #00454 454 000454 0000454,4400 Sharon Rd,NC,28211
Anthropologie,Lone Tree,455,455 #000455 #00455 455 000455 0000455,8401 Park Meadows Ctr Dr,CO,80124
Anthropologie,Dunwoody,456,456 #000456 #00456 456 000456 0000456,4400 Ashford Dunwoody Rd,GA,30346
Anthropologie,Towson,457,457 #000457 #00457 457 000457 0000457,825 Dulaney Valley Rd,MD,21204
Anthropologie,Plano,458,458 #000458 #00458 458 000458 0000458,6121 W Park Blvd,TX,75093
Anthropologie,Portland,459,459 #000459 #00459 459 000459 0000459,1115 NW Couch St,OR,97209
Anthropologie,Schaumburg,460,460 #000460 #00460 460 000460 0000460,5 Woodfield Mall,IL,60173
Anthropologie,Las Vegas,461,461 #000461 #00461 461 000461 0000461,3500 Las Vegas Blvd S,NV,89109
Anthropologie,Short Hills,462,462 #000462 #00462 462 000462 0000462,1200 Morris Tpke,NJ,7078
Anthropologie,South Windsor,463,463 #000463 #00463 463 000463 0000463,300 Evergreen Way,CT,6074
Anthropologie,Thousand Oaks,464,464 #000464 #00464 464 000464 0000464,502 W Hillcrest Dr,CA,91360
Anthropologie,Henderson,465,465 #000465 #00465 465 000465 0000465,2275 Village Walk Dr,NV,89052
Anthropologie,Washington,466,466 #000466 #00466 466 000466 0000466,3222 M St NW,DC,20007
Anthropologie,Tucson,467,467 #000467 #00467 467 000467 0000467,2905 Skyline Dr,AZ,85718
Anthropologie,Birmingham,468,468 #000468 #00468 468 000468 0000468,200 Summit Blvd,AL,35243
Anthropologie,Scottsdale,469,469 #000469 #00469 469 000469 0000469,7014 E Camelback Rd,AZ,85851
Anthropologie,Charlotte,470,470 #000470 #00470 470 000470 0000470,6801 Northlake Mall Dr,NC,28216
Anthropologie,San Antonio,471,471 #000471 #00471 471 000471 0000471,15900 La Cantera Pkwy,TX,78256
Anthropologie,Irvine,472,472 #000472 #00472 472 000472 0000472,99 Fortune Dr,CA,92618
Anthropologie,Carlsbad,473,473 #000473 #00473 473 000473 0000473,1911 Calle Barcelona,CA,92009
Anthropologie,Oak Brook,475,475 #000475 #00475 475 000475 0000475,190 Oakbrook Ctr,IL,60523
Anthropologie,St. Louis,476,476 #000476 #00476 476 000476 0000476,1155 St. Louis Galleria,MO,63117
Anthropologie,Tigard,478,478 #000478 #00478 478 000478 0000478,7203 SW Bridgeport Rd,OR,97224
Anthropologie,Glen Mills,479,479 #000479 #00479 479 000479 0000479,949 Baltimore Pike,PA,19342
Anthropologie,Jacksonville,480,480 #000480 #00480 480 000480 0000480,4751 River City Dr,FL,32246
Anthropologie,El Segundo,481,481 #000481 #00481 481 000481 0000481,800 S Sepulveda Blvd,CA,90245
Anthropologie,Burlingame,482,482 #000482 #00482 482 000482 0000482,220 Primrose Rd,CA,94010
Anthropologie,Shrewsbury,483,483 #000483 #00483 483 000483 0000483,617 Broad St,NJ,7702
Anthropologie,Nashville,484,484 #000484 #00484 484 000484 0000484,4031 Hillsboro Pike,TN,37215
Anthropologie,Natick,485,485 #000485 #00485 485 000485 0000485,1245 Worcester St,MA,1760
Anthropologie,Baton Rouge,486,486 #000486 #00486 486 000486 0000486,10202 Perkins Rowe,LA,70810
Anthropologie,Boulder,487,487 #000487 #00487 487 000487 0000487,1805 29th St,CO,80301
Anthropologie,Indianapolis,488,488 #000488 #00488 488 000488 0000488,8702 Keystone Crssng,IN,46240
Anthropologie,Madison,489,489 #000489 #00489 489 000489 0000489,702 N Midvale Blvd,WI,53705
Anthropologie,Albuquerque,490,490 #000490 #00490 490 000490 0000490,2260 Q St NE,NM,87110
Anthropologie,Troy,491,491 #000491 #00491 491 000491 0000491,2800 W Big Beaver Rd,MI,48084
Anthropologie,Naples,492,492 #000492 #00492 492 000492 0000492,5415 Tamiami Trl N,FL,34108
Anthropologie,Southlake,493,493 #000493 #00493 493 000493 0000493,266 Grand Ave,TX,76092
Anthropologie,New York,494,494 #000494 #00494 494 000494 0000494,50 Rockefeller Ctr,NY,10020
Anthropologie,Torrance,495,495 #000495 #00495 495 000495 0000495,3525 W Carson St,CA,90503
Anthropologie,Fresno,496,496 #000496 #00496 496 000496 0000496,639 E Shaw Ave,CA,93710
Anthropologie,Corte Madera,497,497 #000497 #00497 497 000497 0000497,1848 Redwood Hwy,CA,94925
Anthropologie,Carmel By The Sea,498,498 #000498 #00498 498 000498 0000498,Ocean Ave and Mission St,CA,93923
Anthropologie,Corona,499,499 #000499 #00499 499 000499 0000499,2785 Cabot Dr,CA,92883
Anthropologie,Chula Vista,500,500 #000500 #00500 500 000500 0000500,2015 Birch Rd,CA,91915
Anthropologie,Austin,501,501 #000501 #00501 501 000501 0000501,601 N Lamar Blvd,TX,78703
Anthropologie,Chicago,502,502 #000502 #00502 502 000502 0000502,3532 N Southport Ave,IL,60657
Anthropologie,Rancho Cucamonga,503,503 #000503 #00503 503 000503 0000503,7812 Monet Ave,CA,91739
Anthropologie,Boca Raton,504,504 #000504 #00504 504 000504 0000504,6000 Glades Rd,FL,33431
Anthropologie,Burlington,505,505 #000505 #00505 505 000505 0000505,75 Middlesex Tpke,MA,1803
Anthropologie,Huntsville,506,506 #000506 #00506 506 000506 0000506,345 Bridge St,AL,35806
Anthropologie,Boise,507,507 #000507 #00507 507 000507 0000507,822 Idaho St,ID,83702
Anthropologie,Milwaukee,508,508 #000508 #00508 508 000508 0000508,301 N Broadway,WI,53202
Anthropologie,Glendale,509,509 #000509 #00509 509 000509 0000509,519 Americana Way,CA,91210
Anthropologie,Myrtle Beach,510,510 #000510 #00510 510 000510 0000510,3340 Reed St,SC,29577
Anthropologie,Danville,511,511 #000511 #00511 511 000511 0000511,3380 Blackhawk Plz Cir,CA,94506
Anthropologie,North Brunswick,512,512 #000512 #00512 512 000512 0000512,531 Shoppes Blvd,NJ,8902
Anthropologie,San Diego,513,513 #000513 #00513 513 000513 0000513,4525 La Jolla Village Dr,CA,92122
Anthropologie,Roseville,514,514 #000514 #00514 514 000514 0000514,1182 Roseville Pkwy,CA,95678
Anthropologie,Mesa,515,515 #000515 #00515 515 000515 0000515,1652 S Val Vista Dr,AZ,85204
Anthropologie,San Diego,516,516 #000516 #00516 516 000516 0000516,7007 Friars Rd,CA,92108
Anthropologie,Reston,517,517 #000517 #00517 517 000517 0000517,11965 Market St,VA,20190
Anthropologie,Omaha,518,518 #000518 #00518 518 000518 0000518,120 Regency Pkwy,NE,68114
Anthropologie,Annapolis,519,519 #000519 #00519 519 000519 0000519,1910 Towne Centre Blvd,MD,21401
Anthropologie,Ridgeland,520,520 #000520 #00520 520 000520 0000520,1000 Highland Colony Pkwy,MS,39157
Anthropologie,Greensboro,521,521 #000521 #00521 521 000521 0000521,3320 W Friendly Ave,NC,27410
Anthropologie,Toronto,522,522 #000522 #00522 522 000522 0000522,19 Clock Tower Rd,ON,M3C OE1
Anthropologie,Durham,523,523 #000523 #00523 523 000523 0000523,8030 Renaissance Pkwy,NC,27713
Anthropologie,Edmonton,524,524 #000524 #00524 524 000524 0000524,"#2154, 8882 170 St.",AB,T5T 4J2
Anthropologie,Marlton,525,525 #000525 #00525 525 000525 0000525,500 Rte 73 S,NJ,8053
Anthropologie,Houston,526,526 #000526 #00526 526 000526 0000526,800 Town and Country Ln,TX,77024
Anthropologie,Miami,527,527 #000527 #00527 527 000527 0000527,19501 Biscayne Blvd,FL,33180
Anthropologie,Toronto,528,528 #000528 #00528 528 000528 0000528,80 Yorkville Ave E,ON,M5R 2C2
Anthropologie,Dedham,529,529 #000529 #00529 529 000529 0000529,946 Providence Hwy,MA,2026
Anthropologie,Charlottesville,530,530 #000530 #00530 530 000530 0000530,1207 Emmet St N,VA,22903
Anthropologie,Montclair,531,531 #000531 #00531 531 000531 0000531,470 Bloomfield Ave,NJ,7042
Anthropologie,Bellevue,532,532 #000532 #00532 532 000532 0000532,1070 Bellevue Square,WA,98004
Anthropologie,Chicago,533,533 #000533 #00533 533 000533 0000533,108 N State St,IL,60602
Anthropologie,St Louis Park,534,534 #000534 #00534 534 000534 0000534,1622 West End Blvd,MN,55416
Anthropologie,Skokie,535,535 #000535 #00535 535 000535 0000535,4999 Old Orchard Ctr,IL,60077
Anthropologie,Victor,536,536 #000536 #00536 536 000536 0000536,147 Eastview Mall,NY,14564
Anthropologie,Newark,537,537 #000537 #00537 537 000537 0000537,115 Christiana Mall,DE,19702
Anthropologie,Germantown,538,538 #000538 #00538 538 000538 0000538,7615 W Farmington Blvd,TN,38138
Anthropologie,New York,539,539 #000539 #00539 539 000539 0000539,75 9th Ave,NY,10011
Anthropologie,Canoga Park,540,540 #000540 #00540 540 000540 0000540,6600 Topanga Canyon Blvd,CA,91303
Anthropologie,Austin,541,541 #000541 #00541 541 000541 0000541,11410 Century Oaks Ter,TX,78758
Anthropologie,Pittsburgh,542,542 #000542 #00542 542 000542 0000542,6425 Penn Ave,PA,15206
Anthropologie,Palm Desert,543,543 #000543 #00543 543 000543 0000543,73-545 El Paseo,CA,92260
Anthropologie,New Orleans,544,544 #000544 #00544 544 000544 0000544,333 Canal St,LA,70130
Anthropologie,Cambridge,545,545 #000545 #00545 545 000545 0000545,48 Brattle St,MA,2138
Anthropologie,Tulsa,546,546 #000546 #00546 546 000546 0000546,1860 Utica Sq,OK,74114
Anthropologie,Little Rock,547,547 #000547 #00547 547 000547 0000547,17725 Chenal Pkwy,AR,72223
Anthropologie,Fort Worth,548,548 #000548 #00548 548 000548 0000548,1540 S University Dr,TX,76107
Anthropologie,Calgary,549,549 #000549 #00549 549 000549 0000549,6455 Macleod Trl SW,AB,T2H 0K8
Anthropologie,Atlanta,550,550 #000550 #00550 550 000550 0000550,1207 Howell Mill Rd,GA,30318
Anthropologie,Cranston,551,551 #000551 #00551 551 000551 0000551,56 Hillside Rd,RI,2920
Anthropologie,Paramus,552,552 #000552 #00552 552 000552 0000552,1123 Garden State Plz,NJ,7652
Anthropologie,Vancouver,553,553 #000553 #00553 553 000553 0000553,2912 Granville St,BC,V6H 3J7
Anthropologie,Buffalo,554,554 #000554 #00554 554 000554 0000554,1 Walden Galleria,NY,14225
Anthropologie,Westlake,555,555 #000555 #00555 555 000555 0000555,215 Crocker Park Blvd,OH,44145
Anthropologie,Leawood,556,556 #000556 #00556 556 000556 0000556,5024 W 119th St,KS,66209
Anthropologie,Allen,557,557 #000557 #00557 557 000557 0000557,902 Market St,TX,75013
Anthropologie,Farmington,558,558 #000558 #00558 558 000558 0000558,201 Westfarms Mall,CT,6032
Anthropologie,Washington,559,559 #000559 #00559 559 000559 0000559,950 F St NW at 10th St,DC,20004
Anthropologie,Grand Rapids,560,560 #000560 #00560 560 000560 0000560,1960 Breton Rd SE,MI,49506
Anthropologie,St Paul,561,561 #000561 #00561 561 000561 0000561,917 Grand Ave,MN,55105
Anthropologie,Montreal,562,562 #000562 #00562 562 000562 0000562,2130 Rue de la Montagne,QC,H3G 1Z7
Anthropologie,New York,563,563 #000563 #00563 563 000563 0000563,1230 3rd Ave,NY,10021
Anthropologie,Alexandria,564,564 #000564 #00564 564 000564 0000564,610 King St,VA,22314
Anthropologie,Oklahoma City,565,565 #000565 #00565 565 000565 0000565,6100 NW Grand Blvd,OK,73118
Anthropologie,Oakville,566,566 #000566 #00566 566 000566 0000566,159 Lakeshore Rd E,ON,L6J 5C3
Anthropologie,Walnut Creek,567,567 #000567 #00567 567 000567 0000567,1556 Mt Diablo Blvd,CA,94596
Anthropologie,Huntington Station,568,568 #000568 #00568 568 000568 0000568,160 Walt Whitman Rd,NY,11746
Anthropologie,Costa Mesa,569,569 #000569 #00569 569 000569 0000569,3333 Bear St,CA,92626
Anthropologie,Los Gatos,570,570 #000570 #00570 570 000570 0000570,50 University Ave,CA,95030
Anthropologie,Chevy Chase,571,571 #000571 #00571 571 000571 0000571,5402 Wisconsin Avenue,MD,20815
Anthropologie,Nashville,572,572 #000572 #00572 572 000572 0000572,The Mall at Green Hills,TN,37215
Anthropologie,Baltimore,573,573 #000573 #00573 573 000573 0000573,280 International Dr,MD,21202
Anthropologie,Louisville,574,574 #000574 #00574 574 000574 0000574,7900 Shelbyville Rd,KY,40222
Anthropologie,Charleston,575,575 #000575 #00575 575 000575 0000575,Historic District,SC,29401
Anthropologie,Franklin,576,576 #000576 #00576 576 000576 0000576,335 Main St,TN,37064
Anthropologie,Yorkdale,577,577 #000577 #00577 577 000577 0000577,3401 Dufferin Street,ON,M6A 2T9
Anthropologie,Fairfax,578,578 #000578 #00578 578 000578 0000578,"8223 Lee Hwy, Space A20",VA,22031
Anthropologie,Lexington,579,579 #000579 #00579 579 000579 0000579,161 Lexington Green Circle,KY,40503
Urban Outfitters,Westfield,1001,1001 #0001001 #001001 1001 0001001 00001001,154 E. Broad St.,NJ,7090
Urban Outfitters,White Plains,1002,1002 #0001002 #001002 1002 0001002 00001002,125 Westchester Avenue #2710 The Westchester Mall W,NY,10601
Urban Outfitters,Knoxville,1003,1003 #0001003 #001003 1003 0001003 00001003,503 Market St.,TN,37902
Urban Outfitters,Scottsdale,1004,1004 #0001004 #001004 1004 0001004 00001004,15037 N. Scottsdale Rd.,AZ,85254
Urban Outfitters,Columbia,1005,1005 #0001005 #001005 1005 0001005 00001005,912 Gervais St.,SC,29201-3128
Urban Outfitters,San Diego,1006,1006 #0001006 #001006 1006 0001006 00001006,7007 Friars Road,CA,92108-1141
Urban Outfitters,Malibu,1007,1007 #0001007 #001007 1007 0001007 00001007,3806 Cross Creek Road,CA,90265
Urban Outfitters,Sherman Oaks,1008,1008 #0001008 #001008 1008 0001008 00001008,14608 Ventura Blvd,CA,91403-3771
