|LOCATION|DESCRIPTION_UNMASKED
0|('Foristell', 'MO')|41 FASTLANE              FORISTELL    MO 
1||AAFES AVIANO SHOP 4 SE   APO          AE 
2||7-ELEVEN 26941 00072WOODBRIDGE  [phone] 7 [phone] 
3|('Dallas', 'TX')|AA CTR-CONCES 10133056   DALLAS       TX 
4|('Austin', 'TX')|ITUNES MUSIC STORE ITUNESAUSTIN       TX 
5||CVSPHARMACY #5194 Q03 FORT WALTON B FL 
6|('Gulfport', 'MS')|PETSMART INC 633         GULFPORT     MS 
7|('Bolingbrook', 'IL')|CVS PHARMACY #7168 Q03   BOLINGBROOK  IL 
8|('Plover', 'WI')|WAL-MART #1828           PLOVER       WI 
9||ACADEMY SPORTS #46       SELMA        TX 
10|('Norman', 'OK')|SAMSCLUB #4761           NORMAN       OK 
11|('Austin', 'TX')|ITUNES MUSIC STORE ITUNESAUSTIN       TX 
12|('Lebanon', 'OH')|ACAPULCO #10             LEBANON      OH 
13|('Pittsburgh', 'PA')|KOHL'S #0293             PITTSBURGH   PA 
14|('Canton', 'GA')|KROGER #408              CANTON       GA 
15|('Somersworth', 'NH')|WAL-MART #1749           SOMERSWORTH  NH 
16|('Lake Oswego', 'OR')|ALBERTSONS #521          LAKE OSWEGO  OR 
17|('San Antonio', 'TX')|USAA INS PREMIUM         SAN ANTONIO  TX 
18|('Port Saint Lucie', 'FL')|MCDONALD'S M4270 OF      PORT ST LUCIEFL 
19|('San Antonio', 'TX')|USAA FSB-OVERDRAFT       SAN ANTONIO  TX 
20|('San Antonio', 'TX')|USAA INS PREMIUM         SAN ANTONIO  TX 
21|('Rock Hill', 'SC')|ANNAS LINENS 600         ROCK HILL    SC 
22||ANTHONYS COAL FIRED PI   PEMBROKE PINEFL 
23|('Spring', 'TX')|ANTHROPOLOGIE #453       SPRING       TX 
24|('Plattsburgh', 'NY')|MCDONALD'S F1605         PLATTSBURGH  NY 
25|('Brookline', 'MA')|CVS PHARMACY #1212 Q03   BROOKLINE    MA 
26|('Covington', 'GA')|APPLEBEE'S #32           COVINGTON    GA 
27|('Denver', 'CO')|AQUARIUM DENVER OCN JR   DENVER       CO 
28|('Canton', 'MI')|ARBYS 7524    00075242   CANTON       MI 
29||ARM ASSOCIATES L P       281-5060831  TX 
30|('Flushing', 'NY')|ARONS KISSENA FARM       FLUSHING     NY 
31|('Sumter', 'SC')|ASHLEY FURN HOME STORE   SUMTER       SC 
32||AT&T TLG GLF             08003310500  GA 
33|('Atlanta', 'GA')|ATL AIRPORT S PLZ EXPR   ATLANTA      GA 
34|('San Antonio', 'TX')|USAA FSB-OVERDRAFT       SAN ANTONIO  TX 
35||AUDIO ELECTRONICS   INDIANANPOL 66380006    [phone] 
36|('Anchorage', 'AK')|AVIS RENT A CAR #2       ANCHORAGE    AK 
37|('Knoxville', 'TN')|BABIES R US #8863  QPS   KNOXVILLE    TN 
38|('East Providence', 'RI')|BALTIMORE GARAGE         PROVIDENCE   RI 
39|('San Diego', 'CA')|BARNES & NOBLE #1978     SAN DIEGO    CA 
40|('Vero Beach', 'FL')|CVSPHARMACY #3429  Q03   VERO BEACH   FL 
41|('Columbia', 'MO')|BARNES & NOBLE #2074     COLUMBIA     MO 
42|('Santa Monica', 'CA')|BARNES & NOBLE #2575     SANTA MONICA CA 
43|('Williston', 'ND')|WAL-MART #1565           WILLISTON    ND 
44|('Kensington', 'MD')|BARWOOD TAXI             KENSINGTON   MD 
45|('Pearl', 'MS')|BASS PRO SHOPS STORE 35  PEARL        MS 
46||BEALLS-DEPT-STORE #0TAMPA       43573138    9417472355 
47|('Houston', 'TX')|BELDEN'S                 HOUSTON      TX 
48|('Lees Summit', 'MO')|BEST BUY      00003707   LEES SUMMIT  MO 
49|('New York City', 'NY')|BEST BUY      00008359   NEW YORK     NY 
50|('Dublin', 'CA')|BEST BUY CO    134       DUBLIN       CA 
51||BEST BUY MHT  00004200   VIRGINIA BEACVA 
52|('Orlando', 'FL')|BIG LOTS #05091 BIG LOTS ORLANDO      FL 
53|('Orange Park', 'FL')|BLOCKBUSTEREXPRESS       ORANGE PARK  FL 
54||BOBALICIOUS LLC          MECHANICSVILLVA 
55|('Barrington', 'IL')|BOLONEY'S SANDWICH SHO   BARRINGTON   IL 
56|('Murrysville', 'PA')|BORDERBROOK ANML HOSP    MURRYSVILLE  PA 
57|('Omaha', 'NE')|BORSHEIMS                OMAHA        NE 
58|('La Vista', 'NE')|BUCKY'S EXPRES #73 QPS   LA VISTA     NE 
59|('Lincoln', 'NE')|C BERRYS                 LINCOLN      NE 
60|('San Antonio', 'TX')|USAA FSB-OVERDRAFT       SAN ANTONIO  TX 
61|('Seal Beach', 'CA')|CALIFORNIA PIZZA 290     SEAL BEACH   CA 
62|('Hampton', 'VA')|MCDONALD'S F1796         HAMPTON      VA 
63|('Detroit', 'MI')|CARIBOU COFFEE 10 Q86    DETROIT      MI 
64||CARIBOU COFFEE#1223      EAGAN        MN 
65|('Ann Arbor', 'MI')|CARPENTER BROS HAR       ANN ARBOR    MI 
66|('Johnson Creek', 'WI')|CARTER'S #751            JOHNSON CREEKWI 
67|('Philadelphia', 'PA')|CH WOMENHEALTH ASSOCIA   PHILADELPHIA PA 
68|('Columbus', 'GA')|CHARLOTTE RUSSE 331      COLUMBUS     GA 
69|('Chatham', 'MA')|CHATHAM VILLAGE MARK     CHATHAM      MA 
70|('Independence', 'MO')|CHICK-FIL-A #02258       INDEPENDENCE MO 
71|('West Columbia', 'SC')|CHICK-FIL-A #02289       WEST COLUMBIASC 
72|('Winter Park', 'FL')|CHIPOTLE 0360            WINTER PARK  FL 
73||WAL-MART #0919           FT WALTON BE FL 
74|('Jacksonville', 'FL')|CHRISTS CHURCH           JACKSONVILLE FL 
75|('Grand Rapids', 'MI')|CINCO DE MAYO            GRAND RAPIDS MI 
76||COMFORT INN&SUITES HOT   GREAT BARINGTMA 
77|('Alexandria', 'LA')|COMFORT SUITES           ALEXANDRIA   LA 
78|('San Antonio', 'TX')|CONVENIENCE CHECK 4541   SAN ANTONIO  TX 
79|('Helena', 'MT')|COSTCO WHSE #0633 0000000HELENA       MT 
80|('San Antonio', 'TX')|COSTCO WHSE #0689 0000000SAN ANTONIO  TX 
81|('Philadelphia', 'PA')|DAFFY'S #401             PHILADELPHIA PA 
82|('Santa Monica', 'CA')|DAVID DEANGELO COMMUNI   SANTA MONICA CA 
83|('New Market', 'MD')|DD/BR #340769      Q35   NEW MARKET   MD 
84||DIAMONDS INTL 755        CABO SAN LUCAMX 
85|('Thatcher', 'AZ')|DOC'S                    THATCHER     AZ 
86|('Baltimore', 'MD')|DOUGHERTY'S PUB          BALTIMORE    MD 
87|('Concord', 'NC')|EAGLE GUNS & RANGE       CONCORD      NC 
88||EAST COOPER BAPTIST CHURC843-8563222  SC 
89|('Temecula', 'CA')|EDWARDS TEMECULA STDM    TEMECULA     CA 
90||E-MEALZ                  02054015340  AL 
91|('Asheville', 'NC')|ENMARK ASHVILLE 84Q77    ASHEVILLE    NC 
92|('Watertown', 'NY')|ENTERPRISE RENT-A-CAR    WATERTOWN    NY 
93|('Frisco', 'TX')|ENVISION IMAGING OF FR   FRISCO       TX 
94||EUREST AT GAO 11219441   WASHINGTON   DC 
95||EXCHANGE CATALOG/ONLIN   08005823289  TX 
96|('Ennis', 'MT')|EXXONMOBIL    45944048   ENNIS        MT 
97|('Roy', 'UT')|EXXONMOBIL    47305297   ROY          UT 
98|('Murfreesboro', 'TN')|EXXONMOBIL    47882618   MURFREESBORO TN 
99|('Danbury', 'CT')|FABRIC TREE              DANBURY      CT 
100|('Big Bear Lake', 'CA')|FIRESIDE LODGE           BIG BEAR LAKECA 
101|('Desoto', 'TX')|FIRESTONE     00219972   DE SOTO      TX 
102|('Des Moines', 'IA')|FONG'S PIZZA             DES MOINES   IA 
103|('Kailua', 'HI')|FOODLAND KAILUA          KAILUA       HI 
104|('Philadelphia', 'PA')|CVS PHARMACY #2222 Q03   PHILADELPHIA PA 
105|('Monterey', 'CA')|FOREVER 21 #3533         MONTEREY     CA 
106|('San Antonio', 'TX')|USAA INS PREMIUM         SAN ANTONIO  TX 
107||FRESH MKT-014 SPA 
108|('San Diego', 'CA')|FRESH MXN FOOD - ROSE    SAN DIEGO    CA 
109|('Albuquerque', 'NM')|FRGNC                    ALBUQUERQUE  NM 
110|('Tucson', 'AZ')|FRYS-FOOD-DRG #137       TUCSON       AZ 
111|('Marana', 'AZ')|FRYS-FUEL #7689          MARANA       AZ 
112||FT BELVOIR SHOP/CLASFORT BELVOI 36509696   GOVERNMENT SERVICE 
113||FT LAUD P PARKING METE   FT LAUDERDALEFL 
114|('Mc Kinney', 'TX')|FUZZYS TACO SHOP         MCKINNEY     TX 
115|('Tucson', 'AZ')|GO! CALENDARS            TUCSON       AZ 
116|('North Las Vegas', 'NV')|GRIP PHONE PROTECTION    LAS VEGAS    NV 
117|('Williamsburg', 'VA')|GUESS #3156              WILLIAMSBURG VA 
118||HAVEN IN PARIS           978-4059420  MA 
119|('San Antonio', 'TX')|USAA FSB-OVERDRAFT       SAN ANTONIO  TX 
120|('Allentown', 'PA')|HESS 38363               ALLENTOWN    PA 
121|('San Antonio', 'TX')|HOBBY-LOBBY #0123        SAN ANTONIO  TX 
122|('Conway', 'AR')|HOLIDAY INN EXPRESS &    CONWAY       AR 
123|('Appleton', 'WI')|HOLIDAY INNS APPLETON    APPLETON     WI 
124|('Lawrence', 'KS')|HOLLYWOOD THEATERS # 8   LAWRENCE     KS 
125|('Little Rock', 'AR')|HONEYBAKED HAM #1201     LITTLE ROCK  AR 
126|('San Antonio', 'TX')|HOTEL VALENCIA - RI      SAN ANTONIO  TX 
127|('Dalton', 'GA')|IHOP 4401                DALTON       GA 
128|('College Park', 'MD')|IKEA COLLEGE PARK        COLLEGE PARK MD 
129||INDIANA TOLL ROADS       8668995849   PA 
130|('Gatlinburg', 'TN')|INTEGRITY DESIGNS &      GATLINBURG   TN 
131|('Tewksbury', 'MA')|IRA TOYOTA SCION TEWKS   TEWKSBURY    MA 
132||JACK IN THE BOX 5339ROSAMOND    63600173    [phone] 
133|('Las Vegas', 'NV')|JACK IN THE BOX 726QPS   LAS VEGAS    NV 
134||JACKSONVILLE NAS COMMISS JACKONSVILLE FL 
135|('Park City', 'UT')|JEREMY STORE 00403428    PARK CITY    UT 
136|('O Fallon', 'IL')|JIMMY JOHNS - 277        O FALLON     IL 
137||JSIX RESTAURANT (2) 
138|('Greenville', 'NC')|K & W CAFETERIAS #46     GREENVILLE   NC 
139||KABUKI JAPANESE STEAKH   VIRGINIA BEACVA 
140|('Kahului', 'HI')|KAHULUI AIRPORT PARKING AKAHULUI HI 
141||KANGAROO                 NORTH CHARLESSC 
142|('Gainesville', 'FL')|KANGAROO EXPRESS 6162    GAINESVILLE  FL 
143||KCE POPEYES CHICKEN      APO          XX 
144|('Bridgewater', 'NJ')|KFC L367009   24570095   BRIDGEWATER  NJ 
145|('San Antonio', 'TX')|KFC/TACO BELL #2081Q65   SAN ANTONIO  TX 
146|('Lewisville', 'TX')|KING KONG SHOE REPA      LEWISVILLE   TX 
147|('Dayton', 'OH')|KOHL'S #0205 DAYTON OH 
148|('Grand Prairie', 'TX')|KRYSTAL DFWF02           GRAND PRAIRIETX 
149|('San Antonio', 'TX')|USAA INS PREMIUM         SAN ANTONIO  TX 
150|('Horn Lake', 'MS')|KWIK SHOP #300           HORN LAKE    MS 
151|('Manchester', 'NH')|LA CARRETA MEXICAN RES   MANCHESTER   NH 
152||LA FITNESS               09492558100  CA 
153|('Chesapeake', 'VA')|WAL-MART #1682           CHESAPEAKE   VA 
154|('San Diego', 'CA')|LA PINATA                SAN DIEGO    CA 
155||LANDS END                08003324700  WI 
156|('Columbia', 'MD')|LIFE TIME CAFE 148Q46    COLUMBIA     MD 
157|('Lincoln', 'NE')|LINCOLN JOURNAL STAR C   LINCOLN      NE 
158|('La Jolla', 'CA')|LIVING ROOM OF LAJ QPS LA JOLLA     CA 
159|('Gaithersburg', 'MD')|LOWES #00223*            GAITHERSBURG MD 
160|('San Antonio', 'TX')|USAA INS PREMIUM         SAN ANTONIO  TX 
161|('Temecula', 'CA')|LOWES #00775*            TEMECULA     CA 
162|('Henderson', 'NV')|LOWES #01033*            HENDERSON    NV 
163||LULULEMON BILTMORE  PHOENIX     000113      SPORTING GOODS STORE 
164|('Luverne', 'MN')|LUVERNE FARM STORE       LUVERNE      MN 
165|('New York City', 'NY')|MACY'S #003 HERALD S 0030NEW YORK     NY 
166|('Sherman Oaks', 'CA')|MACY'S EAST #501         SHERMAN OAKS CA 
167||MADIGAN GAS PUMPS   FT LEWIS    36412648   GOVERNMENT SERVICE 
168|('Monteagle', 'TN')|MAPCO MART #3540         MONTEAGLE    TN 
169|('Hill Afb', 'UT')|AAFES HILL MINI MALL G   HILL AFB     UT 
170|('Normal', 'IL')|MARATHON PETRO012377   NORMAL       IL 
171|('Clarksville', 'TN')|MARATHON PETRO063719     CLARKSVILLE  TN 
172|('Kenosha', 'WI')|MARSHALLS #155           KENOSHA      WI 
173||MAUERMUSEUM AM CHECKPO   BERLIN       DF 
174|('Las Vegas', 'NV')|MCCARRAN INT L AIRPORT   LAS VEGAS    NV 
175||MCCS MARINE CO91010017   KANEOHE BAY  HI 
176|('Quantico', 'VA')|MCCS-QUANTICA 12010047   QUANTICO     VA 
177|('Boulder', 'CO')|MCGUCKIN HARDWARE        BOULDER      CO 
178||MCKEEVER PRICE CHO       LENEXA       KS 
179|('Taylor', 'MI')|MEIJER INC #035    Q01   TAYLOR       MI 
180|('Schererville', 'IN')|MENARDS 3124             SCHERERVILLE IN 
181||MIDTOWN                  WASHINGTON   DC 
182|('Missoula', 'MT')|MISMO GYMNASTICS         MISSOULA     MT 
183|('Chicago', 'IL')|MCDONALD'S F5618         CHICAGO      IL 
184|('San Antonio', 'TX')|USAA INS PREMIUM         SAN ANTONIO  TX 
185|('Saint Paul', 'MN')|MISSISSIPPI MARKET - S   SAINT PAUL   MN 
186|('Key West', 'FL')|MWR BEACH PATI10280170   KEY WEST     FL 
187||MY GOODS 76   10069623   TIGARD       OR 
188|('Shreveport', 'LA')|N CAHOOTS                SHREVEPORT   LA 
189||NAPLES COMMISSARY        ITALY        AE 
190||NAVTEQ                   08664628837  UT 
191|('Norfolk', 'VA')|NAVY EXCHANGE 050002     NORFOLK      VA 
192||NAVY EXCHANGE 060122     ATLANTIC BEACFL 
193|('Raleigh', 'NC')|NCSU ALL CAMPUS MICQPS   RALEIGH      NC 
194|('Omaha', 'NE')|NEBRASKA FURNITURE       OMAHA        NE 
195|('Johns Island', 'SC')|NEWTON FARM 140          JOHNS ISLAND SC 
196|('Norfolk', 'VA')|NEX FUEL 050039        NORFOLK      VA 
197|('Lake Harmony', 'PA')|NICK'S LAKE HOUSE        LAKE HARMONY PA 
198|('Amsterdam', 'NY')|NICOLINOS                AMSTERDAM    NY 
199|('Austin', 'TX')|NORDSTROM #0736          AUSTIN       TX 
200|('Wakefield', 'RI')|NORTHUP'S IMPORTED CAR   WAKEFIELD    RI 
201||ONSTARCALLINGMINUTESTELECOMM 10896340   134560713        48083 
202|('Cincinnati', 'OH')|PACSUN #0152             CINCINNATI   OH 
203|('Sebastian', 'FL')|WAL-MART #1068           SEBASTIAN    FL 
204|('Brandon', 'FL')|PANDA EXPRESS 1210       BRANDON      FL 
205||PANERA BREAD #3072       LONE TREE    CO 
206|('Burke', 'VA')|PAPA JOHNS #2088.COM     BURKE        VA 
207|('Wilson', 'NC')|PAULS OF NEW YORK ITAL   WILSON       NC 
208||PAYLESS SHOES #0992 MIRAMAR     PAYLESS SHOESOURCE MI 
209|('Fayetteville', 'WV')|MCDONALD'S F34006        FAYETTEVILLE WV 
210||PC ONE COMPANY           DOHA         QA 
211|('Escondido', 'CA')|PC&F ESCONDIDO10080687   ESCONDIDO    CA 
212||PERICOS MEXICAN RESTSAN ANTONIO 10156320111 2104026006 
213|('Greensboro', 'NC')|PHOENIX ASIAN CUISINE    GREENSBORO   NC 
214|('Panama City', 'FL')|PIER 98 CONVENIENCE      PANAMA CITY  FL 
215|('Knoxville', 'TN')|PILOT         00009340   KNOXVILLE    TN 
216|('Hampton', 'VA')|PLAZA AZTECA             HAMPTON      VA 
217||AAFES HEIDELBERG MAIN    APO          AE 
218||PLUM DISTRICT            04157773757  CA 
219|('Wilmington', 'NC')|PT'S OLD FASHIONED GRI   WILMINGTON   NC 
220||PUBLIX #1303             FORT WALTON BFL 
221||QUARTER MASTER           562-3047300  CA 
222|('Dallas', 'TX')|RACETRAC609   00006098   DALLAS       TX 
223|('Punta Gorda', 'FL')|RACEWAY766    80507668   PUNTA GORDA  FL 
224|('Chicago', 'IL')|RACINE PLUMBING          CHICAGO      IL 
225|('Alexandria', 'VA')|RAMPARTS                 ALEXANDRIA   VA 
226||RAMSTEIN KMCC MACGRILL   APO          AE 
227|('Pearland', 'TX')|RANDALLS FUEL 10046126   PEARLAND     TX 
228|('San Antonio', 'TX')|RED ROBIN NORTHWOODS#363 SAN ANTONIO  TX 
229|('Atlanta', 'GA')|REGAL CINEMAS ATLANTIC   ATLANTA      GA 
230||REGAL CINEMAS LIVE OAK   LIVE OAK     TX 
231||REGAL CINEMAS MAGNOLIA   CORAL SPRINGSFL 
232|('Enterprise', 'AL')|RITE AID #7093     Q05   ENTERPRISE   AL 
233|('Chicago', 'IL')|RODITYS RESTAURANTS      CHICAGO      IL 
234|('Arlington', 'TX')|KROGER #0543             ARLINGTON    TX 
235||S*MICHIKO LONDON         CLAREMONT    ZA 
236||SAINSBURYS S/MKTS        BANBURY      GB 
237|('Oak Brook', 'IL')|SAVWAY FINE WINES & SP   OAK BROOK    IL 
238||SECURITY ADJUSTMENT (OF) 
239||SEVEN DWARF'S MINE       LAKE BUENA VIFL 
240|('Palm Springs', 'CA')|SHELL OIL 574418255QPS   PALM SPRINGS CA 
241|('Loves Park', 'IL')|SHELL OIL 574421400QPS   LOVES PARK   IL 
242|('Silverton', 'OR')|SHELL OIL 574421934QPS   SILVERTON    OR 
243|('Oak View', 'CA')|SHELL OIL 574429940QPS   OAK VIEW     CA 
244|('San Antonio', 'TX')|SHELL OIL 57542572706    SAN ANTONIO  TX 
245|('Ocoee', 'FL')|SHELL OIL 57543701908    OCOEE        FL 
246|('San Antonio', 'TX')|SHELL OIL 57544009004    SAN ANTONIO  TX 
