|LOCATION|DESCRIPTION_UNMASKED
247||SHELL OIL 57544195001    DUNWOODY     GA 
248|('Livingston', 'AL')|SHELL OIL 57545003709    LIVINGSTON   AL 
249||SHENANIGAN'S IRISH 
250||SHIPBOARD CHARGES D      LAKE BUENA VIFL 
251|('San Antonio', 'TX')|WAL-MART #2599           SAN ANTONIO  TX 
252|('Hope Mills', 'NC')|SHORT STOP #5      QPS   HOPE MILLS   NC 
253||SMASHBURGER #1022 5429298SALT LAKE CITUT 
254||SMITHSONIAN STUDENT TRAVE888-3339756  MA 
255|('Denver', 'CO')|SOBO 151                 DENVER       CO 
256||SOCCER USA INC 04        FARRAGUT     TN 
257|('Cambridge', 'MA')|SOFRA                    CAMBRIDGE    MA 
258|('Haymarket', 'VA')|CVS #8966                HAYMARKET    VA 
259|('Dallas', 'TX')|SOUTHWES 5260603745026   DALLAS       TX 
260||STAMPEDE PEST CONTROL    8328897474   TX 
261|('Grandville', 'MI')|STAPLES       00116210   GRANDVILLE   MI 
262|('Carlsbad', 'CA')|STARBUCKS CORP00054544   CARLSBAD     CA 
263|('San Antonio', 'TX')|USAA INS PREMIUM         SAN ANTONIO  TX 
264|('Atlanta', 'GA')|STARBUCKS D AT201523 5311ATLANTA      GA 
265||STARBUCKS F8 O31281512 
266|('Midlothian', 'VA')|SAMSCLUB #6354           MIDLOTHIAN   VA 
267||STEIN-MART #0118         NORTH LITTLE AR 
268|('Fishers', 'IN')|SUBWAY        00245589   FISHERS      IN 
269|('Dover', 'DE')|SUBWAY        00487793 DOVER        DE 
270||SUBWAY 00253518 
271|('Denver', 'CO')|SUNFLOWER MARKETS  DEN   DENVER       CO 
272||SUNOCO 0301787800        DUPONT       PA 
273|('Stuart', 'FL')|SUNOCO 0613442301      STUART       FL 
274|('Punta Gorda', 'FL')|SUNOCO 0943457200        PUNTA GORDA  FL 
275|('Puyallup', 'WA')|SUNRISE VILLAGE BIGFOO   PUYALLUP     WA 
276|('South San Francisco', 'CA')|SUNSET SHAPERS           SAN FRANCISCOCA 
277|('Costa Mesa', 'CA')|SWAT [card-number]     COSTA MESA   CA 
278|('Monroe', 'LA')|T J MAXX #1126           MONROE       LA 
279|('San Antonio', 'TX')|USAA INS PREMIUM         SAN ANTONIO  TX 
280|('Columbia', 'MO')|T.H.E. CHIROPRACTIC &    COLUMBIA     MO 
281|('Pensacola', 'FL')|TACO BELL #026778 0267   PENSACOLA    FL 
282|('Clarksville', 'TN')|TACO BELL #16200162172   CLARKSVILLE  TN 
283||TACONY                   PHILADELHPHIAPA 
284|('Cockeysville', 'MD')|TALBOTS #0273            COCKEYSVILLE MD 
285|('Phoenix', 'AZ')|TARGET        00011411   PHOENIX      AZ 
286|('Houston', 'TX')|TARGET        00014357   HOUSTON      TX 
287|('Hilo', 'HI')|TARGET        00015396   SHILOH       IL 
288|('Mc Kinney', 'TX')|CVS #5952                MCKINNEY     TX 
289||TARGET        00023002   RICHFIELD    MN 
290|('Aurora', 'CO')|SAMSCLUB #4816           AURORA       CO 
291|('Aurora', 'CO')|TARGET T2458 2458        AURORA       CO 
292|('Round Rock', 'TX')|TARKA ROUND ROCK L       ROUND ROCK   TX 
293|('Monroe', 'NY')|THE CAPTAINS TABLE       MONROE       NY 
294||THE FIRM FITNESS CENTE   REHOBOTH BCH DE 
295|('Temecula', 'CA')|THE HOME DEPOT 1028      TEMECULA     CA 
296|('Marietta', 'GA')|KROGER 356 000000356     MARIETTA     GA 
297|('San Antonio', 'TX')|THE HOME DEPOT 588       SAN ANTONIO  TX 
298|('Indianapolis', 'IN')|THE MAILING STATION IN   INDIANAPOLIS IN 
299|('Daytona Beach', 'FL')|THE OLIVE GARD00010041   DAYTONA BEACHFL 
300|('Asheville', 'NC')|THE OLIVE GARD00014670   ASHEVILLE    NC 
301|('Greensboro', 'GA')|THE RITZ CARLTON RYNLD   GREENSBORO   GA 
302|('Columbus', 'OH')|THE SOCIAL ROOM          COLUMBUS     OH 
303|('Rochester', 'MN')|TIPS AND TOES            ROCHESTER    MN 
304|('Sedona', 'AZ')|TOMMY HILFIGER #059 0076 SEDONA       AZ 
305||TOTAL 4118 SHAMROCK      HIGHLANDS RA CO 
306|('Austin', 'TX')|TPWD - STATE PARKS       AUSTIN       TX 
307||TRADER JOE'S #042  QPS   LA CANADA    CA 
308|('Annapolis', 'MD')|TRADER JOE'S #650  QPS 65ANNAPOLIS    MD 
309||TRADER JOE'S #664 QPS 
310|('Melbourne', 'FL')|WAL-MART #0956           MELBOURNE    FL 
311|('Marietta', 'GA')|TRADER JOE'S #732  QPS   MARIETTA     GA 
312|('Dover', 'DE')|SAMSCLUB #6330           DOVER        DE 
313|('Cary', 'NC')|TRADER JOE'S #741  QPS CARY         NC 
314||TRAVEL GUARD GROUP       08008261300  WI 
315|('Palm Springs', 'CA')|TRIO RESTAURANT          PALM SPRINGS CA 
316|('Jacksonville', 'FL')|TROPICAL SMOOTHIE AR-12  JACKSONVILLE FL 
317|('Richmond', 'VA')|UA WEST TOWER CINEMAS 10 RICHMOND     VA 
318|('Mesa', 'AZ')|USPS 03522695523800543   MESA         AZ 
319|('Offutt A F B', 'NE')|AAFES OFFUTT AFB MAIN    OFFUTT AFB   NE 
320||USPS 05678103011026168   AP           CA 
321|('Brighton', 'CO')|USPS 07233095520306189   BRIGHTON     CO 
322|('Nashville', 'IL')|USPS 16549605630747307   NASHVILLE    IL 
323||USPS PO BOXES 66101510   WASHINGTON   DC 
324|('Lafayette', 'LA')|VALERO 1731              LAFAYETTE    LA 
325||VALU HOME CNT 0814 QPS   WILLIAMSVILLENY 
326||VEND AT E PORT           8668995849   PA 
327||VETERINARY SPECIALISW HARTFORD  8602363273 
328|('Bakersfield', 'CA')|VONS     STORE00024208   BAKERSFIELD  CA 
329|('Upland', 'CA')|VONS     STORE00026815 UPLAND       CA 
330|('New York City', 'NY')|WALL STREET WINE MERCH   NEW YORK     NY 
331|('New York City', 'NY')|WALL STREET WINE MERCH   NEW YORK     NY 
332|('Bethesda', 'MD')|WASH METRORAIL00012328   BETHESDA     MD 
333||WATERMANS HB 
334|('Medford', 'NJ')|WAWA 915      00009159   MEDFORD      NJ 
335|('Fairfield', 'CA')|CVS PHARMACY #3075       FAIRFIELD    CA 
336|('Lumberton', 'NJ')|WAWA 957      00009571   LUMBERTON    NJ 
337||PALM
338|('Penfield', 'NY')|WEGMANS #063             PENFIELD     NY 
339|('Gaithersburg', 'MD')|WENDYS #0103       Q25   GAITHERSBURG MD 
340|('South Easton', 'MA')|WENDYS #2499       Q25   SOUTH EASTON MA 
341|('Wilmington', 'NC')|WEST MARINE 1267         WILMINGTON   NC 
342|('Orlando', 'FL')|WHITE WOLF CAFE          ORLANDO      FL 
343|('Hingham', 'MA')|WHOLEFDS HGM 10159       HINGHAM      MA 
344||WHOLEFDS PPK 10146       COLORADO SPRICO 
345|('Reston', 'VA')|WHOLEFDS RES 10061       RESTON       VA 
346|('Rockville', 'MD')|WHOLEFDS RWF 10235       ROCKVILLE    MD 
347|('Springfield', 'VA')|WHOLEFDS SPR 10056       SPRINGFIELD  VA 
348|('Elizabeth', 'NJ')|WINE CELLAR LIQUOR STO   ELIZABETH    NJ 
349|('Alpharetta', 'GA')|WM SUPERCENTER           ALPHARETTA   GA 
350|('Appomattox', 'VA')|WM SUPERCENTER           APPOMATTOX   VA 
351|('Austin', 'TX')|WM SUPERCENTER           AUSTIN       TX 
352||WM SUPERCENTER           PUEBLO WEST  CO 
353|('Syracuse', 'NY')|YANKEE CANDLE 0263       SYRACUSE     NY 
354||AAFES FT BRAGG MIL SHP   FT BRAGG     NC 
355||AAFES MAXWELL SERV QPS   MAXWELL AFB  AL 
356|('Paris', 'AR')|22 FOOD STORE 694 1005751PARIS        AR 
357|('Ridgecrest', 'CA')|349 MINIT SHOP           RIDGECREST   CA 
358|('Oklahoma City', 'OK')|7 ELEVEN  49  00000497   OKLAHOMA CITYOK 
359|('Kailua', 'HI')|76                       KAILUA       HI 
360|('Santa Barbara', 'CA')|7620 SBC PARK DEPT       SANTA BARBARACA 
361|('Haymarket', 'VA')|7-ELEVEN 20412           HAYMARKET    VA 
362||7-ELEVEN 20968 
363|('Carbondale', 'CO')|7-ELEVEN 22088           CARBONDALE   CO 
364|('Orlando', 'FL')|7-ELEVEN 25088           ORLANDO      FL 
365|('Orlando', 'FL')|7-ELEVEN 33351 0007333510ORLANDO      FL 
366||AAFES AF SHARANA WEST    APO          AE 
367||AAFES CHA GAS PUMPS      CHARLESTON AFSC 
368|('Eielson Afb', 'AK')|AAFES EIELSON SHOPPING   EIELSON AFB  AK 
369||AAFES FT MEYER MAIN ST   FORT MYER    VA 
370||AAFES KMCC MALL          APO          AE 
371|('San Antonio', 'TX')|ADI AT SALON BY JC       SAN ANTONIO  TX 
372|('Spring Lake', 'NC')|ADVANCE AUTO PARTS #46   SPRING LAKE  NC 
373|('Seattle', 'WA')|ALASKA AIR  0272180138 SEATTLE      WA 
374||ALBERTSONS #6510 
375||ALDO US #2087            4144751750   WI 
376||ALL PRO CLASSICS INC 00-0HOT SPRINGS  AR 
377|('San Antonio', 'TX')|ALTEX ELECTRONICS 0067   SAN ANTONIO  TX 
378||AMC ROSEDALE 101006519   ROSEDALE     MN 
379|('Olathe', 'KS')|AMC STUDIO KC 05006101   OLATHE       KS 
380|('Dallas', 'TX')|AMERICAN 00123014130610  DALLAS       TX 
381|('Seattle', 'WA')|AMSTERDAM                SEATTLE      WA 
382|('Annapolis', 'MD')|ANN TAYLOR LOFT #1483    ANNAPOLIS    MD 
383|('Philadelphia', 'PA')|APPLE STORE 162          PHILADELPHIA PA 
384|('Albuquerque', 'NM')|APPLEBEES 793963379390   ALBUQUERQUE  NM 
385|('Atlanta', 'GA')|APW ATLANTA A          ATLANTA      GA 
386|('Buford', 'GA')|ARBY'S #5590  00055905   BUFORD       GA 
387|('Springfield', 'IL')|ARBY'S #6683  00066837   SPRINGFIELD  IL 
388||AUSTELL NATURAL GAS      [phone] GA 
389|('Austin', 'TX')|AUSTIN HAI KY LLC        AUSTIN       TX 
390|('Honolulu', 'HI')|BACCHUS WAIKIKI          HONOLULU     HI 
391|('Omaha', 'NE')|BAG N SAVE 09            OMAHA        NE 
392|('Stafford', 'VA')|BANFIELD 1174            STAFFORD     VA 
393|('Kansas City', 'KS')|BARIK FUEL STATION       KANSAS CITY  KS 
394||BARNES & NOBLE #2040     WASHINGTON   DC 
395|('Minneapolis', 'MN')|BARNES & NOBLE #2564     MINNEAPOLIS  MN 
396|('Farmington', 'CT')|BED BATH & BEYOND #239   FARMINGTON   CT 
397|('Issaquah', 'WA')|BEN & JERRY'S ISSA       ISSAQUAH     WA 
398|('Barboursville', 'WV')|BEST BUY      00005736   BARBOURSVILLEWV 
399|('North Wales', 'PA')|BEST BUY MHT  00005256   NORTH WALES  PA 
400|('Parker', 'CO')|BEST BUY MHT  00014100   PARKER       CO 
401|('Choctaw', 'OK')|BLOCKBUSTER INC#40079    CHOCTAW      OK 
402||BMC WESTSIDE OPTICAL     5413822811   OR 
403|('Zanesville', 'OH')|BOB EVANS REST #0097     ZANESVILLE   OH 
404|('Jasper', 'GA')|BOJANGLES 795 07007958   JASPER       GA 
405||BOTTOM OF THE CUP
406|('Omaha', 'NE')|BUCKY'S EXPRESS 61.QPS   OMAHA        NE 
407||BULK PLANT FUEL ISLACLARKSVILLE 000136302   9313589303 
408|('Honolulu', 'HI')|BVO-DH MAIN #3           HONOLULU     HI 
409||BYRON                    LONDON 515   GB 
410|('Rogers', 'MN')|CABELAS RETAIL ROGERS    ROGERS       MN 
411|('Saint Paul', 'MN')|CARIBOU COFFEE CO #1174 0ST. PAUL     MN 
412|('Austin', 'TX')|CENTRAL MARKET #420      AUSTIN       TX 
413|('San Jose', 'CA')|CENTURY THEATRES 47QPS   SAN JOSE     CA 
414|('Raleigh', 'NC')|CHAMPPS #65238           RALEIGH      NC 
415|('Bedford', 'PA')|CHARIOT RENT A CAR       BEDFORD      PA 
416||CHEDDAR S #250           WICHITA      TX 
417||CHEDDAR S #460           SAN          TX 
418||CHEDDARS'S               HARKER       TX 
419|('Miami Beach', 'FL')|CHEVRON 0047582          MIAMI BEACH  FL 
420|('Houston', 'TX')|CHEVRON 0108044    Q61   HOUSTON      TX 
421||CHEVRON 0202648          PLANTATION   FL 
422|('Katy', 'TX')|CHEVRON 0202710          KATY         TX 
423|('Alpharetta', 'GA')|CHICK-FIL-A # 00873      ALPHARETTA   GA 
424|('Toledo', 'OH')|CHICK-FIL-A #00107       TOLEDO       OH 
425|('Gainesville', 'FL')|CHICK-FIL-A #00205       GAINESVILLE  FL 
426||CHILDREN'S PLACE #4094   MIDWEST CITY OK 
427|('Shawnee', 'OK')|CHILI'S GRI70200007021   SHAWNEE      OK 
428|('Dallas', 'TX')|CHILI'S GRILL 00000711   Dallas       TX 
429||CHRISTOPHER'S SPORTS & 
430|('Ellsworth', 'ME')|CIRCLE K 07009           ELLSWORTH    ME 
431||CITY EXTRA               SYDNEY       AU 
432|('Portland', 'OR')|COLON CARE               PORTLAND     OR 
433|('Chicago', 'IL')|CONNIES PIZZA            CHICAGO      IL 
434|('Iva', 'SC')|CONSILIENCE              LOS OLIVAS   CA 
435|('Houston', 'TX')|CONTINEN 00526054506865  HOUSTON      TX 
436|('Costa Mesa', 'CA')|CORNERSTONE SMOG TEST    COSTA MESA   CA 
437||COSTCO WHSE #0330 00FREDERICK   017816000   3016441483 
438||COSTCO WHSE #0694 00VACAVILLE   011818000   7074537361 
439||COTE RESTAURANT          LONDON  WC2N GB 
440|('Hiawatha', 'KS')|COUNTRY CABIN            HIAWATHA     KS 
441|('Austin', 'TX')|COUNTY LINE ON THE LAK   AUSTIN       TX 
442|('San Antonio', 'TX')|CRACKER BARREL #154 SAN ASAN ANTONIO  TX 
443|('Hockessin', 'DE')|CROWNERY CHINESE RESTAURAHOCKESSIN    DE 
444|('Camp Lejeune', 'NC')|C-STORE       13020078   CAMP LEJEUNE NC 
445|('Healdsburg', 'CA')|CVS PHARMACY #1173       HEALDSBURG   CA 
446|('Springfield', 'VA')|CVS PHARMACY #1387 Q03   SPRINGFIELD  VA 
447|('Fairborn', 'OH')|CVS PHARMACY #3411 Q03   FAIRBORN     OH 
448|('San Diego', 'CA')|CVS PHARMACY #6332       SAN DIEGO    CA 
449|('Temecula', 'CA')|CVS PHARMACY #9918       TEMECULA     CA 
450|('Sacramento', 'CA')|CVS PHARMACY #9992       SACRAMENTO   CA 
451|('Decatur', 'GA')|DEKALB CO TAG RENEWAL    DECATUR      GA 
452|('Atlanta', 'GA')|DELTA ONBOARD            ATLANTA      GA 
453|('Leavenworth', 'KS')|DESIGNING WOMEN          LEAVENWORTH  KS 
454|('Flagstaff', 'AZ')|DESIGNS WEST HOME FURN   FLAGSTAFF    AZ 
455|('Wayne', 'PA')|DIANES SIDEWALK DELI     WAYNE        PA 
456|('Fairfax', 'VA')|DICK'S CLOTHING&SPORTI   FAIRFAX      VA 
457|('Chesapeake', 'VA')|DILLARD'S 172 GREENBRI CHESAPEAKE   VA 
458|('Midland', 'TX')|DRY CLEAN SUPER CENTER   MIDLAND      TX 
459||DURON #3642              WAKE         NC 
460|('Marietta', 'GA')|EAST COBB EYE CENTER     MARIETTA     GA 
461|('Houston', 'TX')|EDUCATIONAL CATERING I   HOUSTON      TX 
462||ELISA ILANA - PANDORA    04029263479  NE 
463|('Kansas City', 'MO')|ENTERPRISE RENT-A-CAR    KANSAS CITY  MO 
464|('Denver', 'CO')|EXEMPLA GSMC CAFETERIA   DENVER       CO 
465|('Bel Air', 'MD')|EXXONMOBIL    47869680   BEL AIR      MD 
466|('Stuart', 'FL')|EXXONMOBIL    97561492   STUART       FL 
467|('San Diego', 'CA')|EXXONMOBIL    97600266   SAN DIEGO    CA 
468||EXXONMOBIL    97611073   WESTLAKE VILLCA 
469||FAITH AND FREEDOM COAL   770-6221501  GA 
470|('Santa Monica', 'CA')|FAMIMA~$~~$~                 SANTA MONICA CA 
471|('Orlando', 'FL')|FAMOUS FOOTWEAR OUTLET   ORLANDO      FL 
472|('Pittsburgh', 'PA')|FOOT LOCKER 07830        PITTSBURGH   PA 
473|('Dallas', 'TX')|FOREVER XXI #716         DALLAS       TX 
474|('Glendale', 'AZ')|FOSSIL #235              GLENDALE     AZ 
475||FRESHGROUND ROASTING
476|('Philadelphia', 'PA')|FRESHNESS                PHILADELPHIA PA 
477|('Frisco', 'TX')|FRISCO - 16136 8000009043FRISCO       TX 
478|('Phoenix', 'AZ')|FRYS FUEL #7027          PHOENIX      AZ 
479||FT POLK COMMISSARY       FORT POLK    LA 
480||FT STEWART HARMON AVE GASFT STEWART   GA 
481||GENESIS RESTAURANTE      SAN JUAN     PR 
482|('Ellicott City', 'MD')|GIANT FOOD INC #143      ELLICOTT CITYMD 
483|('Silver Spring', 'MD')|GIANT FOOD INC #350      SILVER SPRINGMD 
484|('Brunswick', 'GA')|GOASIS BRUNSWICK   QPS   BRUNSWICK    GA 
485|('Charleston', 'SC')|GOODWILL - WEST ASHLEY   CHARLESTON   SC 
486|('Columbus', 'GA')|GOODWILL INDUSTRIES #3   COLUMBUS     GA 
487|('North Creek', 'NY')|GORE MTN SKI             NORTH CREEK  NY 
488||GUITAR CENTER #731       MATHEWS      NC 
489|('Hanscom Afb', 'MA')|HAN SS/APS GAS PUMPS     HANSCOM AFB  MA 
490|('Casa Grande', 'AZ')|HANKEL & CARPENTER LTD   CASA GRANDE  AZ 
491||HARDEE'S #0561           JEFFERSON CITMO 
492|('Mooresville', 'NC')|HARRIS TEETER #0274      MOORESVILLE  NC 
493||HARRIS TEETER #0369      VIRGINIA BEACVA 
494|('Hampstead', 'NC')|HARRIS TEETER #135       HAMPSTEAD    NC 
495||HAT WORLD
496|('Edmond', 'OK')|HEARTLAND OUTDOORS LLC   EDMOND       OK 
497||HEB GAS/CAR WASH #61     COLLEGE STATITX 
498|('Missouri City', 'TX')|HEB GAS/CARWASH #110     MISSOURI CITYTX 
499|('Bozeman', 'MT')|HEEB'S EAST MAIN GRO     BOZEMAN      MT 
500||HILTON COLOGNE           KOELN        DF 
501|('Rapid City', 'SD')|HOBBY-LOBBY #0200        RAPID CITY   SD 
